UniqueCount	AmbigCount
0	3
17	0
0	8
0	8
0	12
0	13
365	6
0	0
0	24510
0	28417
14	24440
0	27731
689	30086
48	300
5	300
45	13
8	12
54	5056
4	4948
5	5136
10	4756
91	0
389	9
10	0
1	0
225	6
59	2287
10	15845
0	16250
4661	3748
0	0
0	0
475	366
310	355
57	2
0	4771
35	3000
1411	4977
0	0
15	0
0	273
0	177
247	260
6	373
76	374
1	179
5	183
266	188
14	0
0	0
0	0
47	3
191	5
0	0
0	3838
4241	3919
2483	65
0	514
47	515
341	11
26	341
9	366
8	366
9	366
41	367
35	367
6	366
6	366
0	369
10	366
193	3821
227	2506
2	2354
0	238
43	238
10046	1377
6	1239
0	104
13	40
0	113
14	107
0	109
599	20361
0	33247
7	26336
0	29744
4	31161
1634	32692
0	33540
3418	36458
0	34472
840	37367
0	0
52	78
1	81
0	985
4	948
30	976
619	9
1214	24
846	15
10	138
9	415
0	515
0	510
12	431
41	426
4	496
1	497
293	535
35	388
8	388
16	0
0	1626
7	1653
31	1526
0	1654
0	10
0	10
714	2440
45	51
16	40
386	1
242	32
0	401
0	401
0	414
0	0
505	178
0	0
15	6
0	0
0	0
75	9
23	226
9	226
0	0
352	2
8	706
2	727
9	727
0	727
0	735
7	653
0	721
12	735
0	706
12	1019
7	732
2	1047
2	1028
2	109
0	109
7	2062
0	2159
0	2269
8	2205
140	4
720	6
0	66
3	66
4	0
16	1312
11	1312
66	1309
1791	35
2	182
0	216
25	216
9	188
158	1007
1	1003
2217	52
45	279
500	279
0	0
0	6
0	5
0	6
46	1363
137	1312
9	1318
13	1045
339	648
45	851
5	819
2	62
0	65
0	72
0	77
0	60
1	60
92	499
62	526
4	149
0	0
0	0
0	0
1	0
0	0
499	9
0	153
14	153
3	188
42	195
28	108
5	178
3	191
12	133
0	191
0	302
0	302
0	284
0	302
0	302
0	3
6	5
11	5
127	18
258	12126
100	12116
958	39
0	0
0	1
3	5
0	4
31	21
0	5
0	4
5	4
297	562
21	561
4	371
322	384
32	5839
263	5840
22	144
0	262
0	196
0	183
0	245
0	0
0	0
0	0
54	72
0	750
0	751
0	694
0	688
0	750
4	750
41	750
1	47
0	48
213	149
0	48
0	48
0	48
0	48
0	49
0	46
0	49
6	2
14	1194
114	1194
0	0
0	37
4	37
3	2405
0	855
0	2610
0	9
0	9
8	5681
21	6333
100	5737
9	1111
15	1112
24	1113
39	1254
28	1007
7132	2043
7	1882
0	0
0	56
7	62
0	67
18	62
2	3
0	1104
0	1107
13	1094
57	1103
63	1099
140	113
57	3014
37	3330
7	2933
69	3108
0	0
454	7
2573	60
2	29
7	95
0	95
2924	41
1	3800
3	3267
1	4253
0	7
1	7
0	249
0	0
1	250
2	152
0	745
164	791
0	370
3	394
0	403
0	378
15	4296
69	4396
0	3858
4	4297
88	3352
264	3355
146	29
0	27
45	4
1	166
2	141
2	171
0	155
0	0
0	7
0	12
1	8
0	7
3	13
0	5
2	5
1	0
80	354
63	356
36	4250
45	4250
1	1199
64	1199
157	4
35	521
18	2496
28	2500
891	14
0	809
0	802
0	818
0	821
41	822
2770	72
64	127
1	130
0	4
0	4
0	4
6	37
258	41
95	1
0	84
6	84
0	709
19	709
51	710
762	20
17	0
404	8
433	10
801	12
0	73
28	110
3	126
0	217
1	217
0	221
1	229
20	64
0	70
0	71
0	37
1	34
5	38
0	253
0	253
4	85
6	177
6	186
18	186
150	0
17	453
0	453
1	59
6	59
14	0
44	1050
0	1050
9	798
0	865
0	815
0	834
19	854
0	811
0	828
0	809
292	1967
1049	1979
0	51
0	61
80	113
0	55
1335	22
0	0
20	647
121	639
0	12
0	12
0	5
28	0
91	5
108	4
0	921
7	951
37	951
0	591
0	314
0	68
29	555
4	66
5	66
794	21
5	0
0	220
0	231
0	232
0	232
0	231
0	231
0	232
0	210
0	233
1	3983
3	5144
4	5144
0	5053
18	4660
91	133
2	0
2	1141
7	1141
530	1224
1	551
0	88
10	207
57	208
210	2
106	1
0	0
8	2309
0	2031
0	2374
0	2370
4	7
1	2378
0	2379
0	2401
0	2400
0	2399
0	0
14	0
251	1542
47	1540
55	1691
0	1905
1	1469
1	1466
37	176
0	175
0	11
0	11
0	11
0	11
0	463
18	479
0	380
60	444
0	421
880	22
0	116
101	94
0	122
14	120
16	161
3	160
0	136
0	0
27	0
16	2019
3	2209
10	2361
8	2238
6	2349
0	2438
0	2297
0	2304
6	2471
1947	25
159	336
188	332
0	464
94	464
4	1
0	84
0	85
0	100
67	1236
2	1221
18	1282
0	0
0	0
0	0
0	0
1498	65
670	12
4	5
0	16
0	21
10	21
0	0
407	8
3	214
0	214
11	187
0	269
0	214
0	0
0	28
2	28
2	98
0	98
9	0
6	9
619	21
30	80
372	82
5	1212
20	1212
19	1267
0	1213
0	1212
0	901
0	1269
3	1217
1	1214
2	1214
0	0
1	0
426	92
52	95
75	844
720	859
8	908
266	911
158	4
1	2
34	0
2	222
0	222
0	234
0	196
1	222
198	148
3	142
6	44
13	34
18	44
5539	135
0	1394
4	1290
983	1565
0	407
0	1471
3	1462
0	1500
0	1506
1	2
0	2
0	1147
3	1080
0	1060
17	1127
0	1982
80	2011
133	2009
88	1819
0	447
104	165
0	585
3	587
1	965
32	965
2	1559
38	1366
6	1508
3	1560
37	157
15	485
273	2
13	425
19	420
39	1
0	3322
25	2927
42	3664
728	334
636	15
4689	77
0	20
0	871
2	873
1	154
119	767
0	892
0	2
4	2
0	23
0	21
0	21
0	25
0	22
0	27
0	22
20	4165
651	4171
21	15
0	31
0	54
0	85
0	73
0	551
0	721
0	1116
15	1148
5	1105
3	3606
27	4167
378	3991
9	3987
26	4326
12	65
0	73
1	77
0	71
0	77
0	426
25	475
3	503
0	482
0	475
14	5574
1577	5606
0	337
1	337
47	337
3	681
4	616
6	632
1243	20420
5	0
1535	32
1092	21
375	12
0	2219
0	2374
0	2248
3	491
3	492
0	490
5	490
4	491
0	454
2	491
2	459
0	491
0	495
0	589
54	583
12	590
31	0
24	309
0	1119
0	1036
32	889
0	1197
2	4
2	4
38	980
1	980
1718	24
0	1797
91	1794
43	1821
242	6
1908	1738
256	1704
0	85
0	89
2	90
0	109
0	113
10	1074
9	1023
4	1061
4	1098
3	1089
11	1080
0	868
115	1269
3	863
0	35
2	35
0	2
0	2
0	8
0	8
0	9
4	9
0	5
0	9
0	9
0	73
0	76
0	77
0	0
0	0
0	0
1	122
3	122
125	2
1	5658
1	5200
0	5658
6	5799
3	5799
454	819
0	8732
0	8490
0	8460
0	8334
0	8309
0	8329
0	8053
0	7926
0	7977
19	3
124	4
0	8
0	23
0	23
0	23
0	8
0	8
2	10
1	10
0	144
52	144
0	386
0	459
3	599
0	661
0	461
0	461
19	966
126	966
10	68
0	459
47	432
5	0
12	744
1	851
0	800
0	2439
164	8256
0	8254
242	4
116	1154
38	1021
404	1609
0	106
1	110
0	108
0	112
285	3
261	5
312	4
0	336
1	336
0	308
0	336
0	338
36	626
336	632
3	0
9	303
1531	323
62	0
20	1
105	1
6	1
6	362
0	355
2	362
0	7
0	8
7	32
2	32
0	397
6	424
0	449
3	395
21	28
229	32
0	2664
0	2356
0	2068
15	0
83	0
10	208
9	208
0	208
0	0
371	1173
199	1167
44	0
2	0
1	374
0	318
6	267
0	526
0	499
0	478
8	81
0	87
0	96
0	162
0	161
11	163
0	1473
215	1476
0	1047
0	1044
7	789
0	1044
9	1040
13	1017
0	0
0	0
0	265
0	287
0	233
0	282
0	233
1	233
0	242
0	118
0	115
0	118
0	429
42	6463
1	6929
23	6557
210	6583
3	1631
5	1530
409	884
54	1638
59	477
110	479
0	544
108	545
10	1758
0	1976
68	1937
19	2133
0	2322
34	2094
0	6392
38	6340
12	1927
3	1766
0	0
4	278
70	281
67	89
31	222
28	195
4506	79
1547	31
0	641
5	611
62	3
1	36
0	36
25	0
256	1
692	17
2	0
0	1535
80	1535
0	2
0	2
1	0
0	12
0	12
1	55
11	56
228	3
0	158
7	165
4	24
0	24
0	24
20	3
17	943
0	947
15	885
2	865
2	952
4	950
0	21
3	1002
0	1058
6	942
13	1094
256	2
17	6091
175	9190
0	6009
7	996
0	1032
4	955
54	44
0	41
45	343
0	339
46	301
7	72
20	86
0	72
4	70
0	73
3	73
0	74
0	74
0	74
0	74
2	624
1	507
3	553
2	622
506	453
0	76
22	77
0	0
1510	34
0	11
0	6
0	14
86	1
2405	39
1043	18
198	686
1899	566
6	1294
0	1244
0	1130
83	1130
18	978
0	0
2	194
15	211
66	194
6	237
0	237
0	228
0	199
0	229
0	228
0	218
4	212
3	228
5	431
61	832
13	774
202	744
900	755
0	0
4	0
0	0
0	19
17	174
147	185
112	0
3	0
6	327
0	392
0	296
158	1839
56	1839
0	3172
107	3216
18	3242
194	4
0	4
0	4
3	0
0	0
0	0
0	0
0	0
27	638
51	638
0	0
0	0
0	585
76	587
0	0
0	218
15	227
18	237
1	164
58	163
81	195
21	146
8	188
1	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
1	133
1	133
0	133
3	133
0	1491
1	1509
2	1483
0	1453
1	181
0	99
8	46
0	99
0	86
128	1494
5	1299
1850	1637
88	1
5	67
93	67
0	10620
54	10851
2	11075
36	11132
3	11635
2	11651
0	10996
5	79
19	79
0	0
0	0
0	21
0	21
164	1
207	881
1583	897
1248	2991
0	1574
7	2165
55	3048
0	387
0	302
0	85
3	90
1	90
0	86
0	86
0	86
348	3
2	1021
1	1021
123	1022
15	452
264	531
43	438
65	489
125	2
88	0
0	125
21	2053
193	2551
6	2534
132	1442
6	1441
41	463
21	463
472	40
2	3
0	3
0	3
0	498
0	491
5	372
0	461
0	432
19	435
0	446
9	0
1187	17
0	432
6	432
8	416
0	136
0	136
0	136
3	136
6	136
1	136
0	136
0	136
1	136
0	1422
163	1423
0	0
0	0
0	2306
0	2256
10	2333
0	0
23	0
0	0
2	129
0	129
1	115
0	129
1	4
2	4
0	4
40	640
38	639
0	0
0	1
0	0
0	1
0	1
3	341
0	341
7	341
2	341
8	0
0	0
0	0
1	0
0	0
0	0
10	0
0	1
0	6
0	6
15	0
9	1049
0	1049
2477	2465
21	5735
618	5781
0	52
0	49
0	54
0	46
0	55
0	31
0	49
2	63
27	283
21	332
2	261
9	283
0	616
1	6159
1	6086
6	973
1	1021
8	6727
125	15576
10	15302
411	15019
0	397
0	335
0	451
0	412
0	396
0	397
143	0
44	1
0	16
0	16
0	9
0	17
22	1480
5	1477
274	1516
15	0
34	227
112	227
1	89
5	0
2	1001
349	1005
1742	27
0	188
3	189
13	8
2	166
0	243
1	229
2838	2376
354	2342
10	4605
1459	4625
17	4607
0	1323
0	1999
6	1690
28	1690
0	865
5	1395
0	1475
30	656
7	1840
3	1475
11	169
193	217
1	154
17	65
74	65
408	6605
160	6603
147	0
0	6
0	8
0	8
1253	9
24	417
255	419
361	2
11	0
5629	132
0	1456
0	1512
19	1331
12	1334
35	0
0	378
1	355
1	352
680	2695
1	2626
1	2215
260	2220
0	0
0	0
0	0
28	330
28	375
53	395
6	182
18	47
0	207
0	223
15	836
316	846
5	0
0	1845
100	1845
6	691
5	691
2	458
3	416
8	459
2	460
294	830
93	829
0	3930
5	3789
295	4134
0	0
5	107
0	159
0	160
0	159
0	143
1	149
39	744
0	657
34	773
0	302
0	302
624	21
19	12160
5	12164
17	12159
0	13334
4455	3428
4	3339
0	3339
0	37
0	37
3	11
0	31
0	31
0	37
0	26
3	31
0	1511
0	1474
2	1557
331	1565
5	768
13	789
0	757
88	11493
6	10915
0	11328
0	10209
0	11278
0	11505
0	11051
46	9389
0	9530
9	9531
618	104
0	100
4	555
0	286
0	578
0	594
0	0
2	0
124	4
0	2
0	2
0	1
0	1
32	572
24	572
55	429
98	434
0	0
0	0
0	0
0	0
1509	41
86	4381
229	4380
485	561
15	560
0	560
0	366
20	360
0	516
20	525
1	375
1	0
495	434
7	425
25	352
16	1943
2	2505
4	2480
4	2472
21	2497
1102	35
2	0
0	8
0	8
0	8
2	1679
1430	1698
0	0
0	0
0	0
10	0
1	0
0	1270
0	2479
1	2607
0	2607
2389	41
1	442
0	518
3	459
41	0
0	6
0	5
0	10
0	10
0	10
0	10
2	10
0	9
0	6
0	22
1	27
0	23
0	26
6	132
0	597
1	607
0	159
0	607
11	607
0	622
52	4
0	10443
34	9221
10	10005
4	10141
95	9965
154	14379
1	13652
6	12214
4	15568
30	0
11	387
9	387
44	0
349	2247
2	2245
2	637
4	637
12	637
0	637
0	21
0	21
7	61
0	59
0	1073
0	2687
0	2687
0	1073
0	933
153	933
63	890
15	897
35	192
3	1833
11	3309
83	3059
4	3309
0	3224
0	3113
3	2426
20	2352
32	2203
0	694
344	699
150	4373
68	4373
1244	18
2139	49
0	910
0	881
2	884
1	879
1	886
6	499
22	677
3	550
1	128
14	128
12	127
2299	38
0	0
2857	73
4	180
0	180
2	1537
0	1558
0	1494
0	1453
0	1618
0	1551
0	1542
0	1456
40	1
6	21
0	113
12	113
25	106
2690	4754
44	5084
15	5088
0	4981
84	4990
56	4936
0	6
418	431
140	427
2	1432
283	1508
0	1205
18	1468
17	519
3	653
0	653
0	0
4	17
2	31
0	32
0	32
1	64
31	69
0	90
0	86
0	54
0	78
0	67
0	86
0	73
0	74
0	0
0	206
0	227
2	239
6	257
10	261
9	259
0	0
0	0
0	0
0	0
1575	31
181	1622
0	3070
5	3045
11	3010
15	413
23	413
394	2368
0	2365
899	19
2	14
0	14
2	14
504	13
13	166
52	145
16	166
64	559
32	557
0	96
0	98
0	81
713	48
92	45
1	2068
278	2075
0	20
13	20
922	9
176	4
2	104
16	208
0	199
0	0
187	8
0	196
65	198
0	0
0	0
372	475
27	469
0	1494
0	1601
0	1484
2598	55
17	0
0	349
0	333
25	302
178	622
63	622
1	1459
0	1484
0	1470
2	1394
0	1416
4	1126
3	1126
1	1126
3	1537
0	1543
63	347
13	360
71	342
0	9
0	9
0	9
0	0
4	1937
0	1695
0	1848
21	2152
86	1564
0	1667
17	2766
165	2668
27	611
5	611
7	55
0	55
2178	50
0	3449
0	3541
89	3387
0	3493
57	3524
17	371
102	372
8386	132
210	3
0	0
2	171
15	189
0	163
0	175
0	166
0	196
2	156
947	303
18	291
0	9
0	9
0	9
0	19
0	20
0	20
0	9
3	10
0	9
0	10
87	1022
0	1022
0	755
2	661
0	709
0	748
64	765
49	303
20	322
2	347
571	417
0	410
95	2286
44	2527
148	2670
25	2789
813	4259
0	4236
88	471
0	469
19	1327
24	1327
25	1330
277	1329
3	255
0	274
4	278
11	262
31	0
49	1117
0	1126
10	1521
165	1521
1	2
0	1
0	2
0	2
0	0
0	0
0	322
19	323
19	943
5	824
56	873
5	186
3	521
0	867
65	889
0	333
15	334
94	86
510	88
414	515
298	511
114	3
0	0
0	0
0	0
7	134
13	136
13	17
13	17
5	6
1	6
0	4
0	4
0	4
1	4
3	7
0	8
0	8
11	167
0	167
0	0
1559	2970
47	3008
53	2845
0	70
20	70
502	11
2	678
5	677
8	677
1	679
9	677
2	679
22	677
7	677
11	669
0	1
0	0
0	248
5	248
203	179
1	186
88	423
1	1391
31	1481
0	1451
31	1537
22	890
16	886
8	918
1	756
1	937
8	918
0	882
10	1309
30	1306
0	0
0	0
4991	89
0	0
2278	71
0	0
0	0
0	0
17	2471
45	2471
163	2470
0	0
0	533
0	465
3	511
585	522
3388	72
0	434
6	434
0	204
0	0
9	1338
15	1161
230	1346
0	1304
89	1150
92	1309
14	1309
0	0
0	0
0	0
1	66
0	117
4	114
1	95
2	103
0	116
0	120
0	97
2	73
0	117
5	590
0	598
0	596
0	249
9	576
169	1433
230	1446
31	828
0	1784
5	1699
32	1682
13	1870
321	1873
13	2279
0	2288
0	2184
1	7
2	7
4	658
4	2487
2	347
4	580
78	2539
62	314
13	405
10	308
22	4281
160	4969
3	4978
481	7
22	97
227	97
0	112
62	115
332	6
3	663
50	729
0	1029
8	1045
1036	7275
40	4256
0	7991
0	6821
0	46
24	46
0	4
0	25
0	25
0	4
11	5
0	129
2	115
0	125
169	71
182	71
6	129
1588	144
2190	43
0	0
875	410
3	736
0	715
0	752
184	1
1	0
0	0
0	0
0	396
3	528
0	474
0	530
0	529
406	9
0	359
0	788
2	873
0	889
6	875
0	0
1	189
0	156
0	193
0	202
1	207
3	86820
43783	87386
0	4530
16	4530
0	4529
216	3784
50	2150
2	2776
130	2652
0	2864
113	76
292	411
3	259
6	220
0	409
0	747
6	665
0	405
4	378
0	711
318	793
0	0
1	1187
89	1189
47	428
36	427
10	27
0	32
0	43
0	74
0	72
6	27
1	3
1	52
0	53
0	66
0	67
3	67
0	0
4	447
15	476
4	475
756	17
13	160
5	160
367	8
0	44
84	44
1	82
4	70
9	120
79	128
10	92
711	19
0	0
0	0
0	0
2	0
0	357
3	393
0	391
4	395
0	344
14	333
5375	157
1	68
80	68
1060	21
19	41
3	121
8	123
4	126
0	131
17	166
1	0
1	831
0	821
4	840
0	820
0	825
7	788
0	780
1	415
0	0
0	0
38	1570
25	1570
0	0
0	383
213	385
39	683
41	683
25	246
0	246
0	245
0	309
0	366
193	589
0	760
0	855
34	336
0	855
93	812
0	0
21	1
0	4
0	4
0	108
3	78
0	102
7	113
0	80
0	87
5	109
3	313
0	314
0	324
3	322
14	149
0	296
0	324
2180	37
0	119
2	140
3	124
7	127
0	0
0	0
1	113
0	154
0	154
4	3
0	173
25	173
3653	77
2266	48
578	14
0	50
100	51
42	273
17	272
7	223
2	170
0	288
8	1927
25	1923
75	291
14	686
0	1923
825	16
169	6
0	0
0	225
21	230
1	222
5	163
0	222
3	86
0	90
0	111
255	1
25	1235
0	2618
46	2598
1	2558
0	2527
13	1270
16	480
31	1714
107	481
0	145
0	46
0	49
0	146
10	1114
10	1277
0	1358
0	1366
7	1338
9	0
13	320
0	320
51	271
622	7
54	5134
0	5533
1	5573
2	5513
143	6448
1	5537
3	5046
267	4
0	0
0	0
18370	438
633	7
0	440
0	425
0	425
1	392
0	385
0	386
2	395
2017	37
51	84
15	292
66	284
2	4
0	4
0	3
0	3
1694	49
0	1439
0	1284
4073	103
555	2812
929	2815
6	346
738	359
41	4
2188	48
4	2
0	0
0	0
16	0
2967	61
0	0
0	0
362	1
1	635
26	669
0	661
3	679
0	0
2	348
94	350
2	1
9	126
40	126
310	8
273	0
0	557
0	538
0	524
6	773
0	799
2	780
7	782
1	790
1	774
2	518
9	145
232	145
0	1281
5	1954
17	1895
0	11
2	14
0	14
29	0
91	12622
9	13091
0	11915
2	13228
0	134
0	212
0	278
0	231
3	206
0	206
1	183
156	11
4	274
0	274
0	274
2	131
0	180
0	161
1	163
0	158
0	175
0	0
2	3694
128	4193
723	3934
4	127
52	248
92	267
2	44
0	44
136	2
0	0
0	0
404	5
201	7
0	0
0	136
2	161
0	202
0	181
0	0
932	1832
1032	1834
1	172
0	172
0	172
1	163
0	180
0	293
0	199
1	197
8	292
0	183
0	4
0	4
0	4
0	270
0	367
0	367
0	367
0	153
0	167
0	162
2	2196
13	2043
9	2411
25	1856
1	666
1	466
1	580
13	685
0	471
0	471
5	490
11	490
14	308
76	310
0	0
48	1048
0	1808
10	1805
0	8
1	10
0	7
6	1056
0	982
155	932
0	0
361	8
100	871
15	871
0	3
0	3
0	2
0	3
0	3
5	3
0	3
0	3
51	2574
131	2575
0	90
3	106
2	88
0	98
8	138
0	125
1	129
1	108
4	172
0	170
457	5002
990	5002
79	786
128	795
0	827
14	783
43	1150
13	1135
1	1078
183	316
0	670
0	723
0	723
1	501
8	551
0	534
5	36444
152	40503
23	32464
824	38606
0	5
1	11
54	14
1	5
7	14
7	3735
0	3861
1	3676
5	65
0	156
0	132
1	215
0	505
0	505
0	505
0	482
0	500
21	500
3	512
0	505
0	512
7	1596
0	1596
0	1610
0	1601
0	1609
1	1566
9	1559
4	1515
12	71
0	71
0	290
1	294
2	294
5	294
870	4298
280	4291
22	2137
223	2142
0	2262
32	2137
2139	39
0	179
0	173
0	163
2	164
3	231
0	437
71	438
0	681
0	684
0	331
13	437
0	310
1	40
4	40
7	968
0	1105
0	1620
3	1078
1	1622
1769	44
44	5
0	103
0	93
3	94
0	60
12	62
0	61
0	62
0	73
1	71
61	523
46	522
200	41923
2122	44949
2	44365
20	1711
9	1495
0	1289
18	1831
0	1813
69	1756
1	0
2	516
0	515
1	460
0	529
511	1718
0	1706
0	4048
0	4171
215	2746
57	3120
0	2799
23	1659
25	1659
67	487
9	489
24280	621
21	502
60	502
4	144
82	143
2	136
1	136
0	135
1	135
15397	325
272	1074
474	1077
92	4
0	0
0	0
3	120
0	120
0	155
0	148
1	95
1	0
0	28
0	28
0	966
12	966
37	438
1	17
5	17
0	1091
0	1221
0	1193
20	1196
0	1194
1	1195
0	21
0	23
0	23
0	349
1	341
2	314
4	309
41	8088
14	5641
11	7290
18	8100
214	8102
0	129
0	129
0	129
0	228
0	173
4	171
3	246
653	263
18	366
14	1932
4	1894
0	1921
2	1935
4	1935
438	629
1183	649
101	1240
590	1246
715	28
2084	2140
141	2106
0	1269
5	1269
4	26
1	26
10	723
0	712
0	713
0	711
0	712
1	709
0	707
0	723
0	711
0	723
1	546
21	546
19	113
0	130
0	106
6	132
0	137
10	250
11	480
12	480
254	481
0	183
1	180
0	133
0	6
0	6
3	6
0	8
0	8
10971	183
204	8
3	15137
2026	16008
9	26822
1169	25616
173	316
0	0
0	314
116	2
209	4
71	0
87	2
0	0
0	0
0	0
0	0
0	1620
231	1856
1	1575
0	1802
1	886
0	54
0	55
0	58
0	54
145	61
0	1105
319	1252
9	1248
32	2571
5	3144
0	3172
5	83
1	41
0	122
0	123
19	306
26	307
0	14
3	14
0	168
8	168
0	422
52	422
156	1
87	364
0	378
7	406
180	898
6	903
135	1207
0	1352
0	1213
652	8
16	3079
0	9114
22	9350
0	8091
0	874
0	904
4	318
7	282
0	318
0	102
248	107
4	542
2	656
0	656
65	547
42	656
0	548
2	633
0	656
0	546
0	546
0	0
17390	407
12	1
167	3
37	1095
7	2292
1	1115
0	2297
19	2124
36	1771
0	2661
0	1720
77	1725
1160	19
792	5
33	0
27	1
484	335
4	330
32	471
114	474
1	1085
202	1107
3	1188
87	1563
8	2175
157	1565
8	1611
75	1445
189	1444
19	2253
0	0
0	0
2947	40
183	8
186	4268
18	2468
204	3793
0	882
82	884
24	0
6	0
0	564
6	588
0	655
0	592
0	624
0	593
0	594
17	588
0	587
48	655
125	0
0	0
2	0
17	0
0	0
0	0
4	0
6	117
109	117
0	0
352	11
1	0
0	787
138	772
82	1683
0	2040
0	2012
5	78
0	209
491	900
184	896
789	23
50	1
0	280
81	281
0	493
0	498
0	494
85	518
95	484
25	452
0	75
0	70
49	35
8	153
39	165
30	159
2726	70
35	0
1	1396
1	1396
0	1699
6	2371
21	2316
1	2376
2	0
78	1
37	808
13	803
152	1
0	4
0	4
0	4
0	4
0	4
0	256
0	256
0	258
0	258
0	258
0	1
0	1
5	129
0	152
0	145
27	521
2	521
165	877
7	872
2	319
0	324
0	319
0	319
0	336
2	340
7	319
0	319
5	332
0	332
32	1119
4	1173
1	1129
0	1158
0	1236
0	1064
0	299
0	293
10	265
0	306
1	305
3	306
2	305
2	299
1	291
0	301
60	18
3	693
0	682
0	689
11	689
19	674
10	1242
127	1282
0	892
0	941
1	806
0	0
6	0
0	0
0	0
0	2
4	2
0	2
0	2
0	2
0	753
350	3932
2582	3966
0	0
2	2319
0	2339
22	2322
74	2291
3	2409
15	2212
0	2340
9	2501
7	2444
1491	22
0	1
0	1
1431	45
0	8
0	8
0	434
4	389
0	416
18	399
1	407
0	476
1	420
1379	24
447	5
1101	29
7	0
10	374
161	376
0	2812
129	2616
27	2753
281	1
0	0
87	4
218	2
125	1
0	1141
927	1155
759	5
477	4
55	268
27	1040
3	1420
0	1420
0	1464
1	195
179	253
6	174
0	176
2	176
0	176
15	48
0	73
5	88
3	382
0	382
5	382
78	415
1	382
3	382
0	369
154	1072
1065	1081
0	1095
80	1102
23	1106
1483	41
0	3615
0	4250
72	4102
41	0
13709	310
19	532
0	637
32	536
5	636
0	499
0	653
0	637
0	464
4	507
5	560
0	579
14	579
4	513
0	555
0	507
11	580
12	13
2	13
2	34
6	34
527	13
0	0
12	339
11	340
1	446
34	99
2	262
0	412
0	408
0	412
479	3
384	219
32	294
18	2584
14	3052
748	3096
44	0
58	0
32	2567
9	2715
90	2790
31	329
0	397
2	363
108	401
10	78
0	78
0	77
51	2
515	12
0	1824
60	1828
6	0
14	330
0	330
5	0
0	617
895	636
2	13
0	13
0	13
0	13
0	1298
0	1371
3	1878
0	1878
1	210
0	250
3	237
0	0
0	0
96	6
1	1410
7	886
4	1214
1	1263
11	1264
0	1492
0	1173
12	1348
1	1135
0	1366
0	1453
0	1453
0	1509
10	1273
9	1627
1	1453
25	872
8	851
0	838
1	934
0	923
3	928
0	0
0	0
2	3299
19	4345
0	4363
8	4548
50	3860
1	3561
0	4077
0	4074
2	451
114	451
0	244
0	244
14	264
8	264
464	8
0	0
0	0
0	0
0	0
6	3932
9	3900
2	3888
34	3932
0	1764
3	1622
13	1590
3	89
9	89
0	412
0	372
4	477
480	9
0	338
36	339
13	893
1	899
50	903
0	60
0	68
0	80
0	72
0	133
0	133
0	134
0	134
17	133
2	133
21	881
77	882
0	881
3	0
15	0
0	6
0	6
347	3
220	910
0	908
22	68
3	67
0	37
26	37
0	1
0	7
0	9
0	9
0	9
0	9
0	7
0	117
0	50
0	118
2	119
0	42
0	51
0	116
0	116
522	11
2	0
24	246
214	251
110	2304
174	2303
1	11135
922	11148
31	357
0	354
0	295
0	0
2836	62
34	0
312	2387
236	2386
0	0
0	0
0	0
0	0
43	2413
5	3265
0	3754
0	3381
15	5524
439	5528
0	84
11	84
0	693
85	695
11	0
4	288
30	288
0	288
17	24527
1353	20393
82	26284
110	29328
0	57
0	59
11	51
0	59
134	0
3	2183
1	2281
6	2282
0	2
0	6
0	6
452	797
0	782
3	784
34	764
0	0
0	0
6	1263
97	1265
5	0
0	3
185	577
19	574
0	28
6	28
1154	14
0	177
9	175
1	174
0	176
60	1844
0	1801
3	1953
44	825
52	825
0	5
0	5
0	5
646	25
0	74
0	75
0	66
4	69
6	140
1	247
5	807
0	902
85	904
0	908
229	850
2	27
1	30
5	30
4	0
0	29
0	25
0	25
0	29
2	13
0	7
66	79
157	1198
2	1194
6	35
57	35
0	408
4	408
1	835
9	784
1461	926
13	1056
10	1360
7	192
11264	422
2	100
0	78
0	99
0	109
3	35
0	35
1	36
0	35
2	143
12	116
27	309
3	338
4	290
18	26895
0	36603
18	21569
0	23807
2	23802
15	37344
0	43985
33	33963
0	28158
9	28154
12751	4939
0	10359
7	11191
18	9907
423	10673
0	0
24	0
0	2
0	2
0	2
227	7
0	0
93	660
33	660
24	202
7	808
5	759
59	725
6	759
96	11
7	21
0	13
0	24
5	321
3	378
0	420
0	391
0	231
0	118
0	233
1	228
0	224
2	39
0	39
0	92
3	99
0	86
3	133
44	279
10	297
1634	33
2	32
0	35
0	34
0	0
0	0
0	0
0	0
0	49
0	46
1	54
0	54
0	54
0	47
1	34
16	209
0	164
3	191
0	191
2	178
3	168
0	160
3	209
0	159
95	4
147	0
4	154
0	107
0	154
0	145
0	158
0	155
1	160
0	161
0	164
3	158
0	822
78	812
638	1562
786	1577
189	1
1877	43
0	100
42	100
3	626
0	776
69	538
0	212
0	212
0	212
614	13
1	0
6	15
0	26
0	31
0	32
0	28
113	314
52	1185
17	1184
7	579
3	536
6	579
7	579
2	4
0	4
400	160
87	152
1712	1863
1283	1847
23	19
0	128
19	116
0	58
0	0
0	0
170	0
8	886
30	886
3	225
1	225
0	271
6	272
9	225
221	4
17	48
60	503
0	495
67	0
1	2423
0	2395
0	2512
0	2343
5	493
12	576
3	663
3	648
2	610
1	663
124	1678
9	1258
1	1655
5	1834
0	1916
0	660
0	699
4	659
15	465
10	467
0	0
