UniqueCount	AmbigCount
12	951
9	945
2	974
0	1031
0	1024
0	1001
0	989
0	978
3	204
986	210
15	29
0	29
0	27
0	4
0	4
0	4
0	4
1604	7
29	733
77	733
55	0
20	1375
0	1502
105	1445
1	1333
4	0
0	217
50	218
274	3
7	0
7	322
75	322
1	0
0	127
21	142
0	119
0	0
0	20
0	17
7	24
0	24
0	28
0	28
0	34
0	37
0	34
11	1491
0	1535
26	1528
0	1535
64	1566
5	0
17	518
65	519
6	21
2	21
580	9
13	41
160	90
0	194
7	137
14	206
7	122
202	2
0	534
1	547
19	523
0	12
0	12
0	23037
1142	21155
0	22858
2	0
0	0
0	0
6	1790
1	1830
2	1734
0	479
245	1481
73	1478
16	1592
1	1591
1	1620
0	1636
0	1584
6	1636
7	1601
0	1588
0	193
2	193
33	38
0	38
405	483
3163	509
0	7359
5	7598
8	13226
1725	13255
192	614
18	609
425	4
0	592
0	609
81	485
3	329
49	1160
28	1285
1	1361
5	1482
4	456
0	752
0	782
7	782
0	15
0	15
0	15
0	15
1	15
0	1295
0	638
4	1045
18	1080
12	1110
87	1392
11	1169
2	691
0	897
1	912
1	896
3	938
0	921
39	339
6	339
4203	6015
0	5966
3197	29
0	346
1	380
0	5
0	6
5	6
4	2618
76	2951
0	3003
2866	27
62	1
1	10205
4	9573
371	10190
1	0
0	3
0	3
2	0
0	0
2	197
17	158
73	249
2	262
0	260
2	263
4	267
47	276
0	270
228	0
17	3838
1172	3940
25	2612
3	1266
9	1266
78	1275
1049	1073
0	388
0	390
57	390
0	0
190	2539
412	2540
7	321
0	321
1	502
23	434
0	501
0	493
317	1009
241	1005
15	1316
0	1236
0	147
0	146
0	300
36	300
224	1083
199	3273
0	3394
202	172
9	170
0	1
0	1
103	2377
8	2108
0	1967
0	2467
5	56
157	787
210	1755
1620	1105
24	1752
31	1441
14	1839
6	2171
0	1550
0	1550
49	1
1	448
99	617
19	564
6	846
4	944
10	984
0	1504
32	1242
1	409
0	373
2	256
8	415
6	251
1	251
2	4727
14	2795
1	4576
0	4728
11	186
7	185
1	187
0	187
1	187
0	187
0	187
1	187
0	187
0	187
0	120
0	181
0	186
0	176
9	105
0	182
0	1347
2	1353
24	1194
0	1348
2	1347
7	1348
0	7
0	9
0	10
8	0
15	0
2437	30
438	310
6998	365
0	0
5	338
0	338
0	1
0	105
0	106
3	207
33	207
47	263
19	262
3	5324
5	5312
15	5536
159	5518
16	1048
40	1048
3	78
13	78
0	235
0	239
0	239
0	239
1	251
10	251
13	251
2	138
6	138
332	3
0	0
319	659
91	362
12	586
230	4943
50	4940
150	1395
461	1392
1	5
0	5
500	9
0	0
0	0
3	0
3	0
104	4
1	127
6	128
0	0
0	0
0	8
0	8
0	8
0	8
0	6
0	8
0	7
5	493
1231	500
0	3
2	3
0	3
0	28
1	26
1	28
0	1
0	1
3	0
4	2367
0	2670
0	2097
11	462
8	478
3	486
8	480
0	532
0	1
2	1
0	540
1	540
199	2
2349	26
0	1438
102	1440
3	1377
427	3
1752	12
13	1490
90	1484
4	1638
0	1653
0	1475
1	1639
2	1639
2	0
148	3
0	894
196	895
1	695
0	696
0	0
1	0
28	0
2	22
4	23
0	23
25	23
0	283
1	294
0	312
3	302
0	289
0	2
6	2
3	0
618	6
3	33
0	33
1352	13
7	91
100	92
12	600
1	664
35	705
0	653
0	54
0	50
0	41
0	70
3	26
0	26
540	3
749	6483
17	6481
11	1101
257	1102
0	3262
0	3187
19	2994
1	3189
0	3312
0	1253
0	3186
6	3313
2	3262
0	0
3	16982
2610	16862
74	13711
1	0
2454	827
2	1113
4	1113
3	1113
0	1140
2	1114
24	3882
1	2702
1	2564
0	2567
0	2274
236	2771
2	3759
0	2796
0	0
0	0
0	0
1	0
3283	20
2	163
0	145
0	154
1	182
0	129
15	129
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
305	3
1	47
1	47
0	35
2	132
0	132
1	132
0	132
3	132
1	132
3856	26
1	121
11	127
0	25
0	0
0	0
15	3
158	2625
116	2623
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	9
2	9
183	402
31	401
0	0
0	0
52	987
4	930
10	644
28	279
3	279
22	294
0	294
0	1064
0	1367
0	1416
27	292
1	353
0	411
2	428
0	419
0	466
2	428
2	400
0	421
0	420
109	288
0	287
16	846
1	1112
0	873
125	721
20	1052
11	1238
69	1141
0	0
0	0
14	391
0	377
4	378
2	364
0	339
1	336
228	2
51	242
21	242
0	0
1	667
153	759
0	716
2	683
730	158
14	157
0	1452
0	1858
3	1813
0	0
0	0
0	175
9	175
8	106
10	211
18	294
0	163
21	234
0	0
0	0
0	0
0	0
1	157
363	144
0	157
0	0
16	425
427	427
0	0
0	138
6	138
0	1
0	1
0	1
0	1
0	1
0	213
0	256
0	383
4	433
0	0
0	1425
530	1426
0	0
6	311
14	218
0	320
35	250
0	421
12	379
0	355
0	343
0	321
0	335
622	131
118	132
0	232
1	232
48	225
0	0
50	6
0	0
0	234
0	174
24	190
9	236
720	3
15	74
2	82
0	81
894	3967
90	7190
0	4786
1044	7
0	7
0	7
133	1912
67	1912
0	0
2809	18
8	0
0	0
0	0
280	3
118	2
1092	232
9	223
1	223
2	223
49	224
0	0
0	0
221	0
64	119
0	119
18	0
13	41
152	752
215	741
0	754
0	140
25	828
17	151
11	139
0	0
72	638
13	638
3	0
0	0
0	9
0	10
0	10
0	10
4	11548
5	11538
906	11535
3	801
31	801
1189	329
6	411
1	411
3	44
2	44
0	5
0	5
0	0
3	754
294	989
0	929
23	1056
6	1214
0	9
8	9
0	0
0	0
228	1
0	18
9	19
0	19
42	0
0	0
0	0
0	0
0	0
12	0
4106	24
5	739
62	739
65	30
5	374
36	374
1	0
1	0
31	1079
4	1119
14	1118
3	1215
4	32
0	274
0	300
32	308
2086	12
0	0
0	0
9	481
0	481
0	415
0	103
0	149
0	149
520	153
0	1401
20	1413
15	1413
0	1409
711	1413
0	2
1	2
0	0
87	586
2	586
2	29
1	29
146	1
1914	22
97	112
29	110
0	0
161	393
160	395
487	4
33	0
0	4
0	4
87	0
7	4065
457	8228
0	4714
160	8381
0	8399
5	504
0	551
0	606
45	546
0	623
0	0
383	3
76	1309
294	1313
0	0
4	205
1	265
2	184
0	267
0	262
0	222
2	114
38	114
0	1675
47	1775
165	1785
41	608
21	608
0	2666
233	2872
0	2737
8	1575
4	1616
1	690
0	1902
147	1671
0	1596
0	0
0	0
0	430
53	430
0	1062
158	691
0	1092
181	729
459	6
2	2027
5	1222
139	4980
4	5157
0	5138
5	5255
0	5229
27	5125
5	846
0	0
0	0
3	179
0	173
0	173
0	192
4	193
0	191
0	180
3	901
2	925
2	925
0	925
14	918
2	925
1	385
8	204
0	386
8	374
276	0
0	4
0	4
0	1
0	1
0	0
0	1
619	4
0	0
0	0
0	0
162	1
626	5
4	1523
46	1574
70	1609
0	6
0	6
1	419
360	618
3	0
0	0
2	105
52	324
24	435
2	258
33	472
1	113
1	113
0	146
19	130
0	180
0	138
0	180
0	150
0	180
11	0
19	2698
308	3265
9	1471
2	2278
1	2198
25	2207
58	2305
2	842
145	842
0	0
71	12067
217	12066
0	0
0	0
1251	11
0	378
0	579
4	566
0	569
2	580
15	210
18	210
741	2
1	0
2	1140
194	1141
35	63
9	62
660	2
4	799
0	747
2	456
9	152
4	354
2100	294
2	307
21	349
0	231
0	425
0	408
17	402
8	341
23	99
2	99
2	422
29	433
2	432
2	432
12	425
6	446
0	0
1	1936
0	1708
8	1731
2	1935
4	2204
0	2180
0	2146
2	2034
0	2146
750	8
39	60
2	107
7	107
0	127
67	128
0	5
1	5
0	439
0	431
7	439
10	423
0	436
0	432
3	451
9	4046
74	2661
0	4238
0	0
303	1404
3	1403
0	281
123	281
0	0
2	7286
1556	7292
56	372
120	404
41	441
0	40335
0	33156
0	35407
1576	35892
7075	39144
339	2
1	1140
18	1214
1	692
37	1313
0	7
0	8
0	4
3	31
0	29
0	52
5	49
665	6222
1	6219
4	0
0	0
3	684
1	687
21	498
0	129
1	164
57	192
185	112
1439	1812
29	2586
0	2198
1	2222
0	14
0	14
2	2623
21	2685
36	2801
9	0
489	4
2	0
0	0
31	228
109	228
17	39
35	798
0	771
0	801
0	753
1	0
0	355
201	356
2	1238
9	634
752	1093
0	0
0	1546
3	1400
0	1479
6	564
1	564
0	564
0	25481
0	23536
95	25563
0	0
104	0
0	220
24	303
0	313
7	312
143	314
699	12
236	4
0	2096
6	2656
813	2841
0	110
10	111
44	103
0	71
2	78
0	69
0	1
0	1
27	262
4	262
21	1409
0	2186
5	2089
395	2422
4	1547
0	13
0	13
185	427
4	426
0	0
0	135
0	135
0	336
0	423
9	919
7	857
69	921
0	0
2	86
1	108
0	108
1	108
16	109
1	111
0	114
13	86
1	108
23	86
245	3
7	878
109	878
7	0
862	5
0	18
0	20
0	14
0	31
397	5
0	0
2302	14
275	3
0	54
7	54
55	11526
460	12311
61	12231
1005	9
0	3348
112	3348
121	1580
0	1482
750	550
3	546
0	0
1	0
0	6
0	59
0	59
0	73
0	72
2	66
0	69
65	881
0	881
0	4
0	5
3	5
0	0
20	19
10	19
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
70	241
2	282
0	480
0	401
0	723
43	746
29	743
0	996
0	735
0	1109
18	1082
1	993
0	15
1	17
0	14
0	16
1	16
0	474
0	1721
122	2320
49	2317
49	179
8	171
0	0
0	0
2	0
0	10
0	10
969	6
6	0
16	70
33	70
8	201
306	208
0	16
2	16
17	379
6	380
0	379
2	380
2	380
1	379
35	8
363	4
0	148
1	148
31	170
22	170
11578	96
32	779
3	777
2	123
1	123
6214	67
1338	7
11	1468
195	1471
0	5150
38	3636
0	5539
252	3516
3	4524
0	4
0	4
0	4
0	4
0	4
0	4
32	4
0	275
55	276
1	239
0	54
8	125
0	125
4	123
0	128
61	4
836	6
7	2728
27	869
0	2721
4	2696
0	2726
1	2723
80	3
0	0
0	0
0	0
0	475
0	412
0	462
3	462
0	462
15	462
1	0
6	20
12	20
138	974
53	974
4	277
1	275
116	296
389	1
0	2198
29	2201
0	2529
0	2726
7	857
3	855
75	354
10	1189
9	1283
6	1192
2	928
2	1282
0	1278
118	1284
0	35
0	34
0	34
0	35
0	217
0	218
0	223
0	217
5	216
3	217
0	225
1273	18
0	137
0	148
10	149
20	0
0	24
0	28
0	27
0	22
4	4
0	4
53	0
113	2
1	626
3	594
216	551
96	0
8	180
8	188
470	253
2	513
1	520
0	632
1	625
14	616
0	618
0	185
0	207
17	206
0	1188
113	1188
0	92
0	92
0	92
0	91
0	1041
0	1025
0	1031
0	1037
0	1161
4	1783
6	1586
9	1844
11	258
19	258
404	2
0	0
52	1616
3	1615
0	2
0	2
91	75
10	74
0	0
0	0
22	69
12	68
4479	50
0	316
0	321
0	321
0	321
7	991
4	991
4	951
0	991
12	1
0	831
8	861
111	887
37	1579
4	1772
0	1536
4	1596
0	1788
19	1779
9	1586
2	1774
5	1773
754	8
3	7
0	7
0	366
105	366
14	1774
383	1777
5	1827
0	1824
0	1621
3	1721
0	1916
0	3478
0	3480
0	3479
34	3481
0	439
148	439
6	5705
622	5476
1	5812
5	192
0	192
0	9
1	9
1743	13
128	2739
202	2737
1	1597
5	1756
4	1761
15	1722
0	1553
0	1668
0	0
0	0
409	6
27	0
5	1261
146	1349
52	1347
20	1261
639	6
0	9
0	9
0	1
0	1
0	1
0	508
0	509
8	508
0	0
10	437
5	285
3	579
0	596
0	581
0	588
0	583
4	511
3445	38
0	0
0	9
3	9
33	3
10	221
1	223
0	568
1	627
1	483
0	668
34	668
0	429
3	438
0	578
0	0
0	118
0	125
0	154
2	134
0	152
0	137
0	148
2	152
0	0
0	0
0	4
5	4
3	297
0	303
1	303
7	303
0	0
4	2
0	2
2	764
0	715
16	748
3	763
0	0
16	0
63	4
2183	15
0	0
0	0
0	27
6	58
0	55
3	55
1	62
26	4018
187	4332
6	4466
1219	8
372	0
3	330
192	411
0	3
0	3
5	3
232	194
0	189
4	1339
315	1340
0	8
0	4
0	10
0	9
0	5
67	0
0	160
9	160
0	161
0	99
0	152
0	162
2	309
178	315
0	4
0	4
2	210
6	209
3	197
83	2
21	0
241	7
120	474
7	474
3	301
0	301
2	287
13	468
53	468
45	392
7	400
1	360
0	561
0	568
1	574
4	509
0	580
18	563
1	562
54	1
11	1375
63	2773
9	2763
203	6
0	0
0	0
14	51
0	51
2154	74425
29245	93486
14649	84227
2	1941
7	1108
0	1231
0	1683
0	1684
96	1056
21	2
0	1
6	3289
1	3704
0	2961
60	0
2615	24
3	1
2	0
730	5
0	1
10	17
76	17
222	4
0	0
37	1
11	0
8	17
0	29300
158	28717
0	29055
0	5119
31	6958
415	6952
1	6586
0	1
0	0
2	27936
5303	27968
0	412
3	412
0	0
16	544
7	544
24	544
2	160
0	139
12	150
6	172
0	139
0	8
24	8
3	32
0	47
0	49
0	30
28	3
745	6
0	0
0	205
2	359
10	350
0	1
0	155
0	176
0	176
1	180
0	158
4	17
29	22
0	7
0	7
1	7
6954	166
239	9960
6	9957
32	26411
2999	24757
17	14267
242	57
0	726
0	751
3	722
1	657
12	726
1	202
0	202
168	204
5	2637
1	2637
117	2635
1	2004
1	1971
0	2051
2	1908
56	3
189	1
0	0
369	0
123	0
618	100
0	228
1	199
0	201
0	227
1	228
200	2
5392	45
1	333
6	429
0	394
0	448
0	405
4404	39
11	2574
0	2598
7	2589
13	2525
0	2645
0	2597
2358	4534
53	4223
0	4522
31	4516
0	55
0	55
2	55
2	55
0	55
0	55
5	1276
7	1465
6	1500
8	1533
0	11
1	11
0	11
0	2019
579	2038
131	1996
6	2015
4	4503
139	3893
55	3851
9	4505
18	4185
2	0
404	3
1	10
0	8
0	22
1	23
0	24
82	5
112	0
4	290
1	297
0	297
4	432
0	446
0	417
1	441
0	443
7	314
468	315
37	302
4	318
0	411
0	385
0	423
0	211
0	240
1664	332
0	454
0	458
0	0
0	2
0	4
0	4
30	1121
200	1123
0	1762
0	2320
0	1978
1	2356
287	1430
0	1430
7	221
0	223
3	239
8	237
0	0
0	0
1	0
1	0
0	4
0	4
60	187
8	187
2	180
83	180
0	0
2	496
0	697
0	682
2	628
0	688
4	731
0	732
1	691
23	0
1	0
0	0
0	0
3	0
0	5
10	5
91	184
293	188
2300	30
1	301
44	171
241	329
0	0
0	0
2	0
28	0
8	1619
11	1672
0	1779
0	1736
1	1123
0	1774
2	1603
0	1106
0	1107
1	1222
19	7
0	516
0	535
7	499
0	563
0	2
0	1
0	2
1	1057
33	1057
2	16
13	15
0	14
1	14
128	1191
303	1191
0	211
0	212
14	198
334	565
343	567
17	184
0	269
1	632
9	655
33	596
4	533
0	0
1	243
4	238
49	255
6	215
3	2801
21	3266
0	3169
0	2357
7	2520
4	3073
88	2353
24	2352
7	2263
0	2304
1	1178
0	1194
33	1048
11229	88
23	273
0	273
184	4850
1	4756
29	4751
1	0
431	2
14	314
345	314
0	0
0	0
0	2
0	2
1817	10
0	0
4	0
0	2642
101	2643
8	9
1	9
73	4
1	31
5	35
12	36
0	0
6	1606
7	1606
1	0
0	2
32	3
0	0
36	231
52	231
6	110
1	110
18	9
2	213
16	210
0	1
0	0
2	27
0	27
790	484
0	480
584	4
0	1
140	2758
0	2755
3	113
2	112
10	125
2	125
5	0
981	8
358	0
81	2092
191	2092
108	127
3	126
0	0
1	0
0	0
2	63
7	286
23	286
3	0
0	12
0	12
1	12
2	13
0	22
5	134
56	116
1	397
91	398
36	742
33	670
0	536
1175	10
0	0
0	0
1	0
0	0
0	0
666	6
56	1550
12	1674
58	1677
12	1366
154	1368
33	1
0	13
8	24
0	11
0	662
0	787
29	634
0	795
0	818
2	864
49	308
83	309
0	0
0	0
13	1670
0	1890
29	1512
698	4
2	160
17	160
8	2
13	187
50	185
26	459
62	460
189	437
173	436
3	578
0	472
0	578
0	549
0	485
0	634
19	588
0	596
0	1
784	635
7419	682
93	421
112	567
53	583
0	316
100	320
16	0
2	420
0	363
223	412
12	1
0	0
0	1
0	1
348	2
117	2
0	0
0	16794
215	15134
45	15499
4	74
3	74
162	1157
91	1348
26	1347
119	222
0	225
2	229
0	0
0	0
0	0
309	1459
0	2408
0	2579
0	3067
0	3065
0	3062
0	3081
0	3089
124	2577
8	2416
3	675
1	682
26	681
0	542
3	680
2	697
0	783
1	698
314	2
23	0
0	0
1339	12
0	0
4	2304
13	2320
51	2335
79	1
0	2308
3	2580
657	2906
0	8
0	8
0	10
901	435
210	532
15	457
17	0
3	159
0	159
14	159
0	2444
4	2443
20	1230
8	2443
0	2453
183	1079
69	1076
0	0
0	0
0	0
0	0
0	0
0	0
0	126
3	96
24	108
0	82
3	16
2	16
22	414
43	414
1	92
0	92
305	2040
395	13281
103	13992
27	13944
3	14702
8	16
468	16
0	0
0	4907
1	4308
0	3531
0	3586
4	4624
0	4977
5	4355
1	4882
0	4926
16	3686
0	2
2	2
0	155
1	151
6	96
0	415
93	415
10	208
141	209
13	93
0	90
3	90
16	32
0	34
0	34
1	1248
4725	1298
1	0
0	227
19	275
13	276
0	0
2	3718
87	3718
0	190
20	190
1	181
1	190
0	184
0	189
0	192
1	151
0	191
1	196
0	0
5	0
46	0
0	0
0	191
0	255
0	245
0	234
3	296
0	165
0	160
4	161
1	159
0	159
1	79
0	80
3	77
222	641
38	1276
71	1276
8	447
4	837
0	754
13	880
135	0
6	182
3	229
7	230
410	1
0	0
35	0
0	375
0	379
10	370
27	328
35	461
8	289
66	290
24	283
0	2731
11	2175
7	2298
0	2757
9	2200
0	2672
0	2547
0	3189
2	3058
2	138
0	113
0	113
0	146
0	145
0	138
0	139
0	139
0	148
0	140
0	1
0	1
133	81
1096	9
1	481
0	535
1	356
0	510
835	4
310	1700
8	1354
11	2039
1	2054
1	15840
3	15662
0	15768
0	15849
0	15976
0	15928
0	16971
2	16633
1	238
1	236
2	507
2	374
57	575
23	169
4	169
1601	16
0	9
0	9
0	9
1	248
41	248
497	1
43	299
0	303
1	261
146	0
53	2048
6	2048
0	124
0	80
29	127
0	104
96	425
59	2729
68	423
133	3089
1	424
9	362
13	365
34	365
24	362
9	365
228	365
3	761
0	905
10	882
143	906
4	0
0	5
0	5
0	6
0	5
0	5
0	3
0	6
0	7
0	6
2	477
13	539
17	747
78	727
7	828
0	829
0	0
201	4
0	22
1	22
0	21
0	21
6	240
0	240
79	338
0	1132
11	1047
12	228
16	229
0	239
0	207
5	564
9	560
0	564
0	0
0	157
6	158
0	1004
16	987
0	968
0	0
558	4
275	4321
13	4320
0	1099
4	1225
0	1203
0	0
24	0
1	129
3	180
14	162
33	739
0	331
28	483
6	701
0	600
13	29
2	28
0	29
8	0
1380	11
208	767
0	767
1030	7
46	241
16	240
546	5
405	5
0	356
6	844
16	384
41	867
11	385
0	356
0	0
0	7
0	10
0	9
0	8
2	512
0	256
0	544
17	256
0	545
0	256
0	544
0	256
1238	6
3	4769
15	4772
6	4769
22	4769
27	4772
5	971
4	1073
9	616
4	1073
0	605
0	678
0	678
0	1073
88	623
75	623
142	1
7	21
29	21
0	202
0	217
0	239
0	257
0	218
1	225
0	224
0	216
0	206
313	209
1028	208
2	83
10	83
215	0
8	0
52	250
34	250
0	0
20	1004
0	1055
6	1069
2	1030
29	1035
0	1071
0	871
0	4
0	4
0	5
1	5
5	0
0	1371
2	3005
0	3005
242	1474
80	3017
1	628
44	901
12	840
14	966
9	963
6	963
0	958
0	964
72	968
0	2036
235	4051
0	4146
65	4215
0	4104
9	3936
10	4151
5	4020
28	4216
338	3
1209	2458
658	2458
554	3584
961	3589
0	3262
0	2677
26	3956
19	3374
0	3512
12	4074
3720	28
1	462
0	651
879	639
9	482
20	326
65	326
466	4
2	2
57	2
605	12
4012	24
370	4
5	0
259	0
1	0
0	11
2	11
0	0
2	1809
0	1933
44	2207
0	239
0	247
0	242
0	269
0	241
0	262
406	4803
0	4803
109	12135
1239	9989
1	12079
5713	37302
1863	37280
183	98
59	93
48	939
21	939
552	4
1343	5775
0	5771
2	669
11	632
25	621
0	971
0	1603
90	1793
171	1866
5	317
4	410
6	411
10	408
3	407
45	407
0	30
0	30
0	30
0	30
1	29
2	54
3	59
0	52
1	50
0	65
0	53
0	58
0	54
0	56
0	54
401	4
0	478
275	1186
46	683
18	2451
23	2581
1505	2469
0	86
10	86
0	7
0	8
0	8
0	2
2	3
4	2
260	0
2	4
0	4
409	8
272	505
854	6
2	107
1	220
0	271
0	249
1	247
0	265
0	310
409	2
0	397
235	398
9	1
165	622
397	628
9	0
2216	16
0	0
42	3
3	72
6	72
25	0
18	507
30	655
0	668
0	611
0	0
12097	86
20	959
168	962
2	185
16	211
6	206
0	229
39	231
36	232
0	229
705	5
3	0
7	49
7	2037
0	2074
40	2093
87	0
5	754
1	799
12	799
1	757
4	803
3	811
1	785
0	1192
14	1192
13	1196
0	0
0	0
0	0
0	1
0	1
100	0
0	2
0	2
0	2
0	2
2	2026
0	2033
26	2019
7	2018
138	1448
0	1523
1	10844
4	10231
0	11391
1	10617
12	9926
0	0
0	0
0	0
3	32
0	38
0	38
8591	88
0	190
1	190
2	198
35	198
964	8
13	0
0	135
21	116
2	115
0	115
1	115
0	2261
174	2262
20	156
38	156
0	600
0	619
1	597
0	602
0	32
1	32
0	341
0	358
3	290
0	389
0	397
0	404
0	404
1	391
9	362
0	135
0	97
0	80
0	109
0	97
0	165
49	139
0	161
0	163
64	179
2	0
0	2245
15	3955
0	3954
2	56
1	102
3	99
9	110
1439	10
0	5
0	3
0	5
0	0
0	0
0	0
0	0
9	790
420	792
21	137
0	137
14	641
16	641
307	5
1	0
2301	17
0	1
1	5
1	5
0	3115
192	2833
202	2280
519	2
2	23
2	22
7	23
173	206
12	560
0	531
646	1314
0	1307
6	1307
0	1309
0	433
0	441
861	6
62	9
279	14
3	64
1	87
5	82
5	79
4	655
31	700
0	659
4	97
0	99
0	105
2	90
671	12
0	0
0	0
0	0
0	0
0	0
0	390
26	390
0	403
4	403
0	212
0	185
0	252
0	270
181	0
0	0
2	737
0	764
28	754
65	2870
0	5621
0	5513
0	5766
1	0
0	354
2	403
0	442
2	427
1	414
0	442
211	3458
60	3772
10	3337
19	0
1	370
1	373
2	377
0	582
0	774
8	810
20	776
0	102
7	112
0	105
0	7
0	7
0	1588
330	1782
23	1895
0	0
0	0
1183	5
1	0
2640	25
1115	12
29	989
7	1195
0	1093
5	1194
3	1213
6	186
20	188
0	0
0	152
1	152
7	124
1	450
2	3622
0	678
2	3717
0	3490
181	2
112	920
82	920
1679	17
0	20
4	20
0	171
44	171
0	1932
47	1082
86	994
8	1928
60	1897
64	2337
1	2245
164	176
72	175
23	337
119	338
104	8
8	712
36	705
10	549
0	0
2911	23662
3290	23655
0	384
5	385
8	417
0	344
0	1218
138	1733
52	1597
2181	13
1	0
66	1805
515	1807
0	432
3	470
2	659
0	739
0	784
3	714
495	1011
3	171
0	171
0	8949
0	8936
9	8957
0	11160
0	12533
0	12580
5	11899
354	12522
506	13014
25	12620
124	1
0	0
1	444
24	525
0	454
23	813
8	813
0	847
0	932
7320	95
3	83
4	83
0	240
0	306
1	303
2	298
1	252
0	1
0	1
0	1
0	1
0	0
152	1
0	0
2	0
0	0
0	0
0	0
63	2
702	3
9162	67
3	845
1	845
0	1873
8	1808
2	1441
0	1814
4	1877
1	271
0	741
0	1680
0	1592
0	1578
1	0
1	3
0	38
0	26
0	32
14	30
0	28
521	6
0	0
0	0
0	0
0	0
276	492
2	480
0	482
0	422
0	83
1	83
6	68
4	83
4	81
0	14
0	27
4	28
26	2571
12	2582
6	2602
1	2046
0	2602
20	2606
23	226
0	226
92	139
22	139
1	0
0	0
1	0
1	0
6	0
3	28
0	0
12	26
2	26
1	20
0	20
0	0
0	44
0	46
6	46
3	0
1	193
0	194
0	193
0	193
80	2234
41	2403
41	2179
0	6
0	8
1	8
0	8
1	8
120	2
1	184
0	184
0	156
0	4
0	4
0	9
0	9
210	1010
32	889
20	2260
2	2495
57	2297
123	2317
0	2139
113	6588
0	6588
81	1
0	2976
0	3018
8	3076
0	36
0	36
2	36
0	75
25	75
0	99
1	108
0	98
24	0
1	1921
136	1922
0	0
0	0
0	0
0	0
0	0
0	0
0	44
4	44
43	499
210	500
172	437
1	435
2	1034
3	1079
8	1086
42	1064
25	768
5	875
3	1470
14	1506
20	850
3	937
123	267
192	267
4	42
77	42
4	960
0	885
19	1000
2	960
22	262
18	292
4	292
0	0
0	0
252	5
1	62
1	62
0	33
0	117
3	117
4	117
0	368
6	425
0	467
8	463
0	481
0	0
0	0
1	123
0	135
10	150
0	160
0	118
7	137
5	141
28	154
16	3284
34	3284
28	3267
12	146
0	146
2	784
0	788
0	596
41	228
2	338
1	317
0	308
2	344
0	351
0	342
2	3027
3	3027
1	3024
0	2595
0	2797
8	3031
0	3031
13430	107
37	0
0	1
0	1
0	1
2	23
0	23
1	60
1	58
0	59
0	59
434	8
15	569
37	568
1	670
0	636
3	509
1	11
0	8
0	6
0	6
0	14
0	19
0	15
2	345
8	388
15	328
1	388
35	92
51	134
55	134
12	2652
0	3472
27	2534
2	3420
0	2762
0	2762
118	0
5	72
50	1035
239	977
78	2839
84	2839
2	2838
60	2848
1242	2853
9	504
0	547
0	401
0	26873
0	23398
0	25536
0	25749
0	27272
8	1494
0	1845
35	1612
2	0
1	584
5	1118
5	1118
0	1118
21	529
0	529
912	164
0	2833
45	2833
16	2823
8	2823
1	2799
0	602
1	591
27	585
5	604
43	1533
4	1406
2	1393
0	1
2	1
0	0
17	3431
67	2777
21	2427
0	3625
0	3530
0	3621
42	3395
0	0
2	80
13	52
0	73
8	80
0	2081
12	3717
0	3733
0	3869
0	3930
0	3931
2	3869
4	0
0	36
2	133
3	117
21	99
0	137
0	151
669	7
173	0
16	32
0	217
0	217
3	251
160	283
9	1
0	1
170	3
0	1
0	0
0	174
0	192
7	179
2	185
87	514
52	514
0	18
1	19
0	18
0	16
1	18
0	19
0	14
1	1898
14	1916
65	1917
0	1889
821	17
0	77
68	77
79	10
0	350
3	256
5	367
0	341
652	1
22	116
0	491
2	399
17	467
5	521
0	583
0	67
9	55
6	68
4	7
1	7
0	9
0	9
0	57
0	66
9	66
0	57
2	66
1	66
29	225
0	0
0	0
1	3
0	3
34	0
57	1
2	0
0	0
540	4
8	1101
1	938
6	1100
7	1100
0	1092
0	1079
7	1044
26	0
12	297
0	297
0	267
1	276
0	293
0	41
0	52
1	49
0	0
346	381
30	377
0	229
4	229
252	25
0	120
0	118
3	119
0	1162
302	1137
33	1179
7	1149
1	1153
0	1126
1	1156
3	1154
0	1150
0	1150
138	1
142	1
2	165
8	216
4	210
0	367
0	369
0	373
0	348
46	0
161	0
4	240
1	324
24	451
0	443
0	0
0	5263
5	5943
1	5485
9	5469
368	5868
7	233
2	223
27	13
49	170
16	157
1	1
0	8
0	7
2	8
10	71
3	71
1060	7
0	557
0	557
24	554
0	554
0	554
1	1440
17	1440
23	5054
451	5054
7	5
1	3903
45	3829
88	3855
42	0
59	749
115	749
186	2
2	1164
0	1164
5	2334
50	2334
840	2
13	1
5	268
0	0
2534	15
51	131
904	140
0	0
170	1
522	1834
1	1832
12	136
281	140
1	0
945	12
444	0
2	0
0	1331
17	1303
2	1324
64	1606
451	1698
0	1342
1	1597
0	1353
14	1275
4	1221
52	879
6	945
175	839
0	0
4768	39
0	159
0	233
1	245
0	274
2	266
0	316
0	317
1	292
0	301
0	297
3286	37
0	166
182	166
0	96
0	104
3	124
5	127
7	91
0	67
0	67
0	76
1	69
0	76
7	1979
71	4047
389	4051
0	6208
849	6251
0	6859
11	2789
0	491
21	564
226	566
64	1
0	146
73	146
0	434
0	443
435	466
0	0
0	419
2	461
6	461
4	461
10	711
22	715
0	630
12	651
3	1455
0	1369
0	1270
0	1473
48	1113
