UniqueCount	AmbigCount
0	156
0	200
0	178
0	211
0	213
0	6
0	6
0	6
14	224
0	213
0	207
6	226
0	218
2	224
784	1377
442	1375
6	0
41	164
0	169
91	171
25	0
1	0
0	333
7	133
9	141
0	217
0	367
0	365
0	375
4	362
9	10
8	0
0	43
0	43
0	43
0	4
50	555
11	619
28	611
4	242
12	361
14	527
2	530
0	527
42	249
0	7
0	7
1	7
36	45
1	604
2	525
11	604
9	7
4	189
53	1334
117	2312
0	2549
0	2666
0	2629
0	2625
8	2413
152	1
0	0
0	0
1	340
0	358
1	335
0	1
3	2
0	3
8	19
2	35
0	906
0	919
0	896
0	907
3	953
29	961
2714	50
0	14
4	14
0	51
38	51
0	190
44	190
7	112
0	112
1	110
0	112
0	137
0	137
0	156
255	4
9	401
9	401
0	427
51	427
16	401
20	499
7	516
5	478
2	0
0	18
0	18
1	1406
39	1647
51	1666
0	24
2	114
16	115
0	504
15	504
1	1311
0	1469
30	1429
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	39
0	39
32	22
2	17
0	307
0	1101
10	1091
266	1109
0	964
179	1
0	0
0	7
0	0
187	3705
311	4103
1	4088
0	2
0	2
0	14
0	51
5	7
3	45
0	11
0	11
0	11
0	10
45	24
267	1888
297	1888
0	469
4	635
0	669
0	688
0	648
202	8
0	0
1	0
0	169
24	205
0	131
0	131
0	130
37	69
7	72
225	76
2072	44
0	0
0	44
0	66
11	88
0	62
0	51
0	48
2	38
0	37
0	61
2	78
0	9
6	10
0	0
116	2
4	176
15	176
0	208
0	256
0	263
0	210
0	256
2	17
40	143
95	143
36	0
0	11331
2	6293
60	12377
361	12042
0	0
0	144
1	945
3	956
79	956
409	1
101	0
0	322
122	322
29422	500
0	0
7	210
126	212
1	197
0	192
7	259
1	237
3	246
225	8741
667	8746
0	458
0	485
0	497
0	1124
2	1102
11	580
0	30
0	30
0	45
0	41
4	0
0	5
0	4
0	5
0	5
314	9
0	17
3	15
0	16
0	16
2	6
21	6
80	1
3	491
0	493
15	495
0	471
15	505
0	497
0	506
7	505
0	491
0	504
153	645
0	665
0	655
0	1524
2	1529
27	1560
35	59
9	59
97	0
1	57
0	71
3	68
1	73
0	68
0	74
1	71
0	74
0	69
0	75
12	85
14	86
1	382
2	549
0	409
28	577
14	918
56	919
205	12
30	631
1	662
21	657
0	288
0	287
0	293
0	1738
296	1739
948	13
0	507
8	507
0	2
4	14
2	16
609	943
20	156
74	58
137	58
68	5400
1607	5403
12	0
182	6
4	592
7	811
4	819
35	733
0	835
0	741
0	566
1	811
0	397
7	386
1	362
29	395
0	187
91	291
50	290
7	633
18	709
129	692
10	85
1	258
18	258
7	479
52	501
0	498
0	36
0	60
0	61
0	43
55	783
0	783
30	0
168	334
94	352
0	319
8	319
0	401
154	418
0	319
0	120
2	401
0	395
5	4038
0	3758
49	4020
10	352
18	332
0	352
52	2684
37	3328
0	3444
17	3297
190	2354
23	3332
3	2979
0	56
6	64
17	69
0	185
2	177
0	166
3	184
0	166
0	187
1	188
0	3222
27	3221
362	3223
5	0
1	53
0	78
7	78
997	19
74	451
64	451
0	5
0	5
0	5
0	5
1	94
13	406
0	486
1	522
0	472
23	444
0	94
8	19
0	35
13	35
12	0
0	0
1	1
4	144
2	159
8	159
0	978
142	1867
173	1825
6	1
525	7015
0	6999
14	182
2	234
16	244
23	195
7	935
0	935
0	942
46	958
0	951
87	1
1	0
1	0
0	5
0	5
3	494
2	493
0	26
79	417
89	533
1	448
20	720
352	740
15	448
1	138
1	173
1	283
0	271
3	209
231	366
8	361
7	235
2	255
6	258
2	248
9	271
2	271
0	254
3	256
0	254
6	236
0	230
6	245
0	245
6	208
7	243
44	1901
5	1901
2091	43
3	208
23	208
0	3
6	16
10	14
0	0
4	123
1	473
1	428
173	3
109	636
120	442
37	1
1	8
2	10
0	10
0	10
2	1406
0	1406
15	310
453	127
39	311
0	1222
158	1226
78	288
62	1040
276	1086
28556	349
3	2
0	2
8	0
0	51
0	51
1	78
1	77
1	86
0	87
25	62
10	53
5	53
184	4
0	0
0	278
2	278
4418	91
0	0
0	0
28	51
0	64
17	58
191	125
2	123
1	293
4	328
147	331
7	72
0	778
0	804
21	467
1914	19
1544	35
0	6
2	7
0	7
1	134
136	137
1166	25
174	485
13	921
18	920
0	883
16	921
6	921
157	2744
62	2885
87	2893
0	6
0	8
0	9
0	0
2	204
0	265
1	272
2	272
2	286
0	286
5	264
0	286
3	272
15	2
258	703
0	0
0	316
0	460
0	374
6	443
46	450
1	537
3	536
2	536
15	324
2	319
30	536
7	583
0	708
18	708
10	46
433	49
10	6
0	0
1845	59204
9	56457
38	56327
260	234
39	228
0	1
0	1
0	29
31	29
0	28
0	28
0	26
0	28
0	28
0	1237
8	1293
16	1271
5268	73
18	364
2	364
2	5
3	5
0	6
0	6
0	6
0	1240
4	3689
0	3363
1	3917
37	3538
4	0
0	43
0	51
0	34
323	983
4	2668
25	2453
0	2434
1	1075
5	1075
13	1027
16	1006
0	39
0	39
0	39
0	39
5	0
0	0
0	0
0	0
0	0
7	4
644	6
575	11
951	2724
413	2724
141	86
13	52
2	100
0	7
16	7
229	0
95	1376
0	1376
0	1064
161	1065
219	17
0	0
1	0
2	1567
0	1540
22	1551
0	1566
0	1505
0	10
0	10
7	1103
14	1105
2	1125
83	790
0	26
1	28
0	28
0	19
0	23
0	28
0	28
0	23
0	27
0	994
370	996
76	2
3	289
135	291
0	68
0	85
0	88
0	100
0	98
936	29
15	205
1	205
0	0
0	0
2	137
7	137
6	0
0	371
0	345
0	357
0	357
2	353
0	367
1	355
308	2
5	2716
7	2697
225	2715
0	413
21	397
0	387
0	391
22	0
80	376
0	404
14	404
2	0
1397	29
26	920
7	940
0	1003
0	952
0	965
0	1047
3	1002
1264	13070
11028	13233
38	1
1	659
267	671
0	574
0	629
0	436
36	356
3692	53
269	1764
0	2668
29	2668
61	45
0	6157
265	6160
4	4806
0	0
0	0
5	308
1	304
13	322
0	325
0	332
0	309
0	326
46	561
1	520
7	573
11	565
4	579
20	596
90	2
376	1245
0	1228
7	1228
87	3
225	13932
57	13930
0	11
0	11
447	782
33	783
24	783
1	28
0	28
0	0
0	0
105	1275
15	1163
0	1615
0	1736
0	4
0	4
0	42
0	40
0	42
0	43
1	35
1	47
0	51
1	52
2	51
0	13389
0	20048
402	22294
67	1
335	2
266	1361
159	1359
84	409
131	410
0	8
0	16
0	35
0	7
0	20
0	5
0	5
0	8
0	23
450	4
724	8
28	1159
106	1161
865	8731
14	8724
33	921
0	1381
31	1236
3	3
0	3
0	9
0	13
2	14
0	2
2	2
153	7
19	1790
111	1788
395	5
0	0
0	2
0	0
0	4
0	4
0	0
0	0
0	1033
60	728
0	1068
275	2
0	140
1	142
0	142
1	143
0	143
0	143
0	4
0	5
0	5
178	0
0	0
18	957
48	527
0	997
8	898
0	983
1	152
0	0
0	0
0	13
0	3305
0	2592
5	2755
0	2738
0	2712
15	2655
21	2762
7	295
1	236
43	260
79	3
3	3
36	3
13	0
0	377
0	431
2	431
0	436
0	437
5	441
155	2
2	0
0	0
0	0
2	0
2	3894
6	3918
39	3918
0	3897
0	1749
0	3
0	3
0	3
0	286
0	286
7	308
0	308
1	614
337	1012
0	17
0	17
20	0
17	1618
2	1616
0	1597
4	1522
4	1677
0	24
0	34
8	32
0	30
1	0
5	154
2	135
2	140
51	1
3	0
200	3
954	29
11	16
1	16
8	7
0	6
3	3414
5	3423
17	3604
106	3999
19	3996
68	4027
11	4027
294	4739
1	4735
0	308
0	280
0	308
0	288
0	0
0	0
3	120
0	182
0	182
61	190
1	180
0	374
0	392
0	418
38	425
11	494
1	1117
63	1117
1123	1136
0	77
3	68
2	82
0	77
0	1
1	1
49	531
41	530
6	1499
3	1499
5	1497
141	1500
0	0
0	0
0	14
0	43
0	44
0	41
0	41
4	38
0	0
128	866
447	874
1	1587
0	1522
1	1555
0	1479
1	1408
0	1557
0	1695
11	1509
0	1814
0	9
0	7
0	9
0	1776
33	1777
0	45
0	45
0	66
0	71
5	42
0	67
0	58
0	58
6	333
9	632
83	620
1	633
2	476
0	496
72	507
162	503
1044	20
8	7059
4	8855
316	8276
0	0
0	597
0	1262
1	1208
0	1260
26	1180
21	1041
121	0
2	21
0	21
0	0
0	0
0	0
968	24
1	758
264	760
54	3857
2372	3907
748	12
2	217
0	231
0	233
0	254
7	238
1	251
0	0
0	0
0	155
1	183
54	191
0	254
22	289
90	281
7	258
0	239
0	0
0	83
0	83
0	83
0	59
8	453
43	455
44	546
245	549
13	279
25	345
11	406
3	406
0	6
2	6
3	6
4	0
61	61
36	60
1157	26
0	1731
0	1781
90	1769
13	575
14	1253
1	1197
1	1028
18	668
16	734
90	732
0	0
0	34
2	34
0	31
4	3734
14	4000
41	3994
0	3973
0	4024
0	3878
0	3867
40	3593
0	1460
0	1390
0	1390
0	1491
0	2692
0	2483
0	2579
0	2625
2	119
46	124
55	124
0	677
0	699
0	560
5	530
7	609
24	112
6	112
246	1
142	1
2	0
35	1660
0	2004
1	1815
0	1697
103	2112
176	2113
0	437
0	324
48	437
4	0
5	13
0	3
19	17
340	4107
2	4105
0	86
7	86
24	859
1	859
2	634
4	382
0	695
0	399
12	654
16	649
5	703
108	436
2	86
45	88
0	4
1	4
1	665
1	667
2	654
13	646
0	665
0	2698
0	2699
6	2699
1705	31
1559	2960
734	2947
12	0
0	0
20	3820
1	3983
16	3527
0	6321
64	4573
164	5917
5	6288
0	0
2	0
231	818
343	710
235	819
0	4640
3	4636
2	4643
279	4643
9	0
0	596
0	411
4	609
0	631
0	602
2	0
0	0
0	0
0	0
0	0
0	215
0	263
2	253
0	244
16	251
2	260
0	257
0	0
0	0
0	0
0	0
1	0
1087	17
0	2
0	2
0	0
0	230
2	225
0	44
0	239
0	250
0	623
3	687
4	665
0	689
4	0
0	2
0	2
3	2
0	2
0	2
23	2697
0	2691
1	2723
12	2517
5	2624
5	66
0	69
35	68
253	6
16	1
0	0
0	0
0	0
0	0
99	1
0	739
0	712
671	643
7	149
110	187
5	163
11	207
8	2182
74	2176
0	2264
93	3
0	224
51478	640
0	518
26	222
72	226
0	13
0	13
3	11
0	676
0	807
0	691
10	673
795	1327
0	679
0	678
77	1050
0	344
1	14
2	344
0	0
2	5
0	9
0	9
0	9
0	0
18	1143
0	1109
0	1113
0	974
38	149
0	33
0	38
0	40
0	38
5	41
0	0
0	2963
39	2931
409	2915
1	3039
47	837
72	840
9	144
1	143
1	148
47	13
0	119
24	885
4	885
24	62
0	222
0	934
43	681
42	122
581	247
0	356
312	360
8	0
0	0
0	362
0	387
0	395
0	387
0	0
0	975
0	975
31	1020
0	0
0	818
209	5
0	0
0	823
0	193
6	169
0	275
0	4
4	11
0	5
8	8
0	0
0	2
0	2
0	1
0	2
1647	39
0	1202
13	1226
18	1226
0	16
0	56
0	96
24	98
5	8
4566	80
1	214665
0	208654
4	213243
1	210557
0	202750
0	232149
4538	96
0	608
35	0
28	38
160	40
0	11
0	28
10	29
0	0
0	6
1	6
1	840
0	0
1170	17
0	8
0	9
0	9
0	8
0	20
0	0
0	0
0	0
2	6
70	8
0	0
0	62
518	250
0	236
0	8
0	8
6	8
0	8
10	1180
6	1181
4	1181
1	1181
12	1092
0	1178
8	1181
0	0
0	299
1	411
0	449
0	608
0	481
2	644
0	96
193	56
0	122
2	122
305	24
0	42
3	43
0	44
0	44
0	41
0	370
228	377
13	1115
36	1116
0	237
0	0
56	645
22	646
0	3
1	3
1	1668
104	4343
105	4288
0	236
0	0
27	215
7	215
0	366
37	366
0	2
0	2
0	2
0	2
30	3951
19	3949
0	0
0	169
15	39
18	39
22	7962
70	7958
2	7741
57	7697
54	7740
11	8098
0	771
12	214
0	206
2	245
0	18
1	18
0	1065
3	1065
89	54
0	237
155	1260
14	1554
160	1149
0	0
0	2222
92	561
0	517
0	0
6	165
15	165
0	236
3447	62
1	58
0	31
11	62
3	31
0	31
0	31
0	31
0	30
4321	59
0	56
2	56
0	56
0	56
12	136
0	55
0	20
0	18
0	23
0	18
3	18
0	541
0	507
192	608
0	677
4	1626
49	1627
0	1650
280	5
0	0
1	0
248	3
30	2
0	0
4	0
1770	38
0	110
0	130
7	129
0	0
0	0
0	0
516	6
643	18
0	656
9	692
81	821
371	805
17	631
1	649
2	631
6	674
2	674
14	674
55	0
4759	11798
1316	11793
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	278
76	279
71	2
0	596
0	582
0	584
6	389
0	594
0	0
0	1
0	1
0	0
0	0
1	335
1	607
22	689
0	687
5	692
1	326
23	326
0	692
4	540
0	689
0	0
2	0
0	16
0	16
320	4
4	14
1	82
0	103
0	62
3	1947
76	6889
0	6902
14	6772
309	7
0	248
0	253
1	191
0	270
7	123
0	0
0	280
83	280
1	0
6	0
0	0
0	0
158	7
54	462
0	462
147	55
0	0
232	331
33	331
105	1094
206	1081
0	0
33	55
0	2480
0	1203
1	3055
604	3186
0	2624
11	2516
0	2529
3	2518
1	584
1128	610
0	4
0	421
1402	442
0	0
0	0
256	9107
501	9881
5090	9124
0	1904
0	1967
0	1976
0	2030
0	2046
0	2026
35	1804
30096	533
0	0
160	5
3	3
0	3
66	238
9	244
4	276
0	267
0	274
1	259
714	856
37	190
292	897
5	3159
3	2195
45	3630
0	3462
0	3672
1442	21
512	16
405	3
11	614
17	613
1	9
12	10
382	3
5	32
0	121
1	138
0	144
38	0
0	126
0	126
0	0
0	0
0	0
0	0
2	0
0	0
0	0
188	1
0	0
498	1592
275	1594
0	0
386	13
5	858
27	851
28	844
22	830
39	813
0	0
3	95
94	242
100	240
0	1384
47	1384
0	215
28	225
4	272
19	313
1	236
16	294
206	4
0	0
0	0
0	3
149	2
0	175
0	224
564	2
0	0
0	0
0	0
1331	11
1715	21
101	1
0	0
0	0
0	0
101	6
343	79
0	4
0	0
0	0
1	118
6	130
0	135
17	144
0	0
5	31
0	26
2	20
0	535
99	535
0	0
58	308
0	654
1	710
0	384
0	0
4	25
0	1
1	1
1	2
0	2
0	2
0	19
0	20
0	20
0	331
0	368
22	337
69	398
53	401
0	0
6	7
47	1548
7	1215
140	1219
32	1646
23	2412
0	2251
0	1776
3	1681
76	1656
17	2200
44	1303
71	1301
0	0
0	1276
38	1409
3	1400
4	351
15	351
29	2787
404	2789
210	2
0	0
737	8
6	65
1	55
1	51
17	51
152	0
6	156
0	343
0	345
1	347
9	106
1	215
43	205
2	106
10	12
0	0
1	0
29	119
0	100
0	122
0	324
0	408
0	405
0	410
36	2689
133	2319
2	2676
0	2740
16	2727
5	2630
0	1459
0	1299
0	1349
0	11
12	18
0	18
79	10
1	155
278	5
10	0
11	2
54	10
0	0
0	0
70	2536
229	2537
0	0
0	2
0	2
186	5
0	0
0	0
0	18
2	21
2	23
1	292
71	292
28	573
0	575
3	575
1	313
0	206
0	288
63	348
4	39
93	103
0	125
0	125
29	99
0	99
12	955
126	1249
0	1996
0	1833
0	0
0	227
1	357
1	337
0	357
5	358
6	347
3	357
33	93
25	483
77	485
951	6
69	1
148	1884
0	1884
1	38
140	38
2	0
450	2554
384	2588
0	722
0	10
0	22
0	23
0	23
0	11
13	505
6	505
3	0
0	1187
295	1197
3	0
9	250
0	256
0	264
619	40
289	2
91	2784
0	2782
2	121
0	121
8	121
1	121
2	121
0	121
4	121
7	121
1	121
3	121
0	271
0	298
16	280
121	0
3385	44
0	422
0	648
8	648
0	1
3323	69
2	2
0	2
1	2
0	0
18	58
149	3
0	41
6	41
55	0
4	12
18	973
111	776
89	980
0	20
0	9
1	11
0	23
0	36
6	36
0	58
0	58
1	49
10	0
216	5
0	51
0	54
3	53
0	6
0	16
0	0
2	0
28	362
0	90
0	360
0	361
0	360
3	91
25	90
0	221
3	618
0	611
0	618
0	602
0	1757
5	1543
23	1704
0	1674
8	1661
109	2
108	4
1	0
0	0
2691	41
10	0
540	3
0	726
11	599
102	685
14	696
18	732
2	742
977	4
216	288
2	740
962	1749
19	1736
81	530
232	529
206	2
0	673
0	673
10	612
1	673
0	681
0	119
0	62
0	119
0	165
0	171
0	176
0	178
2	1
86	1934
0	5230
0	5234
0	5234
5	468
15	0
124	1
12	1
0	0
39	1636
97	1636
81	293
45	292
0	0
0	0
61	804
1	1375
0	1225
95	1716
23	1369
3	1368
10	1267
7	1370
0	1374
1	1374
1	430
15	435
0	434
10	389
14	436
2	331
113	332
2	113
16	176
6	185
5	144
72	0
2	4475
229	4479
0	0
20	1372
321	1374
0	387
1	367
0	371
0	412
0	404
0	232
0	428
4	252
5	249
24	181
0	252
5	0
8	1
23	154
0	154
90	415
32	413
0	279
0	445
0	549
0	529
0	542
0	542
168	2
34	350
0	384
0	358
0	368
199	40
5	12
783	25
481	8
114	1385
33	1923
9	2357
0	2517
1	2153
9	2287
1	2257
85	3890
7	3945
42	1036
263	1039
0	35
0	35
0	35
0	35
0	35
18	180
72	180
3	3726
2	2385
2	3898
0	3936
0	4001
0	3828
0	3734
0	3936
15	166
1	166
67	3163
17	2982
2	3240
52	3048
5	171
83	171
40	491
120	492
0	155
8	155
0	122
5	155
0	0
0	0
0	0
0	0
222	3
0	0
19	190
4	190
0	232
5	185
0	27
0	27
1	27
0	27
49	6627
20	5885
1	4457
1194	868
1	2758
3	1672
0	1815
137	1422
0	248
5	248
5	139
4	209
7	274
0	56
0	60
0	58
0	52
0	31
2	59
8	136
80	139
358	9
0	278
4	296
4	295
19	253
0	8045
0	7999
13	6516
0	6820
2	7045
0	6961
1	7106
18	7805
2	7019
3	7618
2	2
252	12
0	114
0	114
2	112
0	111
1	114
65	234
12	195
1	242
302	274
0	322
0	358
0	372
0	361
0	330
0	365
0	320
7	335
7	1685
23	1797
6	1782
0	1797
29	1839
0	389
270	391
104	2
297	2
1	582
20	542
1	582
160	6
80	1
10	80
40	220
0	280
0	272
212	4
1278	3077
388	3064
0	0
3	2
0	13
0	5
0	13
0	13
0	15
0	15
138	0
0	0
24	321
33	321
0	1248
4	1232
28	557
2	537
0	1199
63	30
0	66
49	64
0	115
1	115
0	4
0	4
0	4
1	4
3	792
2	1802
0	1952
0	1952
43	1953
6	1771
9	1902
0	1922
0	1758
7	7
0	8
4	64
9	64
2	383
0	379
28	326
223	444
1257	27
5	553
8	572
5	553
1	610
28	248
244	1
7	262
1	262
0	181
0	181
0	163
7	161
0	158
3	139
14	356
10	437
31	426
0	0
63	3246
0	4056
296	4460
23	4404
3	3899
1	955
2	966
0	954
1	962
0	958
4	969
0	8
0	13
0	13
2333	41
29	746
7	636
41	652
0	768
0	768
0	752
0	4
0	4
0	4
0	4
1	0
0	15
0	15
0	15
0	15
0	17
0	17
0	0
0	5
0	5
2	2
16	7
0	372
7	361
0	310
4	400
8	281
179	282
57	718
1	716
8049	3973
6	3872
635	8
7	51
15	110
0	109
2494	34
0	73
0	92
0	94
0	94
11	94
8	600
0	635
35	673
0	0
17	20
0	63
0	79
0	80
0	83
0	77
135	3452
0	3449
0	9273
14	9219
524	9222
0	10206
0	204
120	212
79	3326
47	3328
101	1729
51	1734
0	986
1	1030
0	1158
6	1077
621	7
0	6
8	6
184	1
0	1772
0	2022
9	2024
18	338
124	339
1251	2473
76	2459
53	2460
47	2455
28	2684
117	2751
7	2750
26	2409
363	2
856	19
22	103
0	104
1	110
1	9
0	9
8	0
19	181
0	181
0	181
0	0
0	0
0	0
0	0
0	0
6	0
4	580
0	594
37	581
2	620
0	0
0	2302
63	2521
5	1543
0	1614
0	1621
4	0
0	889
8	892
15	893
8	598
0	592
4	567
0	692
80	869
27	226
16	226
1	1
0	1
0	0
21	101
1	101
71	134
1	495
12	492
919	1182
233	4
0	263
30	232
12	264
0	17
3	17
9	815
10	364
39	818
39	364
14	739
13	729
10	746
13	735
0	115
1	121
0	1090
19	1186
2	951
6	1186
0	112
0	3556
2	3556
147	289
30	291
26	54
181	59
0	201
39	236
15	236
0	0
0	0
0	0
2	929
16	1871
293	1530
0	1941
0	1788
97	1426
0	529
5	537
0	702
3	500
1	548
0	779
21	780
0	623
4	626
245	5
54	822
104	824
99	1252
12	1252
0	177
132	178
4	226
3	1175
7	1175
47	223
1	46
1	47
0	52
0	46
3024	44
214	10
16	12
4	12
1	12
2	12
49	12
0	0
0	0
2	296
19	296
186	0
0	0
0	0
3	502
9	502
0	502
19	502
26	494
0	517
0	0
7	0
3	50
5	173
36	173
0	558
3	451
4	558
0	456
12	563
0	1041
3	1046
18	905
10	905
3	900
9	959
0	0
59	0
1	1497
3	1497
0	1465
0	1433
1	1586
0	215
2	388
1	430
4	422
5	430
12	237
0	3810
0	3805
0	3786
20	3766
40	265
38	321
0	583
2	565
0	677
0	608
5	264
129	275
19	283
13	321
0	48
0	53
0	50
0	53
0	53
0	52
4	20
8	20
2	20
1038	18
0	303
265	309
18	1759
17	1830
22	1494
18	1731
12	1237
0	1236
0	1237
375	7
19825	363
0	0
0	0
1	0
0	567
61	2395
54	1771
8	3792
1	2416
0	3887
0	2
0	2
2485	22049
2370	22055
11	81
176	79
0	85
0	84
1	88
0	100
0	99
3	0
0	0
0	0
0	0
1	1448
110	1042
177	1383
1013	241
27	132
0	380
1	374
7	891
274	1916
85	1969
649	14
18	0
212	1
56	8194
102	10292
614	3082
0	4384
66	3481
10	0
0	39
1	39
0	0
1	54
8	55
125	277
0	388
23	483
0	4536
5	4388
14	4266
7	21
3	31
3	358
27	360
1	355
1067	24
0	42
10	1
5	230
0	230
0	4
0	4
0	4
0	4
95	310
18	319
6	319
116	136
22	187
13	191
0	68
0	68
1	68
84	1873
13	1801
6	1800
406	1741
1	1871
7	1726
1	1799
9	1799
8	1802
178	1
19	886
6	971
44	971
0	971
12	0
0	69
3	69
1	167
43	169
0	0
0	242
2	242
5	239
123	21
1258	53
0	1363
247	1365
107	1451
189	1453
50	483
44	482
0	0
0	0
0	0
0	0
34	1160
1	1382
0	1466
0	19
1	19
0	19
4	47
0	47
17	219
0	47
0	245
1	35
18	259
0	245
0	259
2	42
1	42
0	24
0	30
0	42
1	324
39	326
0	3
0	9
0	9
29	10
20	10
30	287
15	287
25	824
2	846
0	838
7	846
155	0
0	1
3	1
88	79
4	0
211	5
1224	18
14	408
285	411
8	0
6	0
33	18
0	343
0	346
0	336
9	346
0	3
0	3
0	0
125	2
8	2
0	0
0	0
0	0
42	12
10	162
10	183
1	320
0	326
766	11
279	113
282	7
1	0
0	1
0	1
0	1
0	1
173	0
7	153
3	339
0	310
1	315
2	13
60	22
4	67
154	69
57	60
3	721
2	65
1	860
0	806
16	885
21	853
0	275
0	354
178	367
2	277
162	295
2	358
108	378
22	216
8	270
0	438
167	474
6	1013
0	692
0	1022
1	1051
2367	36
845	25
2	749
0	624
651	743
0	2257
0	2820
0	2818
4	2585
0	2824
0	13
0	17
0	17
0	15
0	15
125	3
1086	18
55	376
115	401
9	394
25	420
59	421
44	263
21	1
0	977
105	1189
0	1144
48	2
12	1
11	192
23	192
0	192
6	193
1	555
2	524
0	450
489	598
0	0
6	621
0	632
2	556
63	429
5	621
5	625
2	625
6	625
16	625
0	625
0	1
0	1
0	0
914	12
0	14
0	21
0	24
0	20
1	19
0	32
76	1689
3	1813
562	1774
2	1820
180	1068
1	1064
0	0
20	0
27	25
0	9
0	9
807	15
7	857
0	1128
15	1533
0	1337
0	1362
216	1379
2	1331
3	1423
76	2
1	25
0	0
4	872
1	869
22	991
5	869
10	869
0	884
1	991
5	998
550	194
5	2562
6	2690
32	2574
44	2468
0	2803
26	2804
1	239
0	213
1	206
15	240
6	57
0	57
2	54
70	0
0	1
1	1
0	1
0	1
1	1
0	1
1	12
1	59
0	59
0	426
5	568
1	545
4	108
1	471
0	508
22	165
0	1
7	3
0	0
318	4
1	1204
4	1691
88	1587
94	1754
55	0
24	317
18	317
0	0
69	7
0	1
0	8
0	8
3	8
0	6
0	6
421	3
0	0
0	0
0	148
0	129
17	148
27	272
0	273
27	236
0	271
972	458
79	445
1	0
209	700
7	688
93	245
34	250
45	316
1	332
0	608
0	1269
0	1503
0	1364
1	531
5	504
7	525
16	541
0	394
30	394
0	0
0	0
6	202
1	669
5	669
0	3
0	3
0	3
0	3
9	1807
11	1651
0	1876
6	1900
184	1867
12	1425
2	976
10	918
0	986
5	1401
2	1411
3	1435
0	732
0	746
1	736
2	772
0	834
0	828
0	755
0	829
4	788
0	1002
19	1535
22	1535
1	17
0	17
0	16
10	81
1	109
0	66
0	81
0	73
5	212
2	204
6	153
1	64440
19	64313
0	63811
0	64677
0	64124
0	65847
0	0
32	1107
133	1110
183	1111
0	0
0	807
0	815
0	824
8	824
44	824
611	71
182	443
83	2440
0	2492
148	2484
3	0
1	434
0	497
8	516
4	513
0	507
2	521
0	519
2	502
27	484
67	303
309	305
0	0
0	0
0	0
0	0
0	1
0	1
27	264
62	264
0	1
0	1
0	5788
3	5788
110	5791
257	8
57	337
1	338
23	117
23	116
3	724
6	724
4	731
29	683
0	515
5	583
4	168
5	168
692	36
0	0
549	9
1772	38
0	192
0	192
2	192
2	190
0	189
0	189
7	334
4	340
0	338
4	340
1	338
1	434
2	424
0	396
0	19
0	20
0	1
8	71
75	2298
48	2299
0	0
0	0
25	288
4	312
7	172
0	222
0	176
3	172
0	173
0	180
0	83
0	98
0	103
0	104
0	91
4	98
0	5972
18	5928
0	5880
0	5822
4	5795
2	12
0	12
0	13
0	14
0	22
8	47
21	67
26	63
22	0
0	1118
0	1078
0	1067
0	1053
247	1145
0	1039
4	1008
13	994
42	3484
18	3490
27	3485
55	3493
98	3492
0	3492
54	3489
12	2350
38	3494
78	3488
11	1716
5	1714
0	1720
41	1721
0	1732
0	68
11	44
0	44
24	40
0	36
0	74
0	70
2	76
0	72
0	76
685	6
0	33
0	38
0	38
0	325
65	329
0	0
0	2
0	2
4	2
0	0
0	0
34	179
124	179
2	1519
2	1401
29	1459
0	16
0	13
0	17
0	15
4	0
499	1341
234	1341
1601	24
0	5
0	5
11	711
2	677
0	725
0	673
259	1
1415	15
1	15
0	29
1	54
0	56
3	15
17	0
323	425
11	510
7	454
2	554
0	563
8	518
1054	25
0	32
11	32
0	66
15	66
36	220
0	197
0	218
331	102
111	77
637	44
99	182
770	196
0	132
0	132
6	126
2	133
0	41138
5	35807
61	30414
1	41020
0	41927
27	41297
0	30496
9	255
0	269
3	271
71	271
0	4
0	4
0	4
0	247
5	247
5	0
15	0
350	5
1	1797
9	2263
32	2294
11	2215
1	428
0	429
3	409
0	428
2	160
0	163
0	1
0	0
0	1
0	1
0	1
0	300
14	277
0	177
0	285
0	285
0	313
21	353
3	346
0	396
0	392
0	53
15	53
0	5174
133	5317
35	6814
1	6813
1	236
189	351
52	1030
2	1213
1	1182
0	1269
3	1224
24	1116
0	18
0	18
0	18
0	0
4	696
639	1054
21	2139
28	2167
0	2294
0	2203
15	193
0	193
0	0
12199	164
1690	33
0	1037
3	1174
0	1097
59	152
0	152
19	400
7	400
12	2
0	2
195	1045
183	3642
45	3737
2	307
0	307
0	5
6	5
0	0
0	1
0	1
7	288
222	294
2	13
0	110
16	197
0	192
0	206
0	188
24	45
1	1006
322	1008
15	44
10	43
1441	27
0	54
42	55
0	45
0	39
3	45
0	35
1	45
0	0
0	0
0	0
1	41
0	41
0	44
1	47
0	47
0	47
2	1016
123	1016
0	1
0	1
0	1
0	3
0	3
2	2
1	52
1	52
1	305
0	305
1	310
0	33
7	305
1	44
0	4
0	4
18	173
32	175
0	172
15	143
0	20
0	21
1	43
2	40
0	318
0	318
0	323
0	323
0	323
0	323
1	324
102	324
1050	19
0	0
0	1672
0	1961
10	2088
213	1606
10	646
54	646
0	11241
170	11241
57	288
2	413
3	329
0	413
0	389
1125	735
3	755
926	758
3	988
2	1643
0	1491
6	1523
58	2098
5	2104
0	1608
2	88
8	88
5	0
80	4599
42	12817
21	13782
0	14031
92	1473
62	1817
103	1850
0	0
0	0
