UniqueCount	AmbigCount
0	2711
106	0
1	1015
0	1048
2	951
1	951
1	1048
0	1047
1	57
8	57
0	0
2102	41
89	61
82	61
9	647
52	760
134	759
219	7632
1607	7647
0	184
12	184
57	23
0	23
7	5192
0	5091
23	5242
873	11
979	3800
11	3790
0	284
0	246
0	268
19	302
0	204
32	461
31	419
1	425
0	0
9653	157
8	448
0	448
32	0
386	1858
10	2604
98	2606
3124	47
0	0
0	0
13	3
0	3
0	3
0	3
1	3
18	1835
42	1858
18	1856
2	320
8	322
8	1371
51	1571
0	1571
0	1377
0	341
0	341
0	341
207	1136
147	1131
596	7368
213	7366
0	1173
0	1193
0	819
0	841
7	1188
0	1234
0	1192
0	1228
0	1228
4	107
0	104
1	106
1	0
7	291
3	326
0	287
9	324
10	7337
86	7126
120	7275
0	7611
7	0
11	4760
2	4919
2	4919
8	4921
14	4571
8	4919
1	4919
0	4921
4	4886
0	4926
0	325
158	328
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	3
1450	28
190	1
0	1279
74	1377
0	1435
1	994
827	1083
3	1157
2	1116
76	0
0	8
0	8
0	8
0	8
0	8
1	8
0	8
0	1
0	1
0	0
82	1171
0	1171
39	1171
0	62
4	62
13	0
0	56
1	56
352	4064
532	4072
34	1606
0	1563
1	1663
57	1625
46	203
0	203
0	197
10	82
96	199
1	0
23	518
1	583
13	653
4	594
36	511
3	667
0	746
1	715
3	743
318	0
8	0
0	8
0	8
0	2
0	7
4	7
77	918
45	1233
279	1243
176	783
0	0
1695	87
12	2
4	2761
614	2764
1144	28
0	160
0	192
10	191
0	0
28	362
10	362
132	5
73	2002
271	2003
0	32
2	53
1	53
71	1051
141	1044
4	1108
0	1049
0	4
10	16
11	14
0	1614
40	1618
136	1700
2	1755
0	2662
0	2753
1296	2530
2738	35
2	2575
141	2575
83	1053
267	6
2	191
26	205
17	167
19	167
23	1132
0	2866
25	3008
4	492
10	911
13	900
24	600
0	1984
0	1951
10	1961
0	2042
0	2037
5	1995
1	0
780	25
60	475
75	473
0	0
0	1241
0	1225
3	1090
0	526
3	1867
1	2748
1128	613
1	803
1	469
78	0
3	2927
2108	2833
73	3036
1803	32
133	4
0	0
46	614
37	659
1	710
0	658
0	678
0	802
19	871
15	998
39	890
15	3
25	2126
74	2131
13	2008
16	2114
0	1100
13	1121
52	1109
0	3085
15	3020
4	3011
0	3000
0	2999
0	3000
0	3016
0	3009
166	3114
3	3014
1260	19
0	44
21	44
3316	48
3	1415
110	2349
0	2402
41	3258
10	3794
22	3629
42	4049
0	3670
13	4069
381	8433
27	9754
0	11056
7761	8354
1	24
0	240
0	240
0	34
0	240
15	240
0	240
0	23
1641	14
5	397
502	409
283	343
0	385
2	287
2	343
2	18
1	61
0	61
1247	14
208	1319
2	1372
4	211
0	1
0	1
0	1
0	959
78	959
35	4330
100	1507
0	4552
38	4508
21	3927
46	4503
1	4530
67	4501
16	4492
0	0
3	0
0	818
0	1351
693	1360
0	0
90	413
2338	440
0	6
14	6
0	0
3377	59
6	0
7	0
0	1
0	1
0	0
7	21
4	21
17	43
80	36
23	38
12	164
15	177
4	267
2	267
11	613
1	562
125	502
2	193
6	193
0	0
7	0
859	11
0	0
6	1218
0	1229
1	1230
0	1219
0	1235
11	1007
383	3
51	1222
5	1232
43	1240
22	1172
23	1212
140	1289
0	1235
2	1168
13	1263
0	1331
44	2922
0	2919
13	2884
84	2922
1115	18
5	0
0	7
0	0
0	1
1	1
0	1
0	1
52	0
0	0
0	24
0	24
8	21
3	17
58	0
0	331
0	414
6	404
7	405
22	404
0	404
0	0
8	0
173	2
0	22
0	0
0	378
0	641
2	660
0	687
147	492
0	14
17	13
15	3473
2	3481
0	3446
9	3462
8	989
1	962
3	1010
4503	63
3	459
1	454
7	434
9	461
0	458
0	21
0	5
0	5
0	5
0	5
0	5
1	6
0	6
0	7
0	7
19	580
585	2485
116	1586
24	1534
1	2125
0	0
160	1
0	6
1	6
0	6
0	9
0	9
0	6
0	9
0	9
0	6
0	6
6	2660
81	2662
0	7
111	2
837	8
1889	36
0	65
0	57
0	59
0	47
27	1120
27	134
0	1191
10	1306
0	1365
12	1185
24	1146
0	1210
33	6351
39	6350
18	6367
5	6367
18	6367
1	1466
1	6367
0	6423
1	19
2	1329
6	1356
0	1434
21	47
1371	68
130	1
0	20
500	10
0	0
0	0
1202	21
0	3
7	3
0	589
2	1135
0	1135
18	1165
77	489
0	7
326	2
2204	32
5	0
374	8
0	1140
0	1237
111	1175
24	1194
807	1279
0	1182
17	468
178	560
24	528
0	491
2	398
26	491
194	3755
5	4651
0	4813
1	3
0	4
0	3
671	17
0	0
1	17
2763	26
0	0
2	1
76	16
444	19
1	190
5	190
754	1875
0	2596
67	2480
56	1935
0	24
2	26
0	24
2215	24
0	0
0	902
3	983
0	0
67	3539
63	3535
13	3503
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
9	4633
25	4642
30	2805
35	2793
240	2870
0	0
38	0
0	0
0	0
2	153
0	170
0	160
147	155
0	7
40	1
538	13
11	24
278	26
2	18
384	9
0	2
0	2
0	2
0	0
0	0
0	0
52	110
4449	11340
0	11009
342	2
500	209
112	204
0	0
0	0
8	57
2143	33
1	6
0	6
0	0
4	3165
21	3167
368	211
9	220
5	207
0	2737
25	2866
1	2922
4	2922
33	2884
2	2920
187	2
6	13
0	0
2	541
40	541
131	670
659	667
7	600
2	595
0	0
26	2158
421	2046
0	2010
39	1338
220	1338
23	60
9	629
3	598
15	576
20	611
0	0
0	0
0	50
0	50
2	96
1	96
1	96
563	7
0	0
63	7479
0	7530
0	7530
7	7480
0	1201
106	1203
5	455
181	1671
78	1667
0	0
0	0
32	572
2	598
10	586
6	574
0	0
0	29
0	25
8	30
0	476
0	228
6	479
10	161
0	243
3	255
0	243
11	482
1	49
0	770
506	771
0	0
353	293
244	292
1845	25
0	61
13	1902
14	1899
76	1673
738	14
26	5
418	1073
7	1355
1	1087
10	55
75	607
16	577
100	165
32	239
202	240
12	9
0	8
0	483
0	522
1	464
1	479
2	527
0	779
12	1205
2	982
0	1344
9	1554
50	1553
597	1535
1	1294
101	1530
0	24
0	24
0	53
0	66
0	29
39	6526
297	4281
180	6527
6	19587
6	20231
1	20104
0	7372
2	7202
0	6960
0	40
3	60
0	68
0	61
16	149
0	67
0	138
0	96
226	4
0	735
10	816
172	813
13	1134
4177	1185
7	242
6	159
3	193
0	156
0	206
0	156
0	154
0	83
1	0
0	22
2	22
0	0
1758	31
185	587
1	556
241	993
1086	600
7	620
4	5
0	5
0	1430
25	1596
159	1441
48	3645
0	3736
0	3651
2	3646
19	3747
0	3783
0	2955
30	56
41	1007
48	1078
2	957
3	1166
16	1004
14	1859
60	1863
32	1892
23	1861
0	2722
0	3015
68	2072
0	2038
9	2362
0	580
249	584
0	49
0	51
0	51
20	51
0	0
1	0
0	0
350	5
1071	5
4	103
0	280
0	244
0	264
0	299
6	6
9	10
0	8
150	2
0	2
0	5
0	5
0	5
0	5
1	0
1750	22
0	183
4	197
0	219
0	219
0	219
0	219
99	758
17	894
5	728
7	942
0	847
16	709
1	0
134	179
56	178
6	51
440	53
0	48
15	390
20	516
0	515
0	0
0	0
1	188
13	189
1	211
157	1700
1002	1718
0	375
576	380
446	7
67	3
0	666
80	571
0	13
8	13
314	2
0	45
0	45
29	2
4	45
1	971
66	1114
9	846
33	7652
25	12734
13	2995
40	12704
3	98
216	100
184	4176
44	4175
0	0
39	1
0	0
27	2
7	378
11	334
126	358
5	57
72	58
8	914
15	1267
0	1257
8	1267
67	1319
10	0
0	273
887	292
82	1162
140	1170
0	1169
8	36
23	2852
0	2994
43	2772
202	2902
0	238
286	241
1221	6531
4709	6593
0	0
0	0
0	0
0	41
143	1750
16	1745
43	2045
25	2122
38	1957
0	103
5	104
86	102
1	2257
148	2260
0	2027
28	856
104	858
304	880
18	5688
0	5743
49	5549
0	6149
0	6068
14	5837
0	30
2	30
3	0
161	2214
189	2218
4	1562
7	1768
35	1972
18	1578
0	318
0	328
0	375
2	640
798	3
0	1679
3	1807
1	1904
76	1488
2	1129
924	1135
318	1414
167	1413
6	43
0	44
0	43
0	1388
164	1391
0	0
0	1129
0	1127
80	1132
0	1179
0	1275
404	727
3	694
266	775
568	824
0	0
0	0
0	0
0	0
0	2
7	2
0	2
0	2
0	0
0	0
107	67
4	26
0	623
3	917
0	820
1	1055
0	1146
3	1720
23	1857
3	1951
26	1925
61	1833
25	18
0	4
0	4
177	704
9	1
0	614
0	468
31	409
10	34
444	6362
0	6359
0	0
3	0
0	0
22	6644
24	6648
33	6646
0	6638
441	6576
2509	51
0	0
0	0
5	122
0	277
30	170
1340	1040
0	1053
0	930
0	5731
15	5450
0	5832
68	5690
1	0
1	0
2	0
0	300
9	327
29	327
0	395
4	591
5	595
130	4
365	4
0	36
0	36
0	1
0	1
0	1
313	5635
37	5461
1	5265
0	0
93	0
377	9
0	100
0	100
14	101
3	100
0	107
1	107
4	100
0	101
0	99
0	2516
0	2509
43	2516
15	2510
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	34
0	37
0	37
0	37
0	139
0	139
0	139
0	139
0	145
0	140
0	131
1	139
2	140
5	0
0	0
0	0
0	0
63	0
8	2735
0	2734
19	2735
3	588
109	2735
34	1044
0	1189
6	1472
0	1453
0	1258
34	1522
12	1756
4	1758
59	1758
0	27
0	0
0	27
24	2687
295	2261
36	1039
637	904
26	2005
2	2006
0	1543
0	2036
4	3
0	4
0	4
0	4
0	2343
110	2343
0	2343
0	2338
0	0
0	327
0	358
0	613
0	613
153	484
1138	503
4	372
30	372
89	1
18	1710
12	1688
0	1728
388	4
0	31
7	6
0	32
0	30
3	31
162	475
245	695
0	2403
3	470
0	3598
1	3366
3	508
31	498
1	1605
0	956
1361	817
0	1602
0	14
0	0
0	0
192	692
0	689
0	0
54	1936
19	2639
27	2766
3	2222
1075	12128
96	11324
10	12137
35	5709
14	8804
0	9740
86	8623
0	0
1	0
0	83
0	83
0	79
0	169
16	173
0	174
1501	28
1	842
563	846
2	0
0	0
914	11
10	323
231	1737
246	1846
0	1237
0	1611
3	1579
0	79
0	79
0	79
16	2817
11	2817
96	3534
125	3494
16	370
0	247
7	348
0	0
0	0
0	0
0	0
0	0
0	0
21	108
830	121
0	7
0	6
0	6
0	7
0	7
0	7
0	6
0	6
3	143
0	673
5	710
21	773
3	779
0	0
46	1309
39	1307
0	2
3	2
1	3016
49	3145
30	3029
21	3045
51	409
0	406
346	355
135	383
0	383
9	579
92	580
286	6
3	0
0	158
1750	1001
0	400
0	0
0	0
0	0
0	0
0	39
1	13
0	15
0	15
2	15
13	502
39	503
638	2
543	9
1499	669
74	7615
5	8137
4	8137
40	8140
3	123
0	160
0	154
139	185
2	1230
15	1253
4	993
0	1177
0	1284
4	50
0	50
0	1
0	0
1	0
0	1
0	0
79	838
36	835
0	0
0	152
0	152
29	152
2926	50
32	5318
243	4633
14	5353
0	0
0	23
0	22
0	22
0	24
0	24
0	22
0	22
3	24
0	22
3	24
0	412
106	412
0	0
2	137
1	134
13	763
0	945
19	884
0	875
0	865
2	993
1	993
3	0
0	2
0	263
0	643
12	643
25	606
287	21
422	4
0	28
2	22
0	23
1	354
0	365
4	361
1225	25
616	80
1	0
0	481
11	481
3	90
15	525
5	595
1	0
0	198
201	2042
49	2042
0	15
3	15
30	77
96	79
16	79
19	800
2	896
9	821
10	857
1	950
21	806
5086	1555
3450	1504
893	710
9	697
3	2509
4	959
26	2574
39	932
5	926
13	951
0	0
0	0
17	1040
15	1040
0	33
0	44
0	42
0	63
0	60
0	65
0	65
813	48
717	12
96	93
71	94
3763	58
188	1892
435	1894
1	0
1	1217
0	34
0	39
0	32
0	39
240	8
29	1697
122	1698
3	800
51	800
3	58
19	58
51	6591
1	5861
6	6215
0	6704
0	0
0	0
0	0
0	329
0	51
0	329
0	325
0	568
24	577
0	654
0	3700
0	3951
0	3703
20	3978
2	4143
0	0
0	0
194	3
4	0
1773	35
9	1526
4	1145
69	1548
100	1528
0	8241
110	8241
75	2467
11	5387
11	5387
74	5388
6140	95
0	1965
7188	2059
26	941
437	944
0	0
0	0
0	1
0	0
0	1
0	0
0	1
1	2182
5	2413
0	2444
0	2301
0	2293
44	981
13	895
15	0
0	4
0	4
0	13
5	13
4	26
83	8
3	25
1	27
19	538
4	518
2	444
142	582
0	552
0	598
0	133
0	133
1	133
0	133
0	133
2	133
4	923
0	1199
13	1177
0	0
206	1
46	5893
90	5891
159	5789
1	5891
89	5
0	14
0	2639
56	2641
62	736
79	738
0	1241
5	1274
6	1274
223	81
314	1038
92	1036
0	21
315	5189
1888	5210
31	208
9	208
0	0
24	133
0	133
1316	15
123	5
80	11
0	335
1	336
12	337
0	10
7	343
8	658
12	0
176	840
7	840
61	26
198	1101
29	1102
13	1617
9	3446
23	3458
0	1
0	1
0	0
0	0
1	4
0	4
39	1058
289	1059
2	1354
2	1586
51	1483
4	112
1	112
0	91
0	721
0	724
0	723
2	15699
0	16054
25	13090
12	1518
207	1519
0	1042
0	1079
64	1051
8	3712
11	3708
128	3713
94	6290
155	6535
466	6422
20	107
11	105
0	0
0	5
0	5
1267	23
173	933
53	932
0	6
0	0
0	6
0	6
0	6
0	6
0	43
0	43
3	4
13	4
11	4
7	3
0	3
5	39
0	41
97	4032
133	4032
0	54
0	44
96	61
8	0
1349	20
0	1302
21	1358
20	883
13	755
0	33
3	32
0	81
0	44
0	33
0	44
0	100
0	44
1	77
0	15
0	15
0	15
310	1083
329	1044
71	1087
0	995
1	0
0	0
13	0
0	0
0	0
1428	596
0	1584
18	1584
6	1583
124	769
417	773
8	0
0	0
4	87
0	87
3	87
533	158
836	14
0	14
0	14
5	3015
3	2591
0	3182
0	0
0	539
34	540
0	577
11	544
0	2
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	3
0	2
0	137
6	137
61	146
60	146
0	5
0	5
19	42
0	2025
0	1128
97	1699
166	910
0	908
35	223
23	55
0	205
8	1890
25	1841
0	1666
0	3124
25	3016
10	147
347	155
3	233
0	432
0	432
0	425
0	428
0	427
0	421
0	413
0	422
0	415
361	2151
1024	2166
220	3900
0	4057
2	3818
5	0
0	39
6	39
0	1
1	195
53	195
15	32
2	89
36	89
2	43
5	43
0	1
0	1
0	1
0	1
0	1
0	2
798	11
0	0
9	1693
10	1694
30	1732
0	1733
5	1585
1	568
0	901
0	899
0	752
0	744
0	744
0	136
1	49
1	51
7	60
1007	4259
403	4251
12	163
1	186
0	199
0	181
0	186
0	201
63	3
186	1
200	1
509	13
13	1802
149	1811
1438	2344
2	81
10	189
2	187
10	82
5	139
72	546
3	606
8	605
629	7
1	247
11	247
1	247
0	0
0	0
0	958
7	1015
2	1010
62	8131
145	8090
0	6144
62	6616
829	6629
0	508
18	495
6	473
0	340
11	1128
2115	1150
57	2201
11	961
90	2204
0	1150
9	2219
9	2213
2	7
0	8
0	8
34	859
0	1086
180	875
1	400
62	705
1	677
22	694
0	19
0	19
99	62
11	19
394	2994
19	3475
4	6667
0	6565
0	6483
7	6402
1	6542
72	3
12	6595
219	6600
111	8951
135	9033
0	9027
2	9031
0	48
1	48
0	369
0	0
20	1527
48	1707
3	1707
0	0
467	1218
174	1213
93	40
214	0
0	28
1	24
1	28
20	6130
0	378
3	6297
5	319
60	3200
1	3205
4	2751
59	3210
47	1688
98	1671
478	1067
9	0
48	44
30	651
3	649
0	657
0	653
3	676
0	684
1	224
0	224
123	531
1143	544
23	1228
82	1403
1110	1495
6	1706
0	1605
31	1656
0	0
5378	85
0	3566
1	3472
69	1154
3	3477
1065	817
0	748
22	748
0	813
1	755
23	0
162	4
30	480
18	479
0	1649
17	1870
26	1817
25	1633
3630	57
0	0
19	1730
18	1810
0	1646
0	1808
0	1704
921	7
0	0
2536	24
41	0
32	964
13	969
1	918
0	891
0	901
0	640
21	661
48	1077
262	1030
6	2710
13	2334
7	2701
0	2721
0	2414
0	2408
2705	43
0	10184
0	9871
0	10421
95	8907
69	1
1448	8805
0	0
1682	961
776	9445
860	9446
449	9
19	2448
30	3095
1	3049
0	3250
104	2
16	558
0	443
141	600
128	535
6	2187
39	2182
0	2189
13	2188
0	2187
23	2042
3	2190
0	2188
2	2183
174	226
6	652
0	652
0	513
2	466
2	645
2	1525
0	1524
0	337
0	319
2	347
74	0
1458	25
46	0
25	2766
0	2875
139	2509
1	2232
160	2694
1	2658
2	4368
3	4237
33	1659
0	1872
1618	22
53	224
37	224
0	101
0	98
0	102
0	133
2	132
1005	21
0	0
2	0
129	11247
79	11323
1	11510
0	186
175	188
99	1236
288	1100
0	1179
19	1282
0	0
3	1027
0	1005
1	995
268	1122
43	0
244	418
0	470
0	434
1	494
1	365
2	429
0	388
0	1113
2	1093
0	1274
0	0
3	0
179	119
8	119
96	1725
65	1755
0	1899
553	5482
233	5132
0	14
1	14
44	2228
2696	2288
3	11
8	26
11	22
2	25
1	8
5	1999
87	1740
0	4
0	5
0	4
420	1385
576	1386
0	0
2	0
3	5077
236	5080
0	0
36	0
3	498
4	498
0	0
24	2374
22	2391
0	2391
16	15622
71	14944
119	15641
0	24
1	24
1	0
3	16
0	28
9	19
0	35
4	24
114	1892
801	1897
140	899
449	903
3	1701
199	1655
82	1716
7	13
12	13
2	130
0	126
0	135
0	129
7	81
2	117
34	1767
66	1831
2	1686
0	1378
149	666
355	670
0	0
0	0
74	891
0	755
8	662
1	733
2	733
8	944
6	561
2	570
948	409
0	0
0	2
0	2
0	233
8	241
1	125
0	125
4	126
176	584
0	380
0	402
2	420
7	204
0	0
0	0
2	0
26	1945
44	1947
45	1945
19	1948
2	2026
1	1841
65	682
13	682
2	709
0	741
3	713
0	758
0	760
3	745
2	768
1	0
2207	31
14	1948
275	1736
205	488
0	2
0	2
5	1352
43	1353
75	130
65	130
0	1637
202	1684
1470	1701
2804	28
0	2454
10	2454
62	2152
2	399
0	396
0	420
0	366
8	87
1	91
3	91
0	91
0	91
6790	126
2	33
1	42
0	41
1	39
0	38
77	2300
7	2300
0	844
4	804
2	55
13	55
31	2073
38	2073
0	18
0	18
123	459
6	530
399	409
6	515
17	515
14	515
0	514
748	11
1782	34
1	0
0	2
0	2
1	6
0	6
28	383
22	383
71	459
27	597
5	828
1	741
3	816
2	694
1	1133
323	985
137	982
26518	439
0	127
7	138
0	0
255	7
11	1748
11	1778
0	1638
1947	22
3	699
0	631
0	699
34	710
0	7
218	250
52	654
2884	399
196	733
0	11
0	9
0	11
0	11
0	11
0	11
0	377
0	377
0	862
142	862
0	1
0	2
0	2
0	0
0	3001
47	4206
0	3815
36	4439
25	3988
0	0
0	0
0	0
0	0
4	188
93	3549
4	3546
5	90
2	82
1	118
0	118
112	1001
113	1888
2620	2064
0	51
0	53
0	53
0	52
0	52
0	53
0	53
0	696
0	786
1	549
17	853
0	173
614	6533
0	6529
103	4830
10	4829
0	4823
20	4826
0	4836
1	4835
0	4848
19	4840
0	4845
0	4843
0	0
0	1223
0	1202
0	1081
0	0
65	559
39	388
0	554
24	484
1	174
0	241
1	232
0	0
0	0
0	17
1	11
0	16
0	0
28	2391
2	2563
1	2486
2	2575
12	2571
156	1
0	0
0	0
18	940
0	1062
7	1003
0	1089
0	1075
0	0
27	0
0	1459
2	1501
0	1493
0	1531
0	3079
23	3491
0	3480
2031	35
0	2759
31	2954
33	2927
7	2946
239	1463
19	2925
0	2935
0	2949
1	3043
1	740
0	917
0	969
15	470
0	640
82	518
76	663
0	510
0	762
195	765
0	0
0	0
0	0
0	751
148	751
0	394
0	420
0	240
0	59
0	121
0	158
0	516
453	4020
418	13327
5	585
11	513
112	580
65	0
41	1065
4	1045
0	602
1	1084
1	1103
0	24
1864	6174
7	0
301	1842
236	1838
0	4246
206	4244
2913	3996
9674	2049
0	435
7	495
11	492
3	490
5	490
0	0
15	2435
7	2416
7	2565
1	24
0	15
0	5
7	72
0	72
27	3238
8	3600
9	3209
0	3647
8	3451
0	3297
0	3290
52	3483
6	3607
1	3376
11	0
44	40
7	40
43	2724
0	2757
0	2780
0	2779
27	2729
2	2324
0	2698
1	2700
0	2767
70	2705
2	2518
10	2947
0	1649
7	1573
13	1652
37	1670
371	3360
639	2469
579	4
0	126
24	126
0	52
47	136
13	544
1	544
47	489
0	0
0	0
0	0
0	0
0	0
0	9
1	4
0	9
4	6
1	9
0	1
0	1
0	178
8	190
0	190
12	191
0	192
0	195
0	159
0	1085
1	1158
22	1120
0	1119
18	1369
139	1370
0	27
183	4
0	2
0	3
0	4
14	1797
49	1861
12	1750
0	1953
3135	47
90	0
145	3
316	6
0	184
18	184
2	1443
0	1442
15	1446
2	0
0	25
1	25
478	18
0	1
0	1
0	0
349	2
2	109
4	109
0	607
4	682
26	1329
45	1345
1803	13
0	1473
4	1484
20	1502
0	5123
0	5124
0	5278
0	5202
35	4435
1770	6763
224	7990
3664	42
0	0
0	15
0	15
0	314
8	314
0	389
0	374
0	0
574	7
0	0
0	0
1680	5987
278	859
11	804
0	0
12	2
0	0
0	37
4	37
1	37
65	3324
0	3738
0	3449
0	7396
5229	9360
0	0
24	17
6	159
0	197
0	0
0	109
0	109
0	218
0	229
0	192
0	240
1	282
9	657
31	659
1	622
214	9
0	111
2	57
0	111
0	107
0	111
13	735
9	1203
36	1220
20	564
5230	58
0	90
1	90
0	90
0	89
0	87
2	92
0	93
0	5
0	5
0	5
0	8
0	8
0	0
0	0
0	0
0	184
2	8244
0	8263
6	8215
0	8205
0	1
0	1
0	1
188	271
30	950
1	891
8	904
11	1048
0	1049
6105	7040
517	6930
723	9
637	9
102	588
50	593
1	439
11	5117
271	3
39	3201
6	3202
4	3202
11	1332
1	1332
0	0
415	7365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	941
7	941
621	13
6	349
3	476
29	543
0	0
0	0
38	306
15	23
255	2
0	0
0	211
0	320
0	276
0	267
0	318
2421	5878
0	6264
84	6187
1	6214
2	5951
23	5805
11	0
0	2357
1325	2370
3	0
0	394
10	990
0	996
2241	14538
6	502
483	377
0	444
62	0
0	184
0	0
2912	7408
0	37198
13	36335
60	36042
12	36512
566	36647
140	37050
127	37642
62	35347
3	181
0	2487
40	1903
2	2458
2	2121
13	2391
0	580
25	580
0	0
0	0
53	5913
7	5106
2	4347
0	6262
0	0
5	0
0	1
0	1
0	1
43	4730
0	4846
0	4654
0	4235
63	4695
0	0
0	0
64	1969
0	1918
3	1848
0	2048
0	146
0	152
2	152
0	0
9	0
1290	10
0	0
0	0
0	0
0	7
2	7
744	26
29	2
0	0
1	242
0	245
12	234
30	17065
18	17773
20	17772
7	17663
0	17994
44	17350
1	17888
1	17888
66	8223
0	9048
0	8984
0	8549
36	8114
437	508
0	685
0	614
0	608
992	6
0	140
11	244
20	0
0	820
0	893
5	811
0	838
52	814
117	817
421	750
6	2542
58	2508
543	2521
2	1019
3	1019
6	1637
0	1640
9	1652
19	1647
16	1034
28	0
4969	88
0	4
0	4
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
74	0
36	415
0	2010
0	2004
49	420
9	490
16	2015
19	1860
0	2090
1	442
1	496
2	496
0	531
0	504
0	1124
11	1225
0	1120
38	1147
11	1129
4	1219
0	0
1	5
2	664
2	995
1	1013
0	1039
6	1052
0	1148
0	0
0	5
0	0
0	0
0	0
67	121
8	976
66	1086
4	458
1	695
9	721
24	249
2	279
0	276
6	247
32	678
0	679
0	683
4	710
1	681
2	688
0	682
5	682
13	927
13	911
0	4
0	4
0	2077
0	2206
5145	1644
1079	1665
29	1650
0	3
12369	172
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2114
223	2138
7	2136
5	20
0	20
3	12
0	12
0	2
1	48
0	51
0	42
1637	25
3084	33
0	93
4	106
9	111
0	112
0	116
4	116
0	0
0	0
0	0
0	0
0	369
0	725
52	664
0	0
1017	16
1	97
0	0
0	201
755	174
1101	10
0	193
577	13
53	5097
89	5096
1	0
0	0
66	102
45	177
7	128
41	246
2	272
145	595
663	684
3	42
0	42
4005	55
0	0
4	0
0	47
3	70
0	69
0	74
0	62
0	69
2	61
123	3515
41	3516
4	1092
0	755
0	604
0	1141
5	1094
3	1919
0	1938
6	1959
0	1938
0	1941
0	1940
0	1976
0	1964
0	1982
14	1932
9460	144
456	9465
3	9414
0	9295
351	10441
5	9453
104	10332
102	9430
1	9268
0	9484
3	16
0	8
5	16
0	16
0	138
0	137
4	138
0	139
0	56
22	1675
14	1675
9	1567
8	1676
7	1675
218	2
954	16
76	60
265	62
86	3896
2646	3933
2	80
150	651
77	648
19	821
48	3714
5	2112
8	3714
838	1018
37	0
15	526
1	526
7	730
1	724
547	5
35	508
0	508
81	2030
0	1985
0	2505
0	2541
64	2381
3	1625
380	1627
13	364
646	371
76	0
275	4
2	205
4	1082
1678	926
73	1086
704	4
580	4
9	0
0	7
1	7
99	1730
4	1839
5	1898
0	0
0	0
0	0
15	0
401	1888
0	1883
5	1919
0	2354
175	2509
3758	14573
768	14539
836	16
2	137
160	137
117	4
0	31
236	337
643	338
1034	11
12	1862
0	1877
1	2903
0	3367
25	1533
169	1331
770	1339
0	559
0	416
15	602
0	416
14	540
2853	58
4	793
1397	813
0	60
24	60
8	1510
34	2525
791	3111
22	283
21	2306
245	2358
114	2355
38	62
17	1086
35	1061
24	1127
0	1038
210	7
0	815
0	801
4	831
1	1316
8	1339
255	652
119	648
1	31
0	29
0	29
0	29
0	30
0	25
0	32
1	32
0	27
0	32
166	12
553	426
0	210
0	73
1	17
0	17
0	17
1	16
0	17
0	16
101	4609
188	6129
821	6257
3	3452
21	5077
151	5079
1	25
54	0
355	5
56	439
22	441
3	395
15	1403
2	1294
0	1359
299	8
21	290
9	290
2	157
0	178
0	172
0	178
0	178
2	2384
93	2384
2	233
7	248
74	226
2	967
29	968
6	34
4	57
0	44
0	803
81	1225
0	2237
4	2284
25	2295
5	154
0	157
66	138
1	203
21	213
25	1274
1	1284
184	1270
21	99
0	99
0	5
0	5
2	5
4	4730
84	5532
0	4978
0	4629
0	5
0	5
0	5
0	5
828	15
0	4
0	7
16	7
4	173
4	173
11396	227
0	159
1	160
8	160
1277	19
0	8
16	1395
12	439
0	1389
3	123
2699	40
1462	627
44	495
342	581
39	60
9	28
84	49
43	516
3	529
0	529
0	522
3	40
0	40
7	40
0	499
2	500
0	512
0	1860
0	1860
0	1796
19	1860
34	1883
94	1946
122	443
1	57
1	63
0	57
2	63
6	63
0	11
0	11
2	12
1	12
19	3000
0	3194
24	3198
7	3637
11	3285
1	3606
10	3691
0	3327
1	3335
28	3783
105	133
6	2171
2	2156
0	1897
0	0
0	0
1	0
1030	11
0	0
2593	50
0	746
0	746
0	627
0	1096
0	781
0	733
0	1407
21	1575
0	813
109	778
1	1475
0	752
19	735
1320	9
154	0
1050	13
1463	27
3	200
0	197
0	204
0	196
1	204
0	211
899	16
11	2522
124	2522
1321	22
116	2
190	79
2	16
9	21
3	15
0	186
0	196
0	23
64	171
6	15
70	197
0	2969
0	2018
3	2969
4	2728
12	2803
12	110
103	107
0	4
0	4
0	4
0	1
0	1
0	1
46	1382
73	1633
61	2426
584	4
0	0
0	0
0	0
0	0
0	15
269	19
1	15
28	18
13	18
0	562
313	719
0	148
155	167
36	430
43	431
4714	63
0	1201
4	1249
0	1174
0	0
0	0
0	0
0	0
4224	78
21	1056
238	1402
9	0
0	1464
103	678
46	1486
34	1637
9	24
0	22
0	44
0	124
0	124
1	23
141	497
10	958
28	1014
2727	60
86	1568
1009	1576
8	3309
5	5486
3	5485
2	3309
0	2068
0	5565
73	1390
199	1390
432	1344
13	1222
602	8
385	8355
5	8347
105	312
107	0
53	7278
122	7279
15	7314
37	7314
5	2
0	2
0	2
0	3
2	3
391	257
7	16
52	425
64	430
0	426
46	424
