UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
73	1108
695	1110
708	2294
1	2285
1	2260
14	2305
0	2305
0	2289
84	0
1	83
1	104
4	106
5	115
349	797
0	1578
0	1461
0	1079
216	2341
53	1751
67	1698
66	1693
16	1652
3388	11
0	0
923	2328
1	2512
13	2964
27	112
9	1719
2	1648
87	1869
255	520
59	520
0	1
272	0
2254	4
0	321
14	321
8	9
71	9
94	787
2	860
38	1263
0	1217
0	913
4	868
587	4147
0	4141
13	0
3	626
45	649
1	679
11	2575
71	2619
71	2850
46	1681
69	1681
41	200
574	209
9	2203
302	2312
9	2310
1	67
7	67
5112	16
23	2955
535	3298
0	2869
1	2945
283	2895
0	3335
2760	15
16	337
0	466
6	507
34	512
0	468
1	468
1	538
0	589
0	0
0	0
12	0
0	23
0	13
0	27
6	30
4	30
0	0
0	343
0	279
5	329
0	400
0	319
8	390
196	265
84	264
25	1988
2	2028
1	1123
1	2131
7	0
2	6
0	0
138	974
153	111
28	558
635	560
9795	54
18	244
27	523
0	499
188	543
37	543
3	0
7	1208
4	1208
125	1893
0	1883
1342	3413
0	3032
3	1598
29	3303
635	3004
0	2989
0	3069
2	3333
0	6
1	6
0	0
955	1
5742	31
2	24
0	24
1	118
43	118
16	1056
0	1054
2	966
11	1101
2	1078
4414	6
1776	3
39	0
2	0
0	1038
0	945
4	917
0	889
0	1007
0	939
2	983
4	994
43	2188
8	2291
0	2342
1	2257
0	2322
0	288
0	288
0	0
0	0
0	3
0	2
0	2
0	2
1	3
121	0
0	90
0	90
0	90
0	76
16	76
0	1250
21	1248
1	1215
4	817
2602	10
0	115
2	102
326	104
71	784
144	784
4	0
0	13
0	13
0	13
0	0
0	5
6	3
19	181
71	181
96	273
1	0
0	3
61	61
3	61
0	3
2	2188
81	2363
5	2321
9	2495
0	0
0	0
0	0
2108	2643
9	2733
10	2734
82	2857
0	3
0	3
0	3
0	5
0	415
0	404
74	483
94	463
53	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1270
0	1066
0	1325
1	1331
0	1296
0	1207
1	161
0	182
0	174
6	175
0	1
0	1
128	450
45	5190
28	5096
0	1
0	1
0	2
0	2383
0	2383
0	2382
0	2383
0	2383
0	1
7	1569
0	3
5	68
0	69
137	69
0	5
97	0
25	636
9	716
31	716
0	665
46	751
867	4
5	621
6	621
7	649
62	646
29	0
0	8
208	119
3289	14
0	4
606	120
0	7
11	8315
1298	8315
231	4676
47	4750
0	4963
3	5050
0	5137
0	5100
1	1
0	148
0	148
2814	9
1	37
26	10
0	9
0	7
70	260
19	261
0	247
0	247
6	1354
1	1953
0	1814
53	1307
0	208
0	208
0	208
3	252
0	376
0	376
5	376
6	613
4	607
4	600
0	876
3	894
15	894
0	2
0	2283
0	2585
0	2485
0	2539
0	6
0	0
2	62
0	242
13	242
0	0
0	0
0	7
0	5
16	199
0	157
0	151
0	225
0	15
0	15
0	11
5	5
0	5
1	5
0	0
0	0
0	0
0	7
1	132
2	148
0	159
0	149
0	5
0	40
0	38
1	25
0	28
0	0
16	1411
55	1323
5	1396
12	1306
0	1
0	1
634	7
2	1422
492	1423
0	5
3	28
0	4
15	0
0	7
0	5
1	448
81	319
7	464
0	448
33	2689
181	8835
183	8934
0	53
0	53
0	55
1	33
0	55
57	34
31	39
101	40
109	40
0	38
17	1
4	3875
563	3877
0	5
25	0
9	1101
45	1101
0	104
6	337
2	352
0	379
3	443
0	6
1	193
58	193
23	1168
1615	1176
62	426
593	426
0	1
1	157
0	155
2	165
0	157
0	164
0	165
1	162
2	164
11	855
152	857
75	1057
203	1057
0	7
0	3
838	1
0	8
6	1543
64	1543
98	1927
248	1882
6	1737
2	6
64	52
306	53
0	1
79	193
0	193
2	117
0	7
0	1
0	7
0	197
0	210
0	244
0	231
0	278
0	277
34	282
21	319
0	28
5	181
13	387
0	233
0	224
0	425
29	449
0	453
0	467
0	449
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	635
5	532
0	595
9	583
1	656
34	0
0	5
1188	7
68	10
13	419
2	419
0	6
0	7
1529	7
0	156
9	156
0	15
11	15
0	0
138	457
8	457
450	4
0	1
8	8
0	0
0	2184
0	2038
4	2423
68	2529
2	2453
0	0
0	0
0	0
3	0
1	0
0	0
75	559
120	559
0	5
3	1
2	1
3	1
0	1
9	1
0	1
0	4
1250	11
0	12
0	31
0	32
0	29
0	28
0	28
0	26
1	10
0	10
0	27
5973	2400
15	2479
117	2810
18	2819
51	1617
54	63
1	185
0	867
1	837
3	873
0	911
0	901
0	889
0	0
0	7
0	0
0	0
176	0
0	7
25	0
0	0
0	0
9	4735
2	5434
2	4738
149	5046
1	189
15	189
1	134
1	233
2	230
0	244
0	271
0	7
3	245
3	212
0	362
11	358
5	815
371	1528
0	1646
3	1498
0	1499
1	8
221	9
0	6
576	4
27	179
122	179
0	2089
454	2089
523	1
0	6
0	587
10	564
0	626
1	644
0	644
0	619
0	651
14	620
2720	11
0	7
61	0
0	1072
0	1076
0	1001
0	1067
0	1075
1	3
0	306
0	310
0	310
0	1
0	2
0	2
0	3
0	3
0	3
0	364
0	364
1	348
0	10
17	1422
34	1422
88	1632
0	1668
3	1414
6	2179
893	2581
0	20
3	23
4	22
1	10
2478	7
0	1
0	1
0	1
0	1
0	0
631	5663
132	5663
0	0
0	8
0	8
0	8
1	0
1	2
0	0
1	0
0	61
0	52
0	56
2	0
0	8
0	6
143	7880
80	7989
47	7989
12	18
7	18
0	18
2	0
0	6
1806	3
2995	8
2	86
0	167
18	98
0	180
0	1
0	2345
0	2341
56	2343
26	2347
0	7
11	6149
52	8006
918	4963
0	0
0	0
0	422
5	1814
11	1814
18	1696
0	1985
23	1018
6	1830
2484	21
1	34
22	34
2	27
0	29
0	27
179	580
36	579
169	619
19	676
283	2
0	7
413	497
113	497
0	3022
0	3051
310	3028
96	2973
0	6
163	3107
88	3109
1067	4
0	49
0	49
2	49
0	7
1	0
1274	4
0	478
85	1192
36	1166
3	0
0	32
0	37
0	31
0	32
3	5639
149	5262
24	5531
0	7
0	3
0	0
0	0
0	180798
45051	180957
0	0
0	0
7	72
0	72
0	26
2	78
1	76
4	43
0	78
19	855
1146	859
0	0
0	0
1	95
161	66
442	1191
70	0
1508	14
0	4
0	4
1	1
3	793
1432	796
947	7
0	9
261	1
547	1
375	565
51	563
285	1831
12	1831
17	10
1	0
22	378
0	391
0	382
2	1378
115	1379
1	0
21	156
0	216
87	484
25	462
4	220
61	155
0	6
1	331
1	341
0	395
0	383
0	389
0	382
0	380
63	370
1	358
3	391
0	82
0	82
1	74
7	86
2	74
2	86
0	0
33	552
61	552
0	1
0	7
1	2191
196	2886
10	2889
1029	3
0	0
3	0
0	0
3538	21
0	377
0	871
141	869
13	81
0	0
0	7
103	13
0	0
2	910
2836	2236
4	1683
0	2410
11	2362
0	7
0	0
0	0
0	234
0	177
8	244
583	2
16	11
3	1580
28	24
0	355
4	369
158	2
0	7
0	2
9	7
0	7
0	3
749	3
87	378
2598	380
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	7
69	371
15	371
24	1738
33	1643
5	1925
0	7
2	496
41	496
1	3
1	3
143	3
0	6
1	159
0	460
0	410
1	422
1	422
2	428
2	428
1	428
3	314
11	253
0	94
2	172
74	178
158	1
0	1
0	11745
5303	12010
152	10235
0	3
0	0
0	0
0	0
0	2260
234	2441
2	2440
15	818
0	722
1	627
248	758
76	946
0	7
0	0
0	0
0	1959
0	1963
0	1999
0	1963
0	1890
21	1970
2	1946
0	1894
1	0
0	1369
0	1157
0	1369
0	6
0	0
1	0
0	0
0	0
0	0
0	0
50	0
0	508
3	503
14	547
91	549
0	7
1	482
10	482
65	481
1302	1
32	2027
5	2109
59	2107
0	7
2	1526
0	1551
6	1471
0	334
0	414
2	203
6	2165
10	1689
766	1953
3	7
0	252
7	243
0	326
23	1624
34	1481
1	1643
6	1736
41	1777
0	30
1	26
1	30
3	30
0	30
15	164
0	304
0	0
0	0
0	0
13	2531
4	2475
0	2607
0	2496
410	3
18680	116
1	0
15	177
1	120
587	2
5	2337
17	2414
8	2454
103	2448
0	0
59	1448
40	1448
8218	30
1	57
14	58
0	62
3	14
7	14
9	20
4	20
0	0
10	52
58	662
4	649
4	494
2	21
0	20
0	28
0	18
0	28
0	28
6973	25
154	1
28	0
0	0
336	0
4	0
0	0
0	7
936	4
0	7
0	7
699	2
14	0
0	0
0	0
0	0
0	0
0	0
808	7
1	272
0	264
0	252
5	281
0	287
0	246
0	258
0	45
0	287
18	103
0	7
31	0
0	9
0	6
0	0
12	635
27	635
24	631
0	7
0	0
13	1079
6	1247
21	1198
0	0
0	8
1	8
2	0
2	747
23	777
17	771
0	768
0	743
0	0
0	0
0	0
0	0
37	1620
852	4663
228	4655
0	3
0	3
0	0
21	774
127	776
1495	13
22	1
0	0
0	0
0	0
0	248
2	278
172	497
0	7
1	183
0	189
9	195
34	184
2	184
652	0
386	56
2056	70
70	85
0	67
77	140
0	2
30	411
184	1
0	7
1	5
0	5
7	103
1	103
0	3
0	0
0	2
0	2
2	336
21	369
6	180
0	11
1	11
0	11
0	11
0	11
0	9
34	1
0	0
10	1589
3	1802
0	2149
9	1797
0	7
1	2026
42	2026
4	165
4	19
4	178
71	179
0	6
955	1
0	0
0	528
34	780
161	777
175	8420
48	8418
4	8503
99	8716
171	8682
0	8449
942	8593
32	8471
9	8438
10	8559
0	0
9	0
0	5
9	0
0	0
0	0
5	702
989	704
0	48
1	48
2	0
30	142
7	884
4	838
23	845
13	882
0	878
4	0
265	0
0	1
87	0
6	39
7	39
0	7
58	2686
0	2677
0	2601
0	2682
0	2691
1	2685
10	2365
5	2553
0	2701
0	5
0	5
150	0
0	1832
59	772
0	787
122	836
177	1
0	1
0	0
0	0
0	0
0	0
0	1286
24	1287
0	1287
1	0
508	1
0	7
0	0
0	1
7521	9611
2246	9597
0	7
0	12
0	12
3	12
0	33
0	33
0	33
0	33
84	0
4	74
0	306
1	266
3	300
0	0
78	0
21	1791
0	3384
2	2968
3	2318
0	6
78	1
52	523
0	523
45	175
41	210
1	278
0	278
4	237
15	237
35	237
2	237
0	81
1594	8
0	7
894	1370
190	1561
11	1433
0	2191
1180	2196
0	7
112	830
21	830
10	37
1	39
0	39
25	38
0	2194
6	2194
87	995
5	995
1211	7
3805	46
1	47
7	47
5	2
0	0
121	46
0	1
1038	3
1	0
0	1279
484	1282
0	4
60	186
191	186
0	0
1431	3
0	7
0	5
2	6
0	6
0	2
0	6
1146	5808
35	5803
0	93
0	3
16	94
0	7
0	7
0	7
1	7
3	7
0	6
6177	35
131	1443
379	1450
0	10
0	16
0	16
0	7
399	1
823	4298
236	4296
3	0
0	6
0	101
0	100
0	100
0	100
0	100
0	100
0	101
0	100
0	100
0	100
271	7271
280	3771
1	5944
116	4399
1	7265
0	7230
8	7267
104	395
2	393
0	5
59	196
7	198
0	90
0	66
30	87
0	83
0	89
668	4
2	103
3	156
4	157
0	156
0	155
0	153
0	93
0	147
0	147
1008	214
0	7
1	50
10	50
41	4962
355	5658
0	6316
4	6289
3	89
84	89
26	579
47	1425
0	1500
0	591
0	585
0	547
0	558
3	580
0	586
0	8
1	219
0	57
1	220
0	219
0	220
0	220
0	220
0	0
1	0
10	240
8	259
0	144
73	145
843	280
0	1
0	831
13	826
1	827
74	817
2	0
103	1661
14	1661
0	6
0	7
0	63
4	63
3	57
0	987
25	992
0	1020
0	2565
53	2139
118	2127
0	2712
60	2439
31	141
4	141
78	123
41	96
21	121
0	369
6	1146
0	1171
0	5
106	1
0	205
0	157
5	239
0	213
1	176
335	8
0	6
7	0
151	1712
39	3198
1	2413
23	3206
0	3382
291	1
0	7
11	194
1258	200
475	1
0	11
7	11
0	6
0	68
4	72
0	108
1	110
0	109
0	69
4	95
0	109
350	2
0	0
0	0
6	118
0	114
0	110
2	113
4	110
1	106
17	70
0	0
0	5
110	0
0	1578
3	1595
0	1598
0	1520
1	71
0	67
14	71
0	71
0	6
2	703
4	706
0	703
1	683
0	717
266	6
6	12
17	638
6	209
0	351
1	729
907	2
0	7
5	1614
30	2206
2	2127
2	2190
0	2267
2	2212
0	2303
3	2215
12	2262
2	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
7	925
0	1296
343	1182
2	1221
650	291
7	287
1287	7
0	3
0	3
0	3
0	5
0	7
359	331
83	331
0	449
0	462
0	453
0	458
24	532
2	536
6	537
0	572
0	418
0	3
0	3
71	425
99	426
0	7
0	23
65	23
0	9
1	9
0	8
1	2806
4	3010
0	3115
0	3299
6	3288
0	3277
0	3360
0	3308
0	3296
0	3136
2	6
28	0
0	4
0	4
900	302
979	591
0	7
6	285
0	376
0	367
0	319
0	3
0	3
87	1644
67	1644
0	3
0	7
17	107
0	206
11	209
7	0
1	10
0	10
14	175
0	190
3	145
4	7
2357	7
0	7
0	5
0	127
6	186
10	186
0	3
0	0
184	10
0	2
0	0
0	4
1232	12
0	10
0	7
10	114
21	61
1	76
57	155
0	155
47	6
1900	16
10	3832
0	3949
50	3766
24	3806
27	3988
1	4432
2162	9
2	6
0	6
11	6
0	6
0	6
1	6
0	6
2	6
0	5
57	0
0	0
4	1937
515	2045
37	98
0	100
0	100
0	100
0	100
0	2
25	0
0	6
20	610
48	584
19	332
0	3585
0	3376
2	3391
1	192
14	192
10	0
0	1
0	0
0	1
3	0
0	6
632	3
828	6
0	46
3	59
0	5
283	1
50	0
477	564
10	0
0	7
0	828
17	832
1	832
1	830
2	578
0	849
0	809
1	3122
13	3474
4	3470
0	3453
0	3159
1	909
141	390
37	389
14	2464
0	2477
18	5144
0	2306
0	5292
3	4825
0	398
0	423
0	423
0	4
19	82
0	7
0	4
0	6
0	225
0	4
0	19
2	10
75	204
0	4
0	4
0	38
0	0
0	0
0	5
39	24
3338	15
1	3
27	1086
0	1086
1	56
0	56
1	56
0	56
171	7155
0	7155
0	3
0	7
0	0
1	1
10	205
0	205
3	28
20	333
30	74
2	696
0	724
2	222
4	239
2	224
39	228
0	5
0	7
0	7
3	46
60	47
0	40
1943	6
0	7
0	1
67	1
0	1
0	0
0	0
82	942
637	943
0	6
0	185
48	185
18	1005
2	816
2	2051
21	2103
0	2037
36	2103
19	2097
60	2106
1655	4
518	3
68	489
52	522
79	484
766	39
18	106
0	105
21	108
16	100
31	123
0	6
0	0
1238	533
0	2931
8	675
451	2936
0	864
140	819
0	735
3	207
0	1
0	7
0	1334
0	1395
0	1839
0	1924
0	1901
122	317
35	317
2	84
78	248
0	281
0	283
4	284
0	6
2	643
1	646
1	646
0	4
3	4
1404	8
0	8
599	7
0	0
10	8947
89	8856
78	8329
0	7
0	112
0	190
0	181
49	236
0	241
0	233
0	484
3	508
12	505
0	234
5	37
2	37
0	3
568	2
0	0
0	7
0	592
11	592
69	456
47	6
0	6
4	6
0	6
0	532
50	525
15	114
4	114
0	7
20	805
397	3246
113	3351
0	3
0	222
54	222
0	6185
0	3181
6	6221
4	5840
0	6180
0	6185
4	498
0	498
0	251
0	255
0	159
0	499
13	426
0	514
10	522
0	517
0	4
0	6
2940	14
0	6
0	715
8	714
15	745
26	726
0	472
0	573
0	34
16	670
1	670
0	6
0	121
0	121
3	121
0	121
17	121
0	1
0	1
0	1
675	304
607	301
0	1
0	11
0	12
0	12
0	1
0	0
0	0
0	8
40	23
307	1652
8	1650
6	107
0	177
0	174
93	21
2	768
0	829
0	848
79	26
59	114
105	0
176	0
4	9
0	13
1	13
12	53
48	178
39	5741
208	5742
0	0
0	13
0	12
0	8
0	7
0	7
0	33
0	36
0	36
0	13
0	13
0	4
0	13
0	13
232	355
0	466
930	474
6370	39
25	401
239	404
0	3
0	2
10	427
82	2851
254	2883
14	524
0	215
282	216
366	8312
131	23867
139	23298
636	16244
51	23939
145	0
15	5270
0	5383
18	1223
1	0
3	94
3	238
0	253
1	20
0	20
0	28
0	28
1	20
0	1860
343	1860
0	821
4	831
2	543
0	536
51	825
29	535
0	1321
0	1460
0	1571
12	1571
753	1418
11	272
1	272
0	3
0	2
0	3
0	2
0	2
0	6211
244	7590
73	61
0	61
2	61
0	0
198	13
2567	24
3	6
0	6
49	6
2	11
0	279
0	341
509	212
65	1
10	852
21	848
1474	852
4	210
1	275
26	286
1	262
37	307
0	2591
50	3468
25	1763
0	2122
424	1519
1	2594
1	3838
51	905
250	905
0	0
1	7
0	8
0	8
1	8
1	8
0	8
0	8
0	8
6	0
0	347
0	349
0	440
0	453
2	609
600	1373
0	614
0	363
541	626
617	1280
0	3320
0	17849
0	17839
63	5330
0	4510
0	4209
48	11157
0	1995
1	0
0	19
0	16
0	19
0	18
0	19
26	4195
34	4194
7	4198
11	2310
3	4198
15	4241
6	3998
0	4194
0	447
21	388
271	406
0	209
297	2
0	57
0	453
0	447
0	401
30	417
11	1339
70	1333
0	1488
8	1476
33	3136
60	6007
491	5888
46	6137
0	6625
330	6582
7	7597
0	7012
0	7717
53	7750
1	7213
0	7872
0	7538
0	7749
5	7152
21	7180
0	3
7	3
9	68
103	1480
64	1525
17	71
0	67
1	68
13	91
7664	711
12639	623
8000	51
0	277
16	277
0	277
0	280
0	277
743	3
10	2051
0	2602
