UniqueCount	AmbigCount
0	2308
2	2443
1	2376
0	2381
0	2376
7	730
128	732
0	9
3	9
1	218
0	235
82	224
1	431
8	390
15	442
1	405
10	443
8	395
2	348
9	431
0	0
93	1
1641	15
1	8
6	388
1	605
51	674
0	631
0	45
0	45
0	45
0	45
2	45
0	45
0	42
0	46
1	42
0	46
16	0
0	14
0	13
0	14
0	13
0	15
0	15
0	15
0	0
0	0
0	10
3	11
0	11
0	0
0	0
0	0
0	0
0	2
0	80
6	81
0	480
100	481
0	889
91	889
0	0
0	0
10948	70
0	0
0	0
0	220
7	221
1	221
0	237
0	223
0	223
1	223
1	222
0	222
0	238
59	0
0	0
2497	16
16	0
0	1389
23	1363
0	1108
0	1246
0	1330
2	0
102	0
0	8
0	15
6	20
0	20
0	19
155	3
0	1
0	1
115	0
0	563
19	547
0	563
2	617
2	587
2	651
6	622
0	0
623	3
10	103
14	111
51	79
1075	19
4	327
21	327
32	0
66	564
32	564
2	125
8	125
0	125
4	268
0	456
0	469
0	490
0	13
3	13
0	820
1	849
1	668
2	787
1	856
35	907
0	849
493	845
0	330
0	301
0	377
0	321
0	378
2826	28
10	53
0	1056
0	1056
2	1056
0	1026
0	1013
0	1056
177	1293
59	1175
11	1347
1	1306
8	7379
105	7334
0	7430
1	7151
0	3770
66	3788
0	3735
157	3734
18	3852
80	3831
1	3805
0	3806
2	3773
101	3815
0	195
9	173
41	208
0	1
0	1
1	325
23	293
21	362
5	359
8	502
12	956
0	573
4	1036
5	964
0	96151
18	92252
85	92270
0	0
0	286
31	286
23	467
103	467
0	2
0	2
3	0
0	1375
1	1391
6	1448
0	1436
0	1375
1	1386
27	1384
0	99
0	98
1	98
0	97
0	98
0	97
4	54
217	1
3	442
2	444
5	443
6	0
0	0
0	0
0	0
0	0
3	283
1	448
1	459
326	1296
146	1298
0	6
0	6
6	0
0	0
1	838
70	838
47	1
0	0
0	0
0	0
0	0
73	1892
2	1892
0	1420
19	2041
48	1855
0	2279
359	4
0	2485
420	2485
0	62
3	63
0	62
1	18
0	13
3	13
640	1
303	2
5	393
2	386
2	395
0	2
7	2
0	2017
1	1879
14	1857
21	2072
426	2044
407	4
0	44
0	65
0	61
0	64
0	64
51	1198
34	1069
58	1270
1	1209
4	478
134	478
0	518
0	484
82	518
34	6118
154	6066
0	5621
141	4552
7	2662
41	2662
4	2145
0	2399
9	2526
48	2456
0	7
2	7
0	88
0	97
0	137
0	96
0	157
0	101
0	157
37	157
0	137
0	157
6	141
1	141
3	141
2	141
1	141
1	40
46	41
3	360
0	336
14	2546
1367	2474
37	80457
16	86386
778	89680
327	82995
21	0
79	98
41	115
34	115
343	2708
514	2708
9	719
124	863
22	850
0	4196
8	4193
25	3395
27	4208
1	4208
21	4211
6	1053
3	923
15	1057
0	1193
11	1096
27	103
1	103
0	1
0	1
0	1
0	1
1206	9
111	1
1	69
2	69
0	69
0	69
0	71
0	71
2	71
0	0
0	0
0	0
0	0
0	0
0	11
0	11
1	8
1	8
0	8
0	39
0	40
0	40
0	38
1	40
0	39
0	15
0	15
0	14
1	15
0	0
0	1949
43	1890
0	2318
0	2354
141	1931
0	1814
8	2344
506	3310
1	3148
0	527
358	530
66	1876
69	1875
0	0
58	1
0	0
0	0
260	3
0	5253
0	5264
0	5263
0	5261
0	5263
0	5263
0	5263
4	5247
6	5259
8	5241
92	3661
101	3661
116	164566
0	161853
15	152445
23	167678
17	163255
0	177589
14	167208
6	166760
1	1144
0	1213
3	1120
0	1928
112	1928
7	325
184	326
57	3868
46	3868
102	1112
376	1117
40	1990
0	2423
0	2256
1	1558
2	17
1	17
1	686
24	686
59653	502
91	106
37	1379
125	1188
0	1403
0	137
1	137
0	76
14	137
10	153
2	377
233	455
4	491
678	590
0	503
119	2806
280	2807
0	0
0	0
0	629
10	568
145	352
14	395
0	0
0	0
7	877
0	888
4	867
1	62404
17	269
9	269
49	93
3	326
2	342
910	4
14	0
3	141
12	161
22	154
0	348
12	386
20	389
2	386
382	3
0	2
0	3
0	3
0	3
1	3
0	3
0	7
0	7
0	448
14	507
31	471
2320	15
1	7
0	7
0	4000
142	4000
0	0
0	0
0	0
9007	65
847	4
3	775
33	775
625	3
6	1622
0	1718
27	2601
0	3604
8	3645
0	3500
3	3446
1	163
30	165
17	208
0	359
1	350
0	260
0	359
0	108
7	108
61	1656
2060	1670
4	9769
65	23062
48	22946
0	23684
2	4607
3	5144
0	5
10	5
0	6
0	5
1	6
34	2633
14	3454
303	3496
6038	57
0	955
6	974
2311	988
156	1
0	633
0	391
20	818
0	833
1	89
0	128
23	170
0	225
8	1299
282	1336
38	2002
26	7363
75	7608
0	7934
0	7356
1	8107
122	8111
0	7960
3	133
6	133
0	159
0	158
0	160
36	250
3	160
0	1
0	7
0	7
0	8
3	7
80	24
166	28
49	20
1	3
0	3
65	474
20	474
343	329
0	325
58	941
134	941
123	0
2	165
8	165
1	1718
23	1608
125	1899
3	129
30	129
130	0
3	1123
20	1123
0	1588
112	1588
0	0
163	0
26	7248
33	7430
156	1476
113	1476
4	1341
4	1521
4	1521
432	1521
0	0
0	0
0	0
4	283
0	307
0	301
0	305
4	468
9	757
255	411
113	1015
2	52
10	122
6	123
95	1574
2	1574
203	0
15	1
819	3
0	1
0	1
7	0
8899	61
7	1239
3	469
0	1255
2	1244
0	1325
113	1232
199	1305
2	510
5	173
13	510
3	519
0	254
17	564
0	559
2	562
0	508
7	4370
62	3972
83	4587
13	2735
1	2790
2	1159
6	1146
0	2801
22	2414
3	2515
45	2364
69	729
234	731
8	90
83	283
0	261
14	292
15	289
12	3302
2062	3302
5429	56
6701	51
486	0
530	11
0	25
0	25
0	25
0	25
0	18
0	25
0	81
0	81
0	81
0	81
0	81
2	81
195	905
172	905
14	112
0	168
0	145
0	124
0	139
210	0
0	20
0	21
1	16
0	21
0	21
0	21
3	14
0	14
333	3079
385	3078
478	1402
178	1404
1241	9
0	0
107	2068
9	2067
0	0
54	144
290	145
0	587
39	587
0	20
7	20
3	376
0	288
8	429
5	409
0	775
0	1537
0	1629
42	1607
0	0
31	1516
9	993
29	1521
0	991
0	1519
2	1479
0	1521
12	825
1171	835
0	0
4	0
206	1
0	16
0	20
0	21
4	20
0	20
0	14
229	1810
0	1810
0	0
0	18
1	18
0	19
9	17
0	19
37	4
8	33
0	36
0	28
0	36
967	5
0	30
0	34
0	37
0	43
0	47
1	42
0	43
2	45
0	3
0	3
0	3
0	11
0	11
0	10
1004	5
1105	8
3	395
0	413
0	412
0	35
77	35
35	0
4733	30
60	5269
0	5268
193	5761
0	5844
54	5559
1687	13
6	466
0	466
0	0
0	0
0	2
0	2
0	2
77	263
29	263
0	0
1	93
5	93
32	536
110	491
45	469
122	2
64	4
99	4451
41	4451
108	3093
12	3383
2	4359
0	4575
2	61
0	61
20	61
0	61
0	0
0	1271
4	1271
597	7
0	837
43	460
0	480
0	442
3	843
8	827
0	699
24	699
56	2082
116	2082
264	4638
468	4640
0	0
48	3
4427	1598
435	1600
53	1842
0	489
53	495
0	137
0	235
0	227
0	229
4	231
1	2497
13	2622
13	2633
10	2620
0	2500
3	2421
2	2620
1	2623
3	2625
0	2484
0	0
2	0
0	3300
25	2352
989	3317
4	1380
100	1352
19	1434
654	961
26	942
6	590
51	1035
1555	1007
0	959
1	173
1	173
0	173
0	172
0	172
9	172
0	173
20	1620
161	1585
8	1501
80	12
24	163
0	161
2	162
58	94
0	409
0	331
2	409
0	409
0	142
7	142
1560	10
13	2416
85	2416
204	1
74	1558
19	2770
0	2767
1	2776
48	2766
0	2772
1	2768
4	2776
3	1504
0	1948
13	1870
0	1874
0	1786
80	1797
0	1949
27	1730
0	1954
0	1947
419	2
142	1048
4	1047
111	10376
0	10820
3	10492
0	1048
2	1156
2	1206
0	1270
1	65
5	65
0	127
50	128
8	385
9	385
14	117
0	117
38	3031
369	3034
0	0
7	134
11	151
0	152
0	150
0	150
0	150
0	142
0	0
564	3
70	9
217	531
30	530
139	1421
276	1419
4	3273
198	3275
630	903
11	988
0	396
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
606	17
0	60
0	68
0	68
0	64
1	64
0	0
0	1
0	1
1	2479
0	4600
0	8634
0	7856
166	5168
40	0
0	73
0	73
0	0
0	0
0	0
3	287
20	432
10	432
8189	78
1	50
0	50
0	53
0	54
0	52
0	50
5	0
0	0
10	1052
0	764
0	1096
17	1068
42	1
0	5
5	72
6	71
2	80
0	68
1	76
0	71
0	71
1	72
0	73
0	75
10	3915
12	5926
6	6010
0	6010
0	0
0	17
0	17
20	200
79	206
0	0
0	0
0	0
0	7
0	7
2	7
5	0
7	13
1	13
0	9
0	11
0	11
0	8
0	9
0	2622
1139	2633
28	0
0	1070
0	1224
233	1458
21	175
0	1078
0	1060
0	1078
0	1059
0	988
4	175
0	170
1	206
0	222
0	218
2269	15
136	280
1	276
0	0
0	0
0	0
0	3
1	3
0	1
1	1
0	0
3	46
1	46
22	0
309	1
0	2411
53	2458
0	2310
7	2275
3	2314
7	2277
8	2276
0	2268
1	2300
20	2313
0	0
2	911
6	888
27	911
0	0
0	0
0	0
6	0
4	859
0	862
4	855
6139	40
372	5215
2	5807
2	5241
4	4948
384	5661
667	101
3	94
0	0
0	53
22	53
16	538
69	1483
20	1483
19	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
5	99
33	302
44	125
129	123
1	464
18	464
0	0
88	282
0	314
0	314
690	1120
67	1104
82	486
0	487
0	4861
0	5127
0	5084
92	4953
0	4716
110	4208
1	0
19	183
26	183
0	1776
24	2033
0	2032
0	1827
6445	62
0	664
0	561
0	508
1	682
1	611
35	0
17	120
4	187
17	193
10	154
29	158
3	435
50	437
0	192
6	206
0	198
0	225
48	395
153	396
0	0
3526	6209
67	6183
11	522
0	518
4	447
206	0
1	1480
1	1383
0	1559
2	1479
106	1484
1992	34342
2872	34348
654	7
3	284
2	284
325	286
0	0
1	0
3	2657
33	2746
4	3002
127	2990
62	3135
1	0
0	0
0	0
0	0
0	0
0	0
205	4
0	14
4	14
20	580
2010	589
1	128
7	128
1	132
2	84
0	80
6	80
117	1
0	20
0	20
0	0
0	0
0	0
1	494
0	615
6	775
59	1251
0	894
6	956
11	806
3	521
12	353
45	0
0	0
1	0
6	1253
14	1378
331	1377
1	1377
1	1377
26	239
24	239
0	0
0	0
0	0
0	0
474	3602
161	3602
0	2
0	0
0	35
0	38
0	38
0	31
0	0
0	0
0	0
160	40
387	1032
0	1123
2	1201
68	1226
0	206
1	206
74	207
28	0
13301	107
82	3
880	908
4	892
1	805
16	850
1	38
0	36
1	4
0	42
0	38
1	36
0	41
4	33
0	38
0	0
60	0
179	2159
4	2309
37	1770
0	1943
188	384
14	382
7	382
17	115
1	107
0	527
8	504
69	498
78	390
975	398
41	34
0	49
0	36
6	262
9	276
0	273
23	245
4	286
0	190
0	225
0	190
0	9
0	56
0	56
8	0
257	3
10	669
17	669
4	1458
1	2076
444	4155
0	4455
9	102
12	102
0	102
64	1
18	0
45	1159
15	1089
0	1232
0	52
0	49
0	51
6	50
0	3422
9	3433
0	3433
1450	3136
0	22
27	22
700	12
128	0
0	360
1	373
0	373
14	358
0	0
58	156
65	156
250	2
0	0
0	0
0	0
20	265
289	2540
149	2536
14	108
1	105
35	164
0	173
0	169
1	178
63	518
11	518
37	1096
3	965
0	1313
8	1185
13	1024
5	340
55	301
0	349
26	304
1	290
0	290
2	13
0	13
6	5
1285	15
58	0
6704	41
0	0
5	453
33	519
0	520
0	0
0	0
0	0
223	3316
565	3318
0	0
0	8
0	8
0	8
0	14
0	14
8	0
73	280
0	250
0	245
43	277
46	88
12	103
3	102
32	185
40	204
0	163
0	1
0	1
0	0
175	0
3	113
25	113
19	324
255	749
1007	678
0	0
26	131
35	131
41	0
0	0
4	8
0	8
359	417
80	415
0	5
0	5
0	5
0	5
0	5
1	615
0	746
0	789
0	601
0	628
13	539
42	701
2	189
11	189
70	40
6	40
7	184
11	193
7	170
810	685
179	682
8	0
0	0
24	4886
478	4885
406	10271
674	10673
0	10715
5	524
43	526
29	59
1	61
0	58
0	56
210	1
5	111
51	111
0	0
1022	7
0	2
0	2
0	3
0	3
47	1404
0	1355
129	1467
1	3553
28	3202
5	3230
0	1482
12	938
22	1473
0	1521
1	2535
0	1527
170	4681
4	399
0	921
6	921
3	817
0	817
1	817
17	781
0	817
0	1
1	0
123	0
1	6
0	25
0	23
976	8
25	364
296	364
0	0
0	0
24143	199
0	1
0	1
0	1
0	0
1	11
0	11
3	11
4	1
111	2594
1797	2613
5289	41
0	0
0	0
0	0
44	1273
11	1275
18	0
0	257
0	216
1	230
4	231
3	232
1	230
8	254
0	2558
1	2554
263	1885
44	0
0	449
0	529
1	616
0	448
9	620
0	0
0	0
324	1677
0	1676
48	1613
3	1515
167	1591
70	557
18	557
1	434
29	379
1	449
9	451
0	488
14	0
1	828
19	828
11	787
0	0
0	1
0	0
0	1
0	33
2	33
3	260
113	527
0	530
1	354
2	0
0	0
0	0
3937	30
0	13468
424	21818
7	19615
603	19169
0	0
0	0
0	0
0	0
0	0
0	0
72	320
0	320
4	318
0	123
0	126
2	129
22	75
0	160
2	276
4	315
4	72
0	161
0	26
3	67
0	69
7	68
200	1911
8	1908
0	1011
72	1012
70	1
0	0
6	2113
1	1864
11	1986
7	2248
71	2242
0	0
14	0
216	2
0	0
78	0
4	0
13	161
1	161
8	11
3	9
476	1684
9	1823
358	1774
53	214
4	241
0	185
2	1450
0	1478
2	1336
9	23
0	31
0	29
0	30
0	29
0	34
1	40
0	23
0	21
1	20
32	47
4	47
10	338
31	401
3	410
0	95
0	96
0	95
0	92
0	91
0	94
0	86
55	806
0	1061
152	806
1646	13
1	199
0	200
1	201
6	102
8	109
11	104
2	1018
3	1044
0	1067
0	948
64	102
48	950
10	354
0	946
1	4252
0	5467
0	5990
406	15
312	6
35	579
2	533
15	661
0	0
474	5
0	0
5	215
0	147
0	222
0	204
218	0
0	0
0	63
0	63
166	275
15	270
1140	256
93	296
132	309
6	116
0	279
0	283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	5
16	5
294	3
0	0
1	144
5	212
3	269
77	596
1624	612
2	1206
2	1207
4	1196
4	1233
0	1222
191	581
2	581
0	0
0	0
0	2
152	1
5	111
6	111
0	0
0	0
10	54
2	23
17	51
224	786
4	256
1	296
0	293
4	305
29	111
902	13
32	2438
243	1874
0	1865
0	1865
0	1870
0	1802
0	1868
3	23
427	1
0	0
0	42
100	42
1415	5
23	1
0	109
0	80
0	84
0	111
0	108
0	110
0	111
1	111
0	0
0	0
312	3293
208	3843
107	3105
3	0
0	0
261	373
27	370
0	0
217	519
2	514
0	491
10	491
1420	6
322	2
0	4913
148	4914
42	841
101	841
92	2838
198	3080
4	2880
0	0
52	0
0	24
2	24
0	885
0	2593
0	2692
10	2588
17	2659
0	2617
31	2347
871	5
9	199
55	319
0	334
0	280
87	1
0	12
875	8
0	0
0	0
0	0
0	67
4	67
0	0
1	478
47	495
0	533
0	235
1	268
2	284
2	270
4	192
0	205
35	205
4	0
83	1801
37	1800
49	198
4	198
9	246
1	213
18	246
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	2270
19	2127
1	2130
15	2128
5	1967
73	2274
0	0
0	19
2	19
1040	5
28	2378
93	3036
0	2871
0	2891
0	3090
0	26
0	26
0	26
0	26
0	26
0	26
0	26
0	0
44	206
0	206
2	1
41	1
11	1052
3	1108
0	1108
412	1109
0	1050
3976	40
1	0
0	138
0	126
0	119
81	1991
1	1985
99	2133
0	2388
0	0
0	24
0	15
28	21
221	171
19	171
12	9
3	12
1	14
0	149
0	149
0	133
1	68
41	109
23	109
0	21
2	21
0	15
33	400
18	399
0	421
9	423
16	423
0	423
53	512
0	476
9	390
63	479
0	503
25	503
311	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	391
2	426
0	457
1	1209
12	2436
0	2273
5	0
112	2152
4	2342
0	2303
5	2240
4952	39
21	0
402	0
1	0
0	0
169	2
0	526
0	823
188	793
0	1043
19	719
407	1
19	0
88	0
2	115
0	266
204	278
0	261
25992	163
193	595
4	1456
16	1456
4477	31
736	2
2	424
17	430
9	448
452	2
0	1
0	1
2	0
5	154
21	154
39	13
5	0
0	1
122	171
370	170
168	743
146	755
3	159
24	497
1	510
17	1626
86	1603
8	1626
80	1935
41	1870
31	592
122	592
1290	7
20	1203
690	1560
239	1763
8	205
13	281
1	255
99	11
0	145
0	544
0	585
1	511
0	575
1786	16
25	936
24	939
1	939
8	1406
385	1368
273	1425
27	4237
1800	4253
5	3534
1	30
0	30
0	1
174	5473
525	5474
0	969
321	993
3	453
0	2
0	8
0	8
2	4
21	23
0	30
0	10
819	9
0	0
0	0
0	0
0	0
20	3520
49	3154
22	3450
82	3477
0	0
65	2196
489	2776
1521	3104
9	2676
5	3095
9	292
0	187
0	405
6	421
10	422
2	422
0	0
189	2
2377	22
0	0
553	2
12	449
23	1103
8	449
53	1103
0	449
0	0
5	199
74	199
1	0
36	55
73	47
44	2423
279	2427
0	228
0	144
154	226
11	225
0	160
6	122
0	154
0	146
0	160
0	160
177	10
0	2
0	2
0	140
0	146
7	168
0	170
0	260
0	186
2	260
0	0
0	0
2	41
7	41
365	5
1182	728
89	725
2	725
47	0
319	752
44	749
7	151
1	151
307	6914
863	6916
0	0
0	383
127	383
0	11
0	11
0	12
1	9
2	11
2717	18
2	304
25	418
13	424
1	207
0	2004
0	2159
72	2190
44	725
3	727
98	723
0	0
0	0
1	340
27	340
26	2573
2	3058
0	3145
87	3388
94	3598
89	3389
8	1582
4	1611
0	1310
1	1287
2	1557
0	5212
0	5304
0	7492
3	7137
0	0
392	3258
576	3258
64	1
291	1140
0	1139
0	416
37	416
1860	15
0	37
0	37
0	57
9	66
57	0
553	457
58	8793
560	8798
0	7
0	7
0	7
26	106
24	135
0	133
1	52
0	60
4	111
2	123
4	38
31	1112
1	1142
12	1142
2	1088
6	1101
9	1472
92	2166
0	2599
1	2699
0	2190
0	396
7	2313
9	2317
0	2188
7	2332
1	466
0	474
1	472
0	337
0	325
1	337
0	337
0	337
1	325
0	332
0	325
29	341
1	100
5	108
11	123
5	124
0	100
0	1267
103	1272
1	1271
3	0
148	1
2	204
116	204
0	433
44	1
1524	13
1	737
0	662
0	703
11	703
1	299
1	403
255	954
107	953
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	22
0	22
0	22
8	25
10	22
4	3133
34	1837
0	3391
299	1847
15	1837
3	1585
0	2217
6	2275
20	2325
0	2439
0	2442
9	2334
13	2299
0	0
2	59
1	50
0	38
0	50
0	60
2	1219
64	1261
26	1185
1	1251
0	0
0	0
0	0
0	0
0	74
65	116
0	0
5	440
41	441
2	0
26	277
3	2137
21	2314
24	448
0	448
509	3840
16	3850
0	3614
8	3897
41	4137
40	1946
265	4146
57	12
123	12
0	0
0	0
0	0
1998	18
0	1983
40	2014
1	2069
7	1980
12	2021
18	1981
0	2077
80	2978
0	3391
1650	3474
8	3448
0	0
30	1810
159	1791
3	1667
0	0
0	0
0	0
3	0
0	0
24	3665
8	3673
6	4697
6	4659
1	4187
52	4127
14	4764
4	3999
23	2424
0	2140
3	2381
2	3060
0	3106
12	3123
0	3123
0	2855
55	2525
29	1498
0	1498
9	1463
3	1501
2	1424
9	1500
1	1503
10	1565
4	1501
3	3
1	622
2	124
11	644
1	311
5	447
140	705
9	789
177	456
362	497
5	72
6	72
120	69
161	538
50	540
0	2177
3	2074
0	2097
36	3502
33	3512
68	3510
86	3419
1	3418
92	3511
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1746	9
0	0
36	2106
0	1930
118	2194
7	2226
50	0
0	0
0	0
0	0
0	0
350	6
2	245
0	590
0	566
0	572
15	538
0	0
1	52
20	58
20	61
1276	15
0	0
285	1
16	71
0	71
0	2
0	2
0	2
8	1621
0	2310
13	2275
0	0
0	0
13	0
0	0
0	18
24	24
2046	22
0	0
0	0
35	5240
241	5249
2	5162
5	666
6	652
61	618
0	0
126	1232
46	1233
4	448
4	436
9	465
53	418
0	1274
384	2052
0	1691
1	1764
20	2056
68	884
6	884
0	355
0	344
65	414
13	439
0	0
0	0
0	0
18	8
0	565
496	577
104	3451
6	3603
0	3582
6	3776
104	850
74	849
566	4071
91	1640
26	1369
32	2027
0	3654
0	1467
7	1430
1177	1271
0	130
2	135
4	135
5	128
0	129
0	131
0	129
0	160
0	160
2	0
128	11018
193	11021
4	1545
0	1456
47	1680
0	0
44	0
45	249
1188	4193
107	4415
0	566
5	570
0	578
0	595
1	605
0	602
0	579
0	585
2	570
0	160
4	158
5	162
5	36
0	36
1	36
0	36
0	34
58	529
7	499
19	600
0	489
2	529
0	0
0	0
0	36
0	36
1	37
12	2
0	178
22	178
0	0
0	0
0	5
0	6
0	5
1	5
0	6
0	6
0	6
207	2853
570	2851
3588	25
7	28
1	28
0	0
1	0
0	0
0	0
0	4
0	4
0	4
0	4
1	4
106	1886
322	1887
0	378
0	557
45	506
2	0
0	60
0	60
6	0
20	767
665	777
0	1
0	1
0	0
0	0
0	0
0	0
0	11
3	11
12	2017
35	2018
33	250
45	250
0	220
26	220
0	0
0	916
0	1131
57	1249
27	834
0	511
0	518
3	518
9	130
1	205
0	168
9	170
9	627
0	640
0	848
0	800
4	0
1	1055
0	1134
1	1125
0	1114
0	1207
9	1161
31	1184
9	1221
139	1106
0	675
0	842
0	779
0	741
295	2
6	4587
9	3969
0	4788
6	4862
0	4973
1	4702
0	568
3	573
6	553
2	623
11	579
0	615
9	1174
433	1198
1703	1812
0	26
1	7
0	26
0	36
0	31
5	40
1286	49
229	50
0	471
4	548
98	209
1	600
0	388
0	349
0	352
6	335
70	7139
1	7139
3	1570
1524	1576
634	7
1	2999
66	2999
0	0
55	717
56	717
4	210
19	762
52	798
0	103
2	103
1	2
3	151
76	152
1287	33881
55	33890
0	33316
1224	12
0	0
0	0
0	7
0	7
0	7
0	18
0	17
142	1
0	0
0	0
0	0
453	444
0	30
0	30
0	942
818	1000
22	988
0	934
0	937
0	984
0	972
0	917
6	1002
2	972
15	0
3	0
1	83
4	83
0	12
0	6
0	12
0	0
0	17
5	15
0	0
2	0
0	10
0	20
4	23
831	4
631	5711
774	5711
0	16
0	16
0	18
0	18
0	18
2	18
1	18
0	18
0	19
0	18
0	19
0	19
20	2
2	714
0	928
13	709
2	708
2	716
0	0
0	1998
2	2081
0	2097
0	49
0	41
1	111
24	112
5	118
9	118
0	2259
1	3968
949	3003
6	3777
4	632
11	829
45	840
0	34
0	36
36	37
67	0
6	407
23	407
5	1263
1192	1273
1	2758
9	2644
17	2654
6	2634
27	2748
323	832
0	14
47	3
0	1
1	10
1	54
1	54
7	0
6	137
0	440
196	437
22	49
1	49
5	40
0	126
2	49
0	145
0	145
2	135
0	135
0	141
0	146
1	137
1561	2
2	537
66	541
276	162
0	534
397	537
0	538
0	524
5	536
4	536
2	538
237	3385
174	3386
189	822
1	1763
0	1705
1303	2059
2	294
15	294
64	376
2	387
16	531
0	396
1	0
1	0
0	0
50	2
1	74
305	75
1	10
2	10
0	12433
56	12154
242	11607
11	11310
25	11460
0	11155
427	13529
0	14045
0	15495
10	14320
0	61
44	111
43	115
4004	37
36	1937
4	1696
1	1789
33	2195
0	2430
0	4841
2	4658
18	4658
32	5153
0	1310
0	1446
12	2883
1	2815
8	1279
5	692
1	692
4	269
13	385
0	355
0	340
0	389
9	407
456	802
320	654
0	0
1	4
0	5
1	5
1240	10
2036	20
0	110
0	144
1	95
0	136
0	145
50	1
2	329
0	326
6	327
2	330
0	330
0	0
0	966
2	1179
6	1018
1	676
6	893
1228	1548
156	929
94	3267
438	4252
5	3621
72	4289
3	4289
34	4289
0	4289
66	795
48	795
3	41
0	38
0	37
0	41
1	37
0	3656
8	3984
1	3377
604	4
0	1254
1	1179
0	1169
1	1150
6	256
93	256
12	287
198	289
0	0
1	0
0	0
68	13449
49	13298
0	12129
0	15485
42	11544
0	748
1	768
0	617
1	760
2	0
0	4
0	4
2	763
4	763
103	486
1307	9
23	6328
58	6330
0	455
35	455
93	5
50	1493
334	1496
1	649
40	649
26	0
3	0
0	8
78	29
0	29
1	7
0	1225
600	1235
0	0
1954	11
2365	16
1	0
103	2976
14	8924
18	9135
0	0
1	156
3	153
4	162
23	36
6	64
0	156
0	161
1	161
0	156
0	161
0	33
5	33
0	0
22	0
6	2
10	0
96	818
73	749
47	575
0	289
9	311
0	322
27	351
0	263
1	187
2054	200
0	607
38	607
1398	609
361	2
66	0
0	1362
463	1355
7	1362
2	270
7	301
2	299
28	301
2	299
5	299
0	5
0	27
0	27
0	43
0	43
0	11
0	11
0	9
0	9
0	9
0	236
0	238
2	245
0	971
0	1054
4	1155
0	1085
11	1147
4	1226
228	1226
0	1450
1	1451
40	1410
0	319
214	2
20	352
0	821
83	804
3615	27
498	4543
1	4542
0	28
0	28
0	28
0	0
4	0
0	109
3	68
4	101
7	97
0	108
155	1
3	489
14	833
8	532
21	418
10	876
0	101
0	295
7	323
0	327
14	862
0	862
56	947
13	859
16	850
947	741
5	765
9	584
93	0
1454	13
1366	6
0	32
0	39
0	37
0	830
5	705
0	864
4	408
2	830
11	830
0	472
43	473
0	0
8	24735
179	24758
1	24895
3	24602
7	526
31	526
0	1101
0	978
4	1292
8	81
12	81
201	7877
0	7873
0	0
0	0
0	0
2	0
0	0
0	242
0	242
0	242
0	188
0	227
0	229
0	250
15	243
12	810
67	827
3	824
1604	24
0	0
0	0
6	156
1642	162
0	0
17	1269
167	1269
3	911
3	899
58	943
431	7
691	6
270	1
2	103
0	187
0	169
1	173
0	187
0	199
4	0
155	7
4	66
1090	69
11	0
63	273
22	273
22534	151
17	343
1	330
73	340
0	586
0	737
3	725
268	3
15	0
2	0
0	609
0	614
0	534
0	344
0	297
10	298
0	331
1	306
54	2820
10	2812
5	2335
0	2530
5	2872
0	0
9	0
7	45
6	45
1	14
0	14
12	25
1	25
0	25
0	25
0	25
0	22
0	26
0	25
0	25
0	26
2236	11630
4	11609
95	0
97	3
222	266
2	265
2784	22
291	1
97	0
0	1
0	1
4	0
74	459
0	527
54	509
4	1433
0	1439
0	1439
2	1412
0	1480
0	0
1	0
20	268
27	312
5	307
0	1892
1	3812
3	1554
328	3814
564	2180
1892	1120
616	2178
6	3
5	3
3537	18
7	159
10	255
341	658
14	657
0	653
6519	62
2	179
0	191
12	194
0	172
0	196
0	156
1	193
0	156
0	716
0	1023
0	1143
0	1367
9	1329
272	1786
4	465
0	1177
0	1173
0	1240
0	1214
1	3028
0	3028
14	3085
4	2339
31	2513
204	0
6355	45
0	1463
20	1463
0	0
241	55
58	57
3425	26
0	0
0	0
436	1463
1	1462
0	8
1	8
0	8
0	8
0	9
0	8
2	9
583	13
3	31
113	34
0	27
0	0
992	5
4	0
2	0
9	0
4	188
12	188
36	1337
15	1337
1	1337
29	1337
1	74
1	74
8	74
4	12653
0	12784
5	13336
139	13496
6	113
0	96
11	105
1670	11
434	507
15	76
0	0
152	1
26	148
23	142
1	11
38	12
1	5895
91	5896
0	0
0	2
0	2
0	2
32	0
0	1
0	1
0	1
0	1
3	63
0	73
8	64
0	1
5	1
5	153
8	263
0	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1502
13	1392
185	1503
0	1023
546	19249
21	17361
19	18449
11	126
297	127
0	10
0	23
0	10
3	22
0	429
4	429
4	0
11	0
379	959
3	959
10	7
10	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	61
9	61
40	0
792	2
0	22
10	23
0	23
3	19
0	20
0	60
0	60
0	60
8	14
0	14
0	0
13	0
0	336
58	288
22	1895
0	1508
40	2028
0	1771
