UniqueCount	AmbigCount
4	159
29	159
1385	21
807	5
5	163
7	175
144	332
2	352
11	361
24	352
0	90
3	90
15	185
1	221
3	228
0	184
0	241
0	220
0	250
0	259
0	2
0	2
0	2
21	465
0	460
0	446
10	478
0	445
1	465
1735	3419
1103	3416
4	2
51	181
1	199
136	199
18	0
0	0
2	818
34	300
27	343
0	490
1	887
0	896
0	897
11	899
162	323
1	1
18	2450
1	2450
106	2449
0	4
45	1169
10	1244
94	1245
0	26
0	45
0	86
1	86
0	86
4	28
0	0
0	0
0	0
35	65
0	698
1	617
18	698
92	192
3	90
66	850
45	1674
0	1903
0	1967
13	1962
0	1977
4	1799
108	1
0	0
0	0
6	541
0	569
6	503
0	0
1	0
0	0
10	33
0	56
0	489
0	492
0	495
0	474
3	511
14	511
1641	16
0	13
3	13
0	14
6	14
0	2670
326	2673
605	7492
0	7556
27	7057
0	7477
0	517
3	519
0	532
397	5
4	288
1	286
0	318
37	318
5	286
0	270
0	300
2	277
52	0
0	0
0	0
1	1777
111	2176
22	2136
3	2
10	98
31	98
0	234
4	234
6	1395
0	1554
10	1484
0	8
1	8
0	7
0	7
0	7
0	7
0	7
0	8
0	7
1	5
0	8
0	499
1	1769
25	1739
242	1775
0	1612
271	2
0	0
1	4
0	0
182	3018
292	3423
0	3412
1	14
3	14
0	7
0	27
0	7
20	27
1	15
0	15
0	15
0	11
128	324
6	74
9	74
1	671
8	1034
0	1092
0	1147
0	1063
85	0
0	2
0	2
0	577
73	649
0	344
0	344
0	343
28	54
2	58
324	58
2697	28
1539	31
0	89
2	117
3	135
0	93
0	57
0	47
1	87
0	89
0	157
12	187
1	19
16	22
0	0
142	1
8	293
13	293
5	132
0	154
0	159
0	114
0	154
174	252
90	319
301	322
91	0
0	13846
0	7243
72	15388
387	14936
0	0
0	97
2	898
5	911
48	912
653	19
157	4
3	691
277	692
13254	217
0	0
0	1
0	1
3	212
0	216
0	273
2	254
3	259
312	13625
1048	13636
2	328
1	317
2	343
0	1060
11	1029
13	530
0	20
0	20
0	36
0	36
941	12
0	7
0	7
1	8
0	7
316	7
0	197
23	175
0	197
0	200
4	1
8	1
19	0
0	104
0	104
3	104
0	105
0	106
0	107
0	106
4	106
0	104
0	106
121	825
0	871
5	865
0	953
1	948
28	971
37	53
15	51
173	2
2	172
0	241
4	235
3	239
0	245
0	255
2	255
0	259
0	252
3	256
0	2
0	2
0	71
0	99
0	75
7	105
31	2054
127	2054
96	2
6	378
0	408
5	405
0	165
0	179
0	179
0	1
0	1
65	3
0	444
8	444
0	0
0	1
0	1
390	816
41	180
59	63
156	64
37	7948
1969	7947
23	0
303	2
4	154
4	264
5	267
9	240
0	270
0	230
0	202
20	264
0	400
13	393
8	387
15	400
2	202
102	290
39	290
16	2288
162	3004
226	2782
17	85
0	260
39	260
34	769
53	812
41	812
0	1
0	2
0	2
0	1
79	984
0	984
2217	41
382	1126
667	1133
0	94
0	94
0	117
86	158
0	94
0	28
0	114
0	113
7	4322
0	4030
70	4249
4	386
19	340
0	386
0	438
0	598
0	638
3	600
42	470
15	637
0	657
0	31
1	28
7	30
0	130
0	118
0	120
0	131
0	112
0	131
1	131
0	2672
76	2672
187	2676
5	5
12	148
0	181
19	182
2605	29
32	270
40	270
0	70
0	72
0	72
1	70
34	1278
84	6492
1	7897
55	8313
21	7655
227	6923
4	1276
10	19
0	36
8	35
1	0
70	3
1	0
1	102
5	114
14	114
0	3427
714	5371
466	5237
9	0
85	1777
0	1776
26	526
2	621
12	642
50	551
4	755
1	755
0	759
50	770
0	765
73	0
16	0
0	8
0	9
1	9
10	461
5	461
0	23
79	416
103	472
0	452
11	644
196	617
11	414
0	66
1	87
1	116
1	116
5	91
436	1213
9	1206
2	157
1	173
1	177
0	166
2	173
0	173
0	173
0	175
0	175
3	104
0	103
1	119
0	114
5	93
57	112
111	4045
19	4043
1287	13
5	135
9	135
1	1296
562	3050
1740	1941
0	0
46	983
24	6822
2	6400
40	1
393	3167
746	2917
0	0
0	2
0	2
0	2
0	2
4	2948
0	2948
1	136
318	31
20	140
5	2110
339	2111
88	225
69	1687
431	1791
4	0
0	0
0	0
20	0
0	36
0	36
5	44
3	44
5	43
0	43
16	31
8	19
1	19
20170	241
97	4
0	330
9	330
1280	18
0	0
1	0
25	49
1	61
8	58
163	118
0	118
1	112
0	126
51	126
6	106
0	1325
0	1368
45	705
28	0
115	2
0	0
0	0
0	0
0	160
117	161
2052	35
352	962
15	1783
9	1783
0	1698
19	1783
5	1782
163	1679
11	1688
90	1690
0	3
0	1
0	3
0	0
2	251
0	340
7	335
0	336
1	344
0	345
1	286
1	344
3	337
10	0
1248	776
0	0
0	48
0	78
0	64
0	71
7	78
0	348
7	348
1	348
15	197
2	196
32	348
7	363
0	3959
66	3959
14	83
599	97
13	19
0	0
1997	55238
18	52842
69	52235
210	164
29	164
0	0
0	0
0	7
6	7
0	7
0	7
0	7
0	7
0	7
1	2095
23	2200
30	2168
5208	56
54	775
4	775
2	4
1	4
0	5
0	6
0	6
0	1164
13	4388
0	4124
1	4659
64	4264
0	0
0	34
0	44
0	34
134	392
1	1078
11	958
0	977
0	441
1	441
4	422
4	414
136	3735
0	3535
0	3774
0	3475
16	0
63	2
0	3
0	10
0	10
11	0
0	0
2451	33
376	979
161	981
343	251
548	1245
13	1315
0	1
6	1
398	9
8352	143677
2	143574
1	1131
224	1133
3012	97
0	0
3	0
1	1284
0	1280
13	1270
0	1271
0	1264
0	0
0	0
5	905
6	908
0	916
51	570
0	61
0	63
0	62
0	51
0	55
0	63
2	63
0	55
0	63
0	1256
502	1272
44	0
0	305
186	305
0	167
0	228
0	234
0	251
0	238
826	18
1	6
0	6
0	0
0	0
0	209
7	209
286	2
0	13714
19	13714
39	14464
2	14473
163	12926
0	13608
0	14426
453	4
49	4323
5	4261
378	4321
0	317
5	299
1	292
0	308
28	2
7	44
0	43
0	43
0	0
700	4
10	813
6	831
0	874
0	835
0	799
0	888
3	846
391	4044
3733	4078
14	0
1	1609
549	1611
0	370
0	397
1	265
22	217
182	4
52	548
0	965
23	965
116	13
0	232
11	233
1	191
0	0
0	0
2	121
0	119
3	123
0	123
0	125
0	121
0	125
9	113
0	103
0	117
2	116
1	119
0	124
0	0
28	23
0	18
0	18
1478	10
159	13141
57	13141
0	183
2	183
371	863
66	835
38	835
0	0
0	0
0	4
1	4
175	13500
207	10476
0	14203
0	15545
0	11
2	11
0	9
0	3
0	9
0	2
0	3
1	10
0	75
0	75
3	73
0	5689
0	9931
588	10992
2	0
230	3
583	3054
211	3055
62	300
170	302
0	222
0	406
7	1007
0	235
0	458
4	83
3	83
0	234
0	793
457	3
2100	20
125	6125
602	6129
220	1926
4	1923
95	1798
0	2570
68	2322
0	0
0	0
0	1
0	3
4	3
0	0
0	0
1	0
139	3503
62	3502
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	782
70	528
0	818
191	1
27	1552
56	1708
110	1663
28	1626
6	1522
0	1504
0	1
0	1
0	1
67	2
0	0
31	4412
108	2093
0	4490
23	4211
3	4410
7	111
0	0
0	0
4	224
0	1263
0	4589
6	4956
0	4962
1	4836
0	4754
38	4967
57	1656
41	1217
148	1490
21	0
5	2
4	2
1	0
0	216
0	245
3	245
0	248
0	249
4	250
220	3
0	0
0	2
0	2
0	2
1	1104
0	1111
10	1111
0	1107
0	453
0	1
0	1
0	1
3	12139
16	12136
27	13091
0	13091
10	1266
318	1686
0	17
1	17
50	0
20	1160
0	1159
0	1152
1	1062
7	1183
0	34
2	36
2	50
0	45
7	0
116	3388
33	2478
14	2852
41	4
26	0
155	1
0	0
23	35
0	35
4	1
0	0
96	5298
3	4991
26	5416
76	10689
20	10686
211	10776
8	10770
144	2287
1	2285
0	398
9	375
0	398
0	363
0	0
0	0
0	571
1	905
0	905
1128	5013
11	4554
4	841
0	799
1	889
51	848
14	1044
0	312
30	312
323	312
2	986
27	893
0	1036
0	984
0	1
5	1
44	472
22	472
0	93
0	93
0	93
10	93
0	0
0	0
1	5
10	26
0	26
0	25
0	25
9	23
0	28
128	921
428	921
7	1471
0	1399
4	1379
0	1250
3	1287
0	1468
0	1567
15	1391
0	1622
0	73
0	58
0	73
0	10364
156	10364
0	54
0	54
0	59
0	68
3	54
0	60
0	52
0	61
18	456
17	784
101	804
0	803
10	953
0	1008
131	1037
479	1016
12375	120
9	4709
1	5730
226	5159
0	0
0	1094
0	2278
0	2207
0	2228
50	2113
48	1861
78	2
61	219
1	219
0	28
1	18
2	18
945	16
1	895
282	903
14	1342
1090	1354
100	0
14	909
1	1005
0	1010
0	1085
16	1023
1	1076
5	30
14	30
30	9103
49	11913
2371	12007
0	273
41	290
119	275
4	274
0	252
0	0
0	131
3	131
0	131
0	111
8	675
96	676
55	1238
521	1244
42	519
76	613
32	719
2	718
0	0
0	1
0	1
245	1
2	1
0	1
3542	59
0	1845
0	1880
80	1875
8	1078
32	2445
1	2373
0	1926
67	3235
91	3643
429	3619
0	0
0	845
53	858
0	788
5	2122
0	2235
0	2237
0	2235
0	2296
0	2174
1	2175
29	2004
0	195282
16	182101
4	182982
1	197660
0	4305
0	3971
1	4008
3	4209
3	165
42	168
31	170
1	616
0	637
1	519
13	476
32	561
2012	11623
382	11610
446	1
27	0
2	0
38	2674
7	3179
1	2905
0	2718
34	873
71	874
0	1197
0	930
98	1200
10	0
5	53
17	33
30	59
176	1883
2	1881
0	60
2	60
0	35
0	35
7	512
7	328
18	566
0	321
2	525
13	513
3	571
105	317
0	12
3	12
0	2
0	2
0	55
0	52
0	50
1	53
0	55
0	2440
1	2445
2	2443
1307	10
15	20
2	20
1327	48
0	0
0	1
0	1
0	1
0	3
0	2
0	3
0	3
0	0
11	0
948	2426
434	2002
713	2433
0	5149
0	5138
3	5153
212	5154
593	9
0	1947
0	1241
0	1972
0	2025
1	1905
98	0
0	0
0	1
0	1
0	1
2	350
0	377
0	374
1	373
23	414
1	361
0	401
0	0
3	0
0	5
0	5
1	5
814	4
8	120
130	122
0	0
0	238
4	227
3	42
0	246
0	259
0	1358
7	1427
10	1401
0	1412
7	2
0	0
0	0
0	0
0	0
0	0
26	7995
2	7986
2	8129
0	7394
22	7892
0	9
0	9
9	9
355	8
25	0
0	5
0	7
4	9
0	5
82	0
0	25
0	24
19	22
10	177
101	238
0	165
9	270
2	172
1	172
0	175
1	0
0	30
142	0
0	412
16	644
132	646
2	112
0	113
51	113
0	1070
2	1177
0	1076
11	1071
892	1688
0	1074
0	1055
97	1449
2	69
5	183
0	71
0	3
0	0
0	0
0	0
0	0
0	0
24	1496
3	1479
0	1517
0	1336
18	126
0	1
2	1
0	2
0	1
0	2
0	0
0	1991
29	1908
285	1932
1	2006
47	1176
158	1180
0	14
0	17
0	17
7	8
0	76
25	551
11	551
25	45
0	141
0	592
52	378
83	91
509	157
0	437
382	441
59	0
0	0
0	3992
8	3625
32	4324
49	2392
0	0
0	1080
0	1080
59	1144
2	0
0	594
205	1
0	0
0	595
0	232
3	207
6	365
0	0
0	0
0	0
3	0
0	14
0	90
3	90
0	70
0	97
795	8
0	1516
2	1559
32	1560
0	4
0	60
1	88
35	88
6	19
13204	204
0	3475
0	3516
0	3581
0	3475
0	3431
0	3841
6288	85
0	422
18	0
29	28
172	27
0	0
0	0
0	0
93	2
0	0
0	0
0	629
0	0
33	0
0	905
0	898
22	1052
0	905
0	4
0	0
0	0
0	0
7	1
87	1
0	0
0	88
1052	281
0	221
0	0
0	0
0	0
0	0
8	2033
10	2035
8	2036
6	2038
12	1808
1	2035
2	2037
0	0
0	266
1	585
2	654
0	846
0	697
4	903
0	14
336	117
0	206
2	207
27	1
1	200
7	207
0	219
0	212
5	195
0	564
328	575
12	1808
19	1812
0	223
0	0
28	366
8	366
0	5
14	5
20	1529
141	4755
191	4818
0	227
0	0
197	1296
56	1292
2	3347
270	3347
0	4
0	4
0	4
0	4
12	1585
0	1585
0	0
0	190
14	21
12	21
0	84
0	83
0	74
1	75
0	75
0	85
0	509
41	717
2	726
1	807
0	51
1	51
0	1978
13	1978
123	91
0	229
19	286
42	408
113	293
0	0
0	804
88	484
0	174
0	0
2	369
49	369
0	220
1138	10
1	375
5	289
35	365
11	234
27	235
8	266
3	266
1	234
6180	59
0	67
0	67
0	68
0	68
26	100
0	67
5	283
0	311
0	294
2	323
15	297
20	1764
0	1502
827	1955
0	102
0	284
4	287
0	289
1109	13
0	0
0	0
984	7
438	2
1	7
13	7
1275	23
0	340
1	446
28	440
0	0
0	0
0	0
159	1
4282	64
0	463
10	494
48	566
227	538
11	456
0	461
2	456
2	487
4	489
33	488
31	0
3251	6827
806	6814
3	0
1	4
0	0
0	0
0	0
0	0
1	0
0	2907
308	2911
43	1
4	1273
0	1197
2	1256
1	688
1	1265
0	0
0	0
0	0
0	0
0	0
2	125
1	276
2	302
2	300
2	303
0	118
8	118
0	303
0	250
0	302
0	0
0	0
5	40
0	40
362	1
14	9
7	159
0	185
3	130
5	2195
137	7828
0	7845
33	7676
536	4
0	257
0	257
2	177
0	273
6	106
1	0
0	434
175	436
3428	32
5	0
0	2
0	2
953	22
68	646
0	646
170	51
0	0
36	83
10	82
18	248
33	248
0	0
45	61
0	71
0	33
0	81
15	83
0	73
2	72
0	72
0	72
0	112
241	115
0	0
1	25
122	32
11	8
5	11
194	1942
94	2622
1772	2363
0	171
0	183
0	180
0	185
0	186
0	185
2	167
13533	204
0	14
2525	21
563	206
0	201
43	225
6	246
4	272
0	267
0	266
0	258
962	957
111	286
230	867
16	3330
4	2093
7	3751
0	3645
0	3854
965	10
590	3
849	6
17	965
18	965
54	628
402	628
538	2
0	0
0	0
0	0
0	0
1453	20
0	102
2	102
0	3
0	2
0	13
0	13
0	0
0	0
0	0
44	0
1	2
701	1950
777	1953
0	0
584	7
14	6744
51	6688
315	6735
49	6393
60	6368
4	10
5	144
216	346
90	342
0	2143
69	2149
0	193
26	193
1	162
7	238
8	144
70	237
289	3
0	2
0	3
2	1
135	0
0	183
0	212
1043	9
0	0
4	66
7	66
1032	13
3918	48
34	0
0	4
0	160
0	186
273	289
668	392
7	281
3	307
2	260
7	262
15	290
0	302
70	338
0	4
0	32
0	61
0	52
0	438
111	438
4	0
19	135
0	269
0	299
0	164
1	5
291	334
0	0
0	0
0	0
0	0
0	0
524	10568
4	11490
4	11072
0	1715
0	1861
86	1700
57	340
38	339
0	4
24	116
147	1302
90	1010
381	1025
102	1397
13	2261
0	2104
0	1524
1	1457
43	1517
11	2114
85	1292
119	1292
1	7
0	917
44	1032
12	1036
0	31
0	31
3	509
59	509
346	1
0	1
180	1
0	168
0	164
48	16526
3329	16565
22	0
41	1404
0	3423
0	3418
4	3435
41	330
3	501
102	491
5	330
68	254
1	2
0	0
1070	3331
0	2795
0	3375
0	162
0	186
0	216
0	230
8	398
11	301
4	403
0	408
16	398
4	395
0	119
0	136
2	138
1	23
40	33
0	33
163	9
0	532
104	2
41	0
0	0
208	183
0	0
0	0
98	3259
276	3264
132	0
58	596
13	596
191	4
0	0
11	0
0	57
0	66
4	70
0	129
28	129
36	777
8	780
2	778
2	489
1	16997
0	25734
2444	30260
32	1461
50	74
0	110
0	110
2	72
0	72
24	2678
423	3701
0	5017
0	4542
0	0
36	7113
16	12243
379	11361
2	12243
11	12247
49	11770
19	12247
210	132
825	14245
2502	14309
2814	37
312	4
0	0
0	0
0	3
11	3
14	0
198	691
79	697
4	117
1	1359
4	2661
0	2776
1	2445
19	1397
26	762
76	783
0	0
0	1712
438	1718
21	1
38	608
5	608
0	638
13734	2528
143	2
123	2532
0	2530
2	300
2	300
3	301
3	300
0	301
0	300
5	300
16	301
1	300
6	300
7	671
0	707
34	660
113	4
90	1
3	538
2	905
11	905
8	1
1884	36
9	2
0	2
1	2
0	0
22	48
169	0
3	217
31	217
19	1
881	317
6	1782
272	1372
177	1848
0	5
0	1
0	3
0	6
1	28
10	28
1	43
0	43
1	50
87	2
83	1
0	79
0	95
3	95
53	55
76	503
0	1
0	2
156	2514
0	375
2	2515
1	2517
0	2515
23	376
216	377
4	175
0	476
3	469
1	476
0	458
1	478
5	430
19	469
0	532
3	520
181	3
21055	306
1	0
81	1
2714	36
8	0
2270	17
0	636
12	526
112	613
18	635
9	650
1	657
1326	9
486	496
2	146
356	407
1	406
127	695
416	696
708	19
4	10141
0	10142
24	9107
1	10105
0	10115
2	19
6	4
3	19
0	220
4	228
0	227
0	238
0	0
45	753
0	2302
0	2302
0	2302
1	116
276	3
145	5
17	1
0	0
75	4237
273	4238
49	150
21	150
0	0
0	0
200	804
4	1252
0	1194
113	1658
4	1251
0	1250
1	1197
0	1251
0	1254
0	1252
7	1310
15	1345
0	1339
6	1228
40	1347
2	288
80	288
1	145
10	169
17	146
1	92
167	2
5	3509
151	3511
0	0
15	980
278	982
3	414
0	392
0	394
0	451
1	439
0	264
0	477
5	599
0	585
41	471
0	597
1	0
31	3
17	54
0	54
59	152
15	151
0	747
0	1250
0	1503
0	1411
2	1487
0	1487
131	1
0	1
0	1
0	1
0	1
360	15
8	5
339	8
511	16
99	617
80	864
0	1053
0	1052
0	898
0	1028
1	903
56	1948
2	1979
43	1110
281	1111
0	19
0	19
0	19
0	19
0	19
48	765
268	769
0	931
0	600
0	974
0	985
0	1000
0	953
0	935
0	985
16	231
0	231
70	4488
38	4176
48	4568
4	4407
1	111
45	111
118	996
210	995
0	202
3	206
0	176
16	199
0	0
0	1
0	1
1	1
111	2
0	0
5	64
0	64
0	84
4	65
2	655
0	667
9	672
0	667
7	193
10	188
0	167
1189	490
0	1012
3	907
5	1042
166	704
0	469
11	469
1	300
3	439
21	513
1	94
0	97
0	91
0	87
0	41
1	94
13	83
59	83
0	0
1	1022
22	1075
6	1075
168	980
0	142
0	137
0	148
0	161
0	166
0	164
0	166
2	139
2	168
0	139
1	1
117	1
6	1370
3	1371
6	1318
4	1343
9	1371
215	1241
28	946
11	1887
2972	2062
0	147
0	172
0	175
0	178
1	156
0	180
0	153
14	159
106	9624
21	9933
18	9763
0	9931
67	9983
0	467
518	468
91	2
207	3
3	6224
306	5649
10	6233
63	2
46	0
5	51
35	145
0	188
0	176
327	6
1749	3548
594	3526
0	0
6	6
1	56
0	28
0	56
0	56
0	52
0	56
82	2
0	0
41	236
39	236
0	3226
2	3133
21	1455
18	1350
1	3107
26	18
0	43
1	42
0	79
0	79
0	0
0	0
0	0
0	0
3	716
0	1471
7	1540
0	1539
20	1540
3	1435
10	1505
0	1573
2	1423
10	6
0	9
20	122
33	122
7	1000
0	994
2	572
70	904
275	2
0	113
3	118
1	117
0	130
4	65
1102	9
10	255
0	255
1	223
0	224
0	210
2	200
0	201
5	178
17	317
8	413
47	409
20	2
0	74
0	96
5	111
0	110
1	93
3	99
2	106
2	99
0	106
0	135
0	129
0	1
0	1
0	0
7458	86
5	182
0	150
11	155
0	177
0	182
0	175
0	3
0	3
0	3
0	3
1	0
0	129
0	129
0	131
9	135
0	130
0	134
0	0
0	9
0	12
1	3
34	14
8	3341
88	3250
0	2877
23	3663
26	818
692	825
305	2416
10	2414
3494	1631
1	1602
627	2
39	139
45	383
0	378
3486	38
0	117
0	159
0	161
0	161
1	162
39	3136
2	3084
195	3351
1	0
3	2
0	6
0	4
0	4
0	8
0	4
67	1032
0	1032
0	5471
4	5446
452	5461
0	5901
0	91
125	92
77	1926
23	1923
193	3619
121	3618
0	2651
0	2815
0	3169
1	2849
46	0
0	5
1	5
305	1
0	603
0	652
2	656
60	1507
448	1511
1	1
0	1
0	1
0	1
0	8
0	8
0	8
0	8
540	8
1185	11
2	7
0	8
0	10
6	64
6	64
4	0
13	1265
2	1265
0	1265
0	0
0	0
0	0
0	0
0	0
0	0
14	789
0	877
39	791
4	905
0	0
0	6698
82	7360
33	4399
0	4647
0	4651
90	2
3	1275
4	1291
6	1291
14	767
0	760
3	690
0	987
135	1279
61	562
58	565
0	1
0	1
0	0
82	303
0	303
141	243
9	1231
21	1204
912	1062
409	9
1	495
32	398
6	498
69	1280
119	1280
0	6
0	3
0	6
0	3
12	332
1	328
6	345
9	341
0	81
0	77
0	920
5	949
0	889
1	949
0	75
0	4133
1	4133
73	125
3	125
33	131
570	137
10	13847
1772	15438
581	15423
0	0
0	0
0	0
1	627
19	1436
294	1107
0	1519
0	1413
146	1100
0	563
2	569
0	746
1	520
0	582
0	798
16	801
0	630
1	637
114	5
47	505
111	505
56	1685
80	1690
0	381
269	381
0	10
0	115
0	115
2	13
13	397
4	400
2	417
0	392
461	12
222	7
68	71
22	71
1	70
3	72
132	72
0	0
0	0
0	362
27	362
9	0
0	0
0	0
0	161
2	161
0	161
11	161
7	150
0	168
9	0
14	0
9	133
6	411
75	412
7	919
3	641
4	919
0	641
21	925
1	1835
2	1835
52	1743
13	1725
10	1713
38	1830
0	0
164	3
0	1197
0	1197
0	1149
0	1171
0	1243
0	18
0	37
3	38
1	38
1	38
27	625
2	10469
0	10620
0	10567
8	10327
102	498
87	561
0	1253
0	1278
0	1408
0	1188
4	497
170	509
10	459
23	561
0	108
0	116
5	99
0	112
0	108
0	108
2	1
1	1
0	1
29	2
0	457
428	463
17	1093
12	1115
10	876
9	1076
36	2245
0	2244
1	2244
673	4
7445	118
0	2
0	4
1	4
0	177
21	580
4	487
1	1040
2	586
0	1071
0	0
0	0
56	593
55	593
32	94
234	97
0	400
0	410
11	413
0	493
0	483
3	0
0	0
0	0
0	0
0	42
2	32
6	41
24665	4912
21	156
3	511
3	501
2	552
220	1008
76	1070
1701	33
2442	26
356	4
2	155
0	247
20	1469
2	1590
44	1586
374	6
0	1365
17	1365
0	0
5	11
1	12
76	146
0	207
4	255
0	3
0	3
0	2
6	20
5	33
4	472
39	472
1	469
1591	28
3	36
486	1
51	334
0	334
1	7
1	7
0	7
0	7
56	142
19	141
17	144
4710	5606
1008	9239
1493	9278
0	1765
13	1766
60	1767
10	2099
6	2142
10	2140
512	2060
11	2099
111	2082
24	2130
232	2169
0	2141
38	1
7	751
18	810
46	810
0	810
3	0
0	17
0	17
1	180
22	180
1	0
0	6
0	6
0	4
144	25
1222	55
0	1207
378	1211
306	2681
361	2683
7908	59028
5976	59002
2	5
1	5
0	31
0	31
18	796
1	1025
0	1074
0	0
0	0
0	0
18	239
0	238
27	1092
6	239
0	1237
0	173
62	1300
0	1237
1	1300
3	346
15	346
0	236
0	302
0	348
3	1611
161	1611
0	2
0	7
0	7
31	6
11	6
59	910
35	908
8	792
7	964
0	941
36	964
276	1
0	295
419	296
352	390
8	0
185	3
1534	15
51	525
349	526
3	0
5	0
23	13
2	1591
6	1603
0	1537
31	1591
2	175
5	175
0	0
86	2
6	0
1	6
10	6
0	0
49	7
14	351
29	375
1	975
7	982
110	3
216	95
216	1
0	0
1	3
0	3
0	3
0	3
77	0
26	870
31	1650
1	1434
4	1604
9	38
154	49
6	275
664	282
2076	251
1	1255
0	48
6	1485
2	1355
15	1446
29	1362
0	290
0	410
260	416
4	293
1894	5406
11	6664
1663	6754
27	171
17	397
15	754
218	778
61	9030
53	5340
0	8943
6	9326
5203	61
202	6
14	1642
0	1284
1225	1647
0	2905
0	3716
3	3709
16	3367
0	3716
0	0
0	1
0	1
0	1
0	1
12318	179
1426	24
59	1301
228	1335
35	1342
27	1102
272	1105
44	539
17	0
0	4618
219	5619
0	5407
515	10
64	0
3	75
12	75
0	75
1	75
0	181
0	174
2	149
535	210
141	2
26	977
0	982
2	855
69	584
20	978
16	980
15	980
15	978
17	977
0	980
4	560
52	561
11	0
657	6
0	28
0	52
0	61
0	58
2	41
1	80
84	4389
0	4660
1286	4479
535	4707
269	1477
13	1473
0	0
16	0
5	6
0	13
0	13
481	10
27	1519
3	2112
28	2819
0	2373
0	2446
407	2503
5	2430
9	2613
2	0
0	5
0	0
0	1676
1	1675
6	1885
7	1675
13	1675
0	1732
1	1890
0	1888
926	353
2	844
4	915
16	844
9	816
0	22
1	22
0	369
2	366
1	354
41	362
0	29
0	29
0	29
10	0
1	4
0	6
0	6
0	8
2	6
0	8
0	0
0	17
0	17
2	294
2	441
28	430
10	100
1	24
0	25
0	10
1	0
4	0
0	0
350	2
0	2538
2	3468
168	3361
140	3684
13	0
51	544
68	544
0	0
114	1
23	0
0	30
1	30
2	26
0	9
1	9
347	0
0	0
0	0
0	67
0	58
7	67
31	226
0	229
24	194
0	224
780	484
229	479
0	0
654	1764
30	1738
254	359
62	365
134	451
6	475
0	969
5	1931
0	2053
0	1856
0	1110
16	1034
5	1103
21	1138
0	510
61	512
0	0
0	0
1	312
6	1241
14	1241
2	17
0	11
0	18
0	18
11	2912
9	2560
0	3110
5	3130
210	3043
29	2875
1	1817
19	1696
0	1827
12	2802
2	2811
0	2885
0	297
0	302
1	301
593	316
0	350
0	346
0	315
0	343
3	337
0	523
6	790
4	791
1	34
0	34
0	34
667	7280
11	9948
52	5099
35	7776
0	6586
3	173
1	158
4	121
0	242
0	242
0	242
0	246
0	239
0	243
0	0
16	345
50	345
93	346
0	0
0	2067
0	2075
0	2077
2	2077
66	2077
283	233
529	1772
380	11074
0	11595
644	11199
74	3
17	4033
0	4871
19	4995
14	4947
0	4910
14	5015
2	5003
29	4879
125	4713
130	683
1065	695
0	0
0	0
0	0
0	0
0	0
0	0
22	216
61	216
10	249
97	251
0	1185
1	1185
25	1185
201	8
2789	12438
28	12402
19	61
13	61
1	90
3	90
1	90
0	85
0	44
2	48
2	62
1	62
349	14
0	0
4118	29
961	6
3	2120
2	2060
4	2060
13	2071
0	1953
0	1953
3	276
2	279
1	276
6	279
0	278
5	1173
2	1112
0	1026
2	119
9	123
1	92
14	129
109	3572
72	3571
0	1
1	1
102	1046
24	1154
9	651
0	766
0	488
5	654
0	658
1	717
0	213
3	236
0	240
0	242
10	226
2	238
0	8726
6	8611
2	8685
1	8489
26	8600
0	8
0	8
0	14
0	14
0	8
0	16
16	26
0	17
5	0
17	19255
95	18225
40	17852
0	17494
5018	19836
0	17429
40	16823
135	16176
13	1079
7	1083
5	1079
19	1083
49	1080
0	1083
23	1079
11	641
25	1081
36	1082
21	3413
4	3412
5	3412
33	3389
0	3414
0	428
16	326
0	326
58	288
0	261
0	437
1	398
7	438
0	289
0	350
819	5
0	12
0	13
0	13
0	4
3	4
0	0
0	2
0	2
3	0
17	58
0	58
38	297
199	298
9	1360
1	1272
27	1299
0	39
0	39
0	47
0	40
240	10
2835	6377
1218	6373
1460	18
0	6
0	6
15	1648
21	1515
0	1672
0	1559
202	9
1864	25
3	1
0	3
0	11
0	11
5	1
4	0
317	446
12	505
11	425
0	58
0	58
0	57
736	4
0	14
3	14
0	27
5	27
25	141
0	135
0	137
1	1
1	1
1	0
87	302
1037	308
0	320
0	320
4	313
8	325
0	3469
1	3737
11	3795
0	3598
0	3510
10	3509
0	3826
17	379
0	400
6	400
111	401
0	2
0	2
0	2
0	365
3	365
106	3
44	0
311	6
0	2863
14	3985
20	3963
11	3742
0	957
12	959
7	908
0	957
1	79
0	85
0	0
0	0
0	0
0	0
1	0
0	348
6	332
0	198
0	344
3	338
0	370
16	419
3	407
0	452
0	450
0	78
7	78
0	4139
121	4235
22	5899
3	5899
0	71
42	104
2	291
0	342
0	327
0	353
3	348
11	295
0	77
2	79
2	79
63	0
1	501
506	890
4	1727
15	1714
0	1849
0	1786
8	184
0	184
1	0
0	0
2583	18
0	972
6	1099
0	1040
228	150
0	104
26	193
6	193
4	0
0	0
16	45
9	178
3	182
664	2201
68	2193
0	15
4	15
3	0
0	465
4	523
1	149
127	156
5	12
0	124
17	238
0	237
0	256
0	238
12053	17827
0	983
249	987
163	455
66	439
513264	6182
0	20
27	21
3	178
0	143
1	175
0	130
10	177
0	0
0	0
0	0
1	1914
22	1867
40	1970
14	2006
3	2008
41	2008
1	1162
179	1164
0	437
0	358
0	300
4	407
4	407
0	0
0	0
0	0
