UniqueCount	AmbigCount
0	14
11	14
5	65
109	1501
69	1543
71	143
0	30
0	31
4	38
3776	605
7591	525
4739	160
0	128
9	129
0	128
0	131
0	131
92	7
8	2007
0	2483
2	2009
56	2551
8	59
9	71
8	35
4	1270
2	792
2	1306
0	1288
88	0
43	838
10	862
0	768
19	647
0	862
0	37
10	37
1	40
422	2056
0	2054
0	0
33	68
0	11
5	10
0	11
9	36
0	35
0	0
0	0
0	0
103	2433
0	2375
2	2341
17	1023
62	1024
3	256
0	588
1	582
4	255
0	299
3	600
0	601
5	310
13	0
1541	21
46	1397
86	1398
0	0
0	14
1	14
0	9
3	169
0	169
2	363
55	363
1621	25
869	10
2	319
5	328
341	685
1	733
14	753
39	712
0	127
5	127
27	920
1	971
0	997
0	918
0	1100
0	1006
13	1091
0	1151
0	38
0	34
0	38
22	303
0	307
0	283
11	304
0	286
1	303
811	1421
543	1415
19	7
111	228
0	240
137	242
115	0
5	0
3	1054
16	425
16	443
0	642
0	1088
0	1139
0	1143
10	1139
32	76
62	0
4	317
0	317
16	318
5	40
112	1185
23	1288
89	1285
4	377
7	611
3	850
1	857
0	850
46	392
0	1
0	1
0	1
29	68
2	1139
4	1004
25	1139
73	116
17	309
181	2184
122	3750
0	4126
0	4343
3	4229
1	4210
2	3814
144	1
0	0
0	0
15	714
0	811
8	758
0	0
1	0
0	0
2	182
2	250
0	1124
0	1130
0	1083
0	1111
9	1165
19	1168
887	3
0	35
8	35
0	37
14	37
0	1766
290	1777
20	248
0	248
0	244
0	248
0	183
10	189
0	230
1541	19
22	1572
34	1571
1	1630
140	1632
63	1572
82	1900
30	1984
46	1889
141	0
0	14
1	14
3	1688
101	2010
5	1955
6	20
8	191
58	192
0	449
13	449
6	2090
0	2360
45	2304
0	145
0	147
1	140
0	142
0	133
0	135
0	131
0	136
0	132
41	63
0	9
0	580
0	1753
10	1736
368	1768
0	1490
341	3
0	0
0	15
0	0
368	6448
623	7128
0	7109
0	6
2	6
0	13
3	81
6	11
104	80
2	17
0	17
0	17
0	17
93	108
32	296
24	296
5	697
10	1050
2	1082
0	1134
0	1078
222	3
0	0
0	0
0	2093
285	2425
0	1521
0	1521
0	1507
66	143
6	146
431	154
3733	64
0	0
0	56
1	87
9	110
0	87
0	71
0	74
7	103
0	106
0	129
8	181
0	68
9	74
0	0
114	1
13	574
52	575
0	282
0	363
0	366
0	296
0	355
14	72
129	439
288	448
54	0
0	10955
0	5886
76	11944
316	11616
0	0
0	179
6	1575
10	1589
114	1590
2121	14
301	5
3	893
280	894
24668	352
0	0
0	11
2	11
4	308
4	319
1	380
3	354
5	365
517	17215
1248	17230
1	932
2	1005
0	1031
3	2114
11	2064
15	1114
0	22
0	22
0	37
3	37
18	0
0	12
0	10
2	12
0	12
177	0
0	277
25	257
0	276
2	282
0	8
14	8
52	0
0	174
0	174
15	174
0	171
2	183
0	174
0	183
5	180
0	174
3	180
200	944
0	979
1	959
0	3014
1	3044
90	3094
50	264
41	263
207	1
1	284
0	438
8	407
9	433
0	432
0	463
1	456
0	465
1	441
8	444
0	2
2	2
16	403
4	583
0	421
31	599
40	2402
197	2400
251	4
37	867
0	911
35	913
0	363
0	363
0	377
0	6
4	6
78	4
0	422
9	422
7	87
5	163
2	204
912	1576
43	270
142	153
191	157
289	33347
11890	33348
26	0
285	7
9	355
4	480
2	485
16	433
0	495
0	445
0	330
4	480
0	775
17	760
13	721
50	770
0	362
146	527
47	531
7	453
1	508
74	464
38	199
1	578
46	578
9	596
67	649
12	646
0	78
0	123
0	133
0	118
98	1913
0	1913
54	3
152	250
125	244
2	957
31	951
0	1094
528	1123
0	954
0	343
3	1063
0	1052
14	7522
8	6984
62	7419
18	853
51	743
0	856
2	2880
0	3674
0	3940
9	3674
255	3176
102	3916
2	3986
2	199
9	208
25	200
0	501
3	458
3	434
1	497
0	422
0	501
0	501
0	5054
90	5053
540	5058
17	2
10	194
0	312
12	312
1864	25
77	614
94	615
0	8
0	8
0	8
0	8
3	261
17	1115
0	1324
4	1412
7	1302
53	1169
0	259
9	37
0	67
22	65
5	0
19	0
2	3
12	286
25	320
33	320
0	1993
328	3491
307	3388
14	0
15	326
0	326
18	270
4	347
19	359
38	280
24	1872
0	1875
0	1885
159	1906
0	1893
142	2
3	0
0	2
0	2
1	2
4	383
7	384
0	21
81	352
149	473
2	376
18	575
192	536
30	343
0	271
4	349
5	532
7	521
2	430
544	1009
4	1007
21	544
0	608
10	615
0	584
16	617
4	614
0	600
5	610
0	602
0	24
0	24
0	24
0	24
0	22
50	24
65	3043
9	3042
1875	20
6	209
26	210
0	37
10	80
56	52
0	0
6	128
0	532
1	483
200	1
72	441
24	134
0	0
0	4
0	7
0	7
0	7
3	1871
0	1871
38	401
610	164
45	396
2	1840
169	1844
173	484
130	1794
528	1925
4	0
6	0
0	0
42	0
0	119
0	119
8	400
2	398
19	423
0	425
169	251
34	91
13	88
602	4
25	0
0	303
10	303
1296	12
0	0
0	0
80	222
2	214
30	236
230	174
0	173
22	1261
2	1341
671	1346
21	144
0	1566
0	1636
69	968
402	11
2467	28
0	4
0	4
0	4
0	232
148	233
1403	19
576	2149
31	3868
17	3867
1	3680
43	3868
7	3866
259	3336
12	3350
164	3357
10	23
0	29
2	31
0	0
1	855
17	1057
4	1058
2	1059
6	1101
0	1101
16	984
1	1101
15	1062
18	0
475	1005
0	0
0	56
0	76
0	63
0	69
9	76
2	530
4	528
3	528
26	314
1	301
38	526
6	601
0	5409
154	5409
37	109
749	122
22	23
0	0
240	7828
2	7460
5	7420
218	186
50	184
0	2
0	2
0	104
8	104
0	103
0	103
0	94
0	103
0	103
7	11438
82	11924
155	11755
2226	23
55	1255
9	1255
6	9
8	9
1	85
0	84
2	86
0	1427
12	4280
0	3907
0	4538
70	4113
0	0
0	110
0	133
0	101
1145	3243
17	9349
83	8643
0	8490
1	3517
1	3517
26	3435
48	3401
2	65
0	65
0	65
0	60
12	0
0	0
0	1
0	2
0	2
25	1
1	0
1310	20
732	2312
366	2312
588	346
297	762
23	906
0	6
10	6
458	2
0	22
0	22
0	797
151	797
663	49
0	0
2	0
2	2451
2	2412
41	2426
0	2438
0	2352
0	0
0	0
5	2855
82	2861
2	2904
232	2022
0	269
0	289
0	279
0	202
0	240
0	280
1	283
0	237
0	279
2	3638
1512	3666
63	0
0	667
270	669
0	456
0	551
0	579
0	634
0	600
1507	21
0	7
0	7
0	0
5	0
1	465
3	465
736	5
0	283
0	278
0	296
0	296
2	274
0	283
0	294
423	5
24	7350
12	7315
499	7371
2	699
25	677
1	667
0	675
16	0
87	344
5	363
13	363
0	0
2207	25
9	895
7	919
0	967
2	927
0	897
0	997
1	971
689	7233
5833	7299
88	6
0	1438
653	1440
0	951
0	1050
0	754
62	622
146	1
46	805
0	1317
27	1317
165	43
0	81
3	81
0	56
0	0
0	0
10	581
1	581
42	622
0	621
3	621
3	586
0	613
76	1285
0	1220
17	1372
39	1298
0	1371
0	1394
1	0
75	31
0	5
0	5
48	1
345	26042
124	26039
0	17
0	17
741	1261
221	3334
143	3333
0	2
0	2
0	0
0	2
26	419
2	365
0	500
0	550
0	1
1	1
0	38
0	33
0	38
0	31
0	25
1	39
0	191
0	192
5	187
0	13412
0	20036
431	22307
25	0
338	5
936	4750
590	4743
169	662
352	665
0	47
0	82
4	351
0	51
0	103
1	24
0	24
0	49
0	303
624	2
1958	17
56	1827
187	1827
971	10904
16	10891
50	1364
0	2073
30	1872
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
114	1903
33	1903
44	3
0	0
0	12
1	6
23	37
0	36
0	107
5	107
0	1601
118	1119
0	1655
1053	11
0	184
0	184
0	184
0	182
0	182
0	182
4	25
0	25
0	25
488	6
0	0
10	762
35	413
0	781
6	717
6	766
0	246
0	0
0	0
1	81
0	2241
4	3690
3	3903
0	3861
0	3802
0	3730
20	3885
15	473
8	377
79	435
110	1
3	1
20	1
17	0
0	131
0	160
1	160
0	160
0	159
4	161
94	7
0	0
2	8
0	12
5	12
8	3560
3	3595
25	3595
0	3573
0	1659
0	10
0	10
0	10
0	3050
19	3050
35	3272
0	3272
8	773
438	1379
0	22
0	22
13	0
39	3026
3	3024
0	3010
6	2813
8	3141
0	20
0	25
3	22
1	22
1	0
298	7638
56	6162
95	6719
146	8
527	5
338	2
1322	17
63	104
3	104
38	1
0	0
13	1566
0	1552
8	1623
14	1248
1	1248
32	1258
1	1258
304	5744
6	5737
0	760
15	698
0	760
0	710
0	0
0	0
0	336
2	540
4	543
2351	9304
14	8571
2	835
0	876
0	919
79	1001
27	1150
0	536
25	536
596	538
1	3149
24	2958
4	3328
0	3149
0	0
3	0
102	870
84	872
2	287
0	287
0	287
19	287
0	0
0	0
0	9
5	46
0	47
0	46
0	44
12	44
0	32
163	1386
666	1388
11	2298
0	2175
2	2137
0	2054
1	2054
0	2207
0	2396
13	2105
0	2483
0	143
0	133
0	133
0	4700
127	4700
0	246
0	246
0	265
0	324
11	283
0	309
3	295
0	302
23	589
27	1219
167	1194
7	1181
28	2554
0	2648
353	2664
627	2601
224	0
26	7962
7	9917
299	9153
0	0
0	1270
0	2569
6	2456
0	2521
71	2391
53	2171
210	5
153	665
0	665
0	32
0	23
12	22
737	10
0	1311
394	1311
35	1848
1434	1862
437	8
27	701
0	738
0	745
0	839
41	768
0	824
4	85
27	85
26	3834
27	4614
771	4695
0	355
77	374
110	353
2	369
0	316
0	0
14	261
10	261
0	261
0	207
33	5442
520	5443
28	714
305	716
12	459
41	567
29	676
7	676
0	20
1	31
0	31
177	2
22	36
13	36
1684	16
1	3884
0	3980
234	3973
7	207
4	370
2	360
0	315
36	1115
33	1260
135	1258
0	0
0	684
72	702
0	652
11	3791
0	3927
1	3927
0	3923
0	4027
0	3791
2	3788
57	3612
0	3899
0	3723
2	3672
5	3963
0	12639
0	11657
10	11934
10	12316
13	179
68	186
71	188
0	509
0	530
0	448
6	427
19	474
206	815
62	812
596	1
65	0
23	0
77	2587
2	3049
2	2759
0	2658
89	1713
130	1713
0	738
5	517
87	741
65	0
5	102
27	74
52	106
525	6127
6	6122
2	108
2	108
11	216
1	216
28	1319
8	673
1	1456
0	690
3	1381
41	1388
1	1478
44	700
2	191
64	192
0	0
0	0
5	2098
0	2062
1	2057
29	2055
4	2096
0	7950
0	7950
2	7950
1872	15
35	74
21	74
37	3
0	0
0	140
0	134
2	139
0	245
0	184
1	243
0	244
0	0
215	3
634	2599
775	2302
625	2598
0	6429
0	6418
0	6427
329	6428
40	0
0	22879
1	14986
38	23248
0	23890
35	22566
1	0
0	0
0	85
0	85
0	85
0	450
0	521
0	512
2	507
12	552
10	481
0	509
0	0
2	0
0	20
0	20
7	20
3877	35
53	767
662	775
2	0
4	981
13	945
5	175
0	994
0	1053
0	2032
10	2173
17	2143
0	2193
19	0
0	0
0	0
0	2
0	0
0	2
39	2564
0	2554
1	2587
1	2421
8	2543
54	215
1	226
152	219
555	4
29	2
10	62
0	81
78	92
0	74
205	2
0	19
0	19
24	13
24	326
254	426
0	355
15	500
12	2491
42	2498
0	2650
0	0
0	220
36592	384
0	917
142	2197
761	2200
0	152
0	151
93	152
0	1123
0	1274
0	1205
15	1136
1259	2074
2	1143
0	1120
124	1644
1	262
0	435
2	269
43	26
0	0
0	3
0	2
0	3
0	0
32	2580
0	2532
0	2560
0	2283
52	164
0	13
0	19
0	22
0	19
0	22
0	0
0	3354
76	3259
483	3252
6	3379
41	1664
134	1670
5	87
0	86
1	90
17	4
0	67
12	383
17	383
16	41
0	114
0	420
14	307
28	71
293	120
0	329
342	334
842	14
0	0
0	560
0	606
0	619
0	611
1	0
0	1008
0	1008
29	1074
2	0
0	1602
247	1
0	0
0	1595
0	321
14	347
0	551
0	1
0	1
0	1
3	1
10	28
0	267
12	268
0	225
0	275
961	13
2	3056
15	3134
46	3134
0	10
0	153
0	265
69	268
20	20
11675	126
0	38583
0	37651
0	38367
0	38203
0	36358
0	41645
8816	112
0	1116
127	1
24	34
216	37
0	0
0	2
4	2
0	0
0	24
9	24
0	1621
0	0
181	3
0	349
0	356
6	382
8	349
0	17
0	0
0	0
0	0
0	0
136	0
0	0
0	174
922	485
0	457
0	2
0	2
5	2
0	2
23	2264
6	2268
18	2270
9	2269
26	2027
1	2266
3	2270
0	0
0	556
3	884
0	968
0	1290
0	1027
12	1367
1	43
484	171
0	279
8	279
457	13
1	221
6	237
0	250
0	247
4	241
0	488
207	495
10	1590
33	1610
0	457
1	0
73	519
35	519
0	12
5	12
14	5190
333	13876
319	13724
0	466
0	1
180	1902
68	1902
0	1004
88	1006
0	0
0	0
0	0
0	0
46	5351
14	5351
0	0
0	370
0	4
2	4
0	186
0	186
0	186
1	183
3	184
0	192
0	1415
8	303
2	336
0	377
0	271
19	272
4	2676
15	2676
402	97
0	464
20	169
25	289
173	228
0	0
0	1503
82	1030
0	329
0	0
8	495
74	495
0	456
590	5
9	610
8	441
53	672
0	425
33	426
6	476
7	476
0	425
4993	44
11	879
10	875
0	878
0	878
11	926
0	882
33	1543
0	1720
4	1594
17	1753
7	1559
11	1580
0	1564
592	1830
0	554
10	1396
29	1403
0	1426
795	10
0	0
0	0
3237	38
102	0
0	7
10	7
2846	41
1	355
0	444
26	440
0	0
0	0
0	0
431	5
925	13
0	309
9	387
47	488
548	570
9	339
2	362
0	339
0	372
0	372
14	372
65	0
4099	10526
1383	10509
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	393
88	393
113	1
9	2018
0	1976
6	1997
12	1106
0	2011
0	0
0	0
0	0
0	0
0	0
11	524
2	1235
25	1338
1	1331
14	1342
4	513
37	501
0	1336
0	1136
0	1336
0	0
0	0
0	24
0	24
852	3
3	11
3	68
0	70
0	44
1	3741
193	13564
0	13575
55	13373
926	14
5	824
2	818
5	618
0	877
10	334
3	0
2	799
274	799
0	0
316	2
0	1
0	1
4	0
106	1036
0	1031
305	161
0	0
281	439
34	436
140	1612
297	1592
0	0
75	112
0	800
0	422
0	922
103	954
0	838
11	811
0	814
0	811
3	524
1279	540
0	0
0	382
1307	390
0	0
0	0
292	3581
268	4020
2128	3700
0	562
0	575
0	570
0	575
0	601
0	572
10	547
26440	302
1	0
491	1
20	15
11	15
252	664
28	758
11	839
0	826
0	820
3	781
1366	1756
214	856
303	893
13	3006
0	2157
10	3437
0	3351
0	3487
1073	7
1610	25
3430	34
31	1171
65	1171
1	14
5	14
1094	6
1	12
0	29
2	33
0	33
78	1
0	197
2	197
0	0
0	0
0	0
0	0
0	0
0	3
3	3
205	6
0	0
2760	8881
1553	8866
0	0
687	12
17	1265
16	1260
86	1258
16	1230
37	1222
0	0
2	205
399	820
295	821
0	2876
109	2876
0	274
37	284
11	402
29	489
4	332
133	488
1508	15
0	0
0	0
1	1
302	1
0	311
4	359
872	2
0	0
0	0
0	0
2271	17
3037	25
462	10
0	0
0	24
0	29
154	56
685	231
0	51
0	51
0	39
9	387
57	470
0	510
118	536
0	0
0	179
0	276
0	232
0	770
222	771
1	0
40	298
0	585
1	658
0	379
0	1
108	97
0	1
1	2
0	2
0	1
0	1
1	2
0	2
0	2
0	929
0	1018
41	937
172	678
117	676
0	0
16	51
113	1502
12	1200
170	1208
55	1577
18	2069
0	1931
0	1614
3	1535
83	1492
8	1901
75	1834
166	1834
0	0
0	1497
34	1666
12	1676
0	4
0	4
6	534
75	534
714	12
0	0
337	5
2	88
0	83
0	297
50	297
70	2
0	103
0	230
0	230
0	230
65	740
2	1149
268	1055
8	740
44	85
0	0
0	0
243	1783
0	1519
0	1791
0	371
0	420
0	459
0	506
13	733
20	548
2	715
0	751
39	736
0	702
0	320
0	336
2	344
24	5017
4991	6471
29	6426
170	18
2	225
478	2
40	1
0	0
64	19
0	0
0	0
98	2981
262	2981
23	0
0	6
0	6
295	7
0	0
0	0
3	277
0	318
1	342
5	156
63	156
29	606
0	607
0	607
2	347
0	128
0	216
65	247
3	27
146	209
2	249
0	249
25	192
1	193
41	1933
133	2460
0	3796
0	3511
0	0
62	16419
28	27212
1099	25349
8	27213
12	27223
82	25939
29	27212
56	78
23	448
87	449
986	10
232	2
2	1
0	1
0	6
10	6
24	1
661	1458
281	1481
3	433
0	51
0	98
0	100
0	93
0	52
15	510
0	507
0	0
0	1891
473	1894
345	10
20	434
4	453
0	464
3712	935
172	2
254	5694
0	5692
0	110
2	110
5	110
2	110
6	110
0	110
2	110
6	112
5	110
0	112
27	2136
0	2268
97	2095
220	0
2253	34
0	1153
1	1706
31	1706
5	0
5027	64
16	2
0	0
0	0
17	0
14	93
293	7
22	961
171	961
121	3
386	133
1	1412
166	1146
149	1438
0	20
2	14
1	14
0	24
0	31
6	31
0	61
0	64
1	64
126	7
33	0
2	139
0	146
4	147
17	44
32	241
0	0
4	0
42	1156
0	211
0	1155
0	1155
0	1155
20	211
90	211
2	233
0	700
2	686
0	699
0	680
3	1274
1	1109
19	1233
0	1338
1	1301
352	9
479	4
5	0
2	0
2128	22
5	1
1047	8
0	1388
19	1183
218	1323
36	1356
39	1433
3	1456
1681	24
442	442
1	611
854	1428
27	1422
154	733
404	735
530	3
0	1524
0	1525
36	1387
1	1525
0	1545
0	145
3	59
0	145
0	194
5	210
0	205
0	217
0	0
59	1720
0	5040
0	5040
0	5040
2	485
642	12
255	3
13	0
0	0
37	2164
137	2167
148	608
75	607
0	0
0	0
66	994
1	1456
0	1380
140	1954
5	1454
0	1454
1	1425
9	1456
0	1457
2	1454
6	939
28	979
0	975
3	852
61	979
2	565
170	565
5	534
75	788
47	809
4	580
193	2
6	4309
255	4309
0	0
18	1428
451	1429
4	1241
2	1165
0	1184
0	1336
0	1291
0	745
0	1415
18	585
4	578
57	455
0	584
5	0
464	8
25	127
0	127
58	293
37	293
0	1463
0	2287
0	2606
0	2474
0	2569
0	2565
249	1
0	11
0	11
0	9
0	11
509	71
13	12
788	16
787	16
200	1099
104	1565
0	1823
0	1823
7	1549
0	1767
0	1585
56	2950
8	3026
107	2366
625	2369
0	50
1	55
0	55
0	53
0	55
115	921
363	923
14	13065
6	8298
3	13595
0	13758
0	14016
0	13464
0	13121
0	13770
68	427
0	426
28	4354
59	4211
0	4494
43	4244
11	131
70	131
160	1800
407	1796
0	89
2	89
0	71
5	95
0	0
0	0
0	0
0	0
158	2
0	0
49	736
2	736
0	906
15	723
20	4252
27	4255
61	4337
0	4235
7	354
27	337
0	305
788	623
0	1462
4	1342
0	1437
138	1112
0	481
8	481
2	286
3	418
13	537
1	277
0	300
0	280
0	274
0	133
5	277
43	364
153	368
31	1
0	958
29	1031
6	1031
160	887
0	5281
0	5032
30	5178
0	5503
11	5561
0	5580
0	5697
38	4985
7	5715
27	4892
0	2
91	1
5	313
2	313
0	310
2	310
8	313
93	470
13	358
5	482
677	547
0	422
0	503
0	518
0	510
0	499
0	544
2	460
52	511
5	5367
106	5812
21	5684
0	5805
124	5886
0	522
366	526
367	5
368	11
1	1092
55	1001
5	1092
126	5
121	5
12	151
107	371
0	493
0	479
629	13
2650	6736
942	6721
0	0
27	24
4	134
0	76
0	134
0	136
0	123
0	134
636	6
0	0
32	513
71	513
0	2362
5	2297
49	1170
5	1097
0	2217
124	33
0	115
9	119
0	205
0	206
0	0
0	0
0	0
0	0
10	1246
5	2821
5	3037
0	3037
69	3037
7	2778
19	2927
0	2979
0	2654
31	33
0	41
31	397
64	397
0	93
0	93
2	61
18	101
1831	33
0	211
3	217
2	209
2	238
15	107
1145	11
33	230
1	230
0	499
0	499
0	460
11	427
0	452
22	420
49	623
24	776
71	766
0	0
6	45
0	59
0	64
0	64
2	55
0	26
0	26
0	26
0	26
0	26
0	26
0	0
0	0
0	0
6015	66
109	2849
13	2537
146	2494
0	2987
0	3001
0	2922
0	1
0	1
0	1
0	1
0	0
2	162
0	164
0	166
25	173
0	164
2	171
0	0
1	23
2	24
2	8
61	24
4	3153
68	3038
8	3018
19	3612
38	1314
870	1320
269	2204
5	2203
5890	2860
4	2798
1061	12
32	167
36	378
0	360
4217	42
0	142
0	184
3	192
0	196
17	196
12	2184
1	2236
139	2383
11	2
82	102
0	134
0	215
0	221
0	227
0	212
261	5299
0	5296
0	18978
15	19139
1442	19159
0	20532
0	550
546	553
142	4046
28	4042
180	2627
153	2628
0	1122
0	1179
0	1332
0	1191
25	1
0	0
0	0
151	1
0	1898
0	2162
11	2163
7	128
22	129
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
760	8
1144	10
104	444
6	535
32	565
0	30
0	30
9	0
31	238
0	238
0	238
0	110
0	94
0	78
0	78
6	78
0	0
29	1317
0	1396
107	1325
19	1446
0	0
0	2985
152	3314
10	2099
0	2214
0	2227
29	1
4	1254
15	1257
23	1257
10	759
0	762
4	719
0	950
138	1235
99	967
67	967
0	3
0	3
0	0
134	543
1	543
144	168
0	694
8	680
1582	1626
788	6
0	433
34	384
16	434
0	26
0	26
0	49
4	22
1	49
0	22
48	718
3	709
4	734
14	726
0	223
0	224
0	1933
20	2106
0	1665
2	2106
0	204
0	4909
1	4909
216	426
41	424
72	167
576	168
7	841
74	926
55	920
0	3
0	3
0	3
11	1674
46	3309
516	2658
0	3388
0	3165
232	2569
0	942
6	945
0	1344
0	918
8	967
0	1457
42	1459
0	1073
8	1076
499	5
98	1367
176	1367
159	2326
46	2326
0	404
453	407
12	323
7	1935
11	1934
99	326
12	180
0	192
0	197
0	177
529	6
472	2
54	71
20	71
0	71
2	74
91	76
0	0
0	0
2	485
24	485
30	0
0	0
0	0
5	458
14	458
1	458
18	458
10	448
0	469
1	0
34	0
20	320
28	1006
187	1006
17	1610
0	1169
7	1610
0	1181
45	1627
1	2800
15	2809
57	1729
6	1747
10	1721
46	1843
0	0
280	5
1	5851
5	5851
2	5717
0	5739
6	6265
0	69
1	123
2	133
4	128
2	133
38	846
0	12923
0	12956
0	12895
11	12759
122	730
80	828
0	1594
3	1626
0	1840
0	1626
18	724
222	745
70	734
11	824
0	90
0	97
0	87
0	97
0	97
0	97
38	129
41	132
9	130
41	3
0	381
276	382
15	2036
3	2085
36	1738
16	1970
30	2368
1	2369
0	2366
907	6
13717	190
0	5
4	5
6	5
0	355
91	3216
39	2493
17	5206
3	3250
0	5345
8	29
0	31
1138	9729
1010	9728
68	313
707	319
0	221
0	195
13	225
0	246
0	241
4	0
0	0
0	0
0	0
0	347
27	246
54	328
164	280
48	226
5	522
3	501
10	931
222	1901
113	1969
1573	30
148	3
485	14
6	513
0	1061
79	3962
0	4578
195	4581
2	0
0	677
7	677
0	0
3	72
8	72
154	500
0	628
24	796
0	707
0	688
0	660
6	27
4	28
15	430
33	430
4	430
2280	26
3	39
0	0
7	41
0	41
0	54
0	54
0	54
0	54
4	9
2	9
2	9
250	289
192	738
24	753
0	627
11	628
37	628
7	214
2	216
0	216
48	205
1	214
2	204
12	216
19	219
11	216
278	1
19	1096
44	1185
83	1185
1	1185
6	0
10	182
6	182
6	709
104	709
4	0
0	93
0	93
4	93
133	31
2550	101
0	2009
409	2011
254	3180
411	3179
159	1753
118	1754
0	0
0	0
0	0
0	0
32	809
0	985
0	1036
0	2
0	2
0	2
29	512
0	514
50	1629
31	514
1	1856
8	377
174	1958
0	1856
0	1952
12	762
44	761
3	595
0	706
0	797
22	3003
292	3007
4	22
0	29
4	29
45	5
29	6
91	826
72	825
0	215
0	272
0	268
9	272
744	9
0	27
53	27
971	1133
2	0
286	4
1562	28
10	485
348	492
10	3
9	0
76	50
0	3532
8	3586
0	3468
55	3568
0	33
0	33
0	0
186	6
20	3
9	47
60	48
1	0
81	23
9	315
42	348
2	740
14	754
763	6
439	211
440	4
0	0
6	85
4	85
5	82
3	78
237	4
26	538
18	1116
0	980
7	1079
2	20
56	24
2	91
140	93
233	164
0	2204
6	120
10	2600
3	2420
24	2575
25	2495
1	305
0	382
186	392
11	309
173	474
14	560
159	609
25	223
23	879
29	1356
354	1383
49	4247
25	3012
1	4276
21	4434
6584	93
755	7
1	1425
0	1200
1021	1433
0	4938
0	6183
0	6172
29	5679
2	6184
0	22
0	41
0	41
0	40
0	31
1039	22
1651	14
267	2263
527	2339
46	2320
36	484
96	484
34	277
13	0
1	1910
203	2309
0	2204
228	1
207	0
0	275
15	275
0	274
4	275
0	399
1	405
2	344
593	446
114	1
43	1680
0	1712
0	1525
198	1123
25	1681
25	1682
11	1681
16	1681
47	1678
0	1682
0	8
2	8
7	0
735	13
0	68
0	109
0	144
0	137
3	105
10	176
168	3328
0	3572
991	3471
0	3593
156	812
3	812
0	0
15	2
282	324
0	0
0	0
431	4
27	992
0	1390
10	1849
0	1610
0	1630
365	1712
4	1646
2	1713
56	0
33	318
0	0
1	654
0	654
13	761
10	654
12	654
0	648
4	752
0	749
503	144
3	1494
3	1579
22	1494
26	1444
0	57
2	57
6	428
1	448
0	388
35	421
0	47
0	47
0	47
29	0
3	40
0	108
0	108
0	108
4	108
1	108
19	90
22	819
0	819
2	1218
8	1653
2	1583
2	209
0	176
0	190
6	62
0	4
17	4
0	0
1663	20
1	2266
14	3158
192	2949
170	3281
47	1
61	813
103	813
0	0
240	4
1	0
0	29
0	29
0	29
0	10
0	10
567	7
0	0
1	0
0	85
0	71
14	85
32	406
0	415
51	356
0	405
1378	959
427	954
1	0
354	1513
28	1512
185	417
56	426
112	479
4	500
0	797
0	1571
2	1805
0	1585
8	1160
5	1091
4	1156
36	1195
0	719
70	719
2	8
0	8
6	294
5	900
10	896
2	20
0	19
0	24
1	24
17	2818
15	2589
0	2920
25	2957
360	2854
41	4393
19	2941
22	2788
0	2961
12	4252
7	4321
10	4413
0	70
0	68
1	69
79	72
0	74
0	74
0	67
0	77
1	72
0	605
21	906
4	906
1	11
0	14
0	14
17	259
0	355
3	198
2	308
0	256
3	247
7	221
8	197
0	379
0	369
0	380
0	382
0	374
0	378
0	0
30	836
106	841
164	839
0	0
0	1400
0	1409
0	1415
10	1415
55	1415
1458	180
750	1698
269	9841
0	10228
448	9993
11	0
32	10495
4	12106
118	12530
54	12434
9	12253
42	12636
0	12542
137	12243
426	11764
141	416
376	416
0	0
0	0
0	0
0	0
0	0
0	0
21	287
84	288
10	268
113	270
0	489
0	490
4	490
378	9
468	5466
58	5446
6	54
7	54
8	1236
7	1242
2	1248
56	1159
0	584
89	656
4	342
7	342
2159	57
0	0
869	3
5052	70
0	1310
7	1269
5	1267
12	1268
0	1234
1	1234
5	746
8	751
4	749
22	751
3	747
1	1173
2	1137
0	1081
2	61
3	63
0	37
6	152
130	3950
79	3950
0	0
0	0
16	190
0	215
11	123
0	173
0	144
0	123
0	123
0	141
1	636
9	728
0	758
0	757
21	681
6	753
0	5706
25	5695
6	5649
0	5598
11	5563
0	25
0	24
1	27
0	29
0	33
5	49
23	55
20	56
3	0
1	5682
2	5559
2	5556
0	5521
1214	5764
0	5553
38	5484
108	5303
38	2114
19	2118
19	2112
67	2117
122	2116
0	2118
55	2113
21	1436
40	2116
48	2115
41	5789
16	5777
8	5777
127	5770
5	5812
0	66
4	43
0	43
16	44
0	40
0	70
0	58
2	75
0	80
0	79
1388	20
0	90
0	94
0	94
4	13
1	13
0	4
0	12
1	12
21	0
11	66
0	66
9	163
91	165
5	2574
0	2369
69	2471
0	21
0	19
0	21
0	21
13	1
464	1109
206	1114
2718	46
3	58
12	58
25	1825
17	1691
0	1849
1	1728
322	2
1788	26
2	11
0	23
0	46
0	48
4	11
15	0
29	62
3	67
9	61
32	1835
0	1872
32	1761
1678	8
0	41
26	44
1	201
33	201
67	247
0	208
3	247
7	2
5	2
7	0
396	818
3121	851
0	1152
5	1152
42	1110
12	1169
0	15631
0	16845
82	16845
0	16133
0	15793
34	15796
0	16996
32	416
3	432
13	432
86	432
1	14
0	14
0	14
1	423
4	424
161	0
51	0
363	2
0	3660
32	5753
46	5844
46	5582
1	608
0	611
7	578
0	608
1	201
