UniqueCount	AmbigCount
287	2814
7	161
226	190
2	190
0	0
0	514
1	417
6	538
0	68
95	68
7	477
0	477
3	468
3	80
67	80
1	75
0	75
5561	35
0	148
0	148
0	148
11	158
9	1130
21	1196
35	1243
235	1607
0	1965
6	1687
0	2
0	4
0	4
0	4
0	42
5	42
2	1667
36879	2060
140	0
3	28
2	63
45	37
879	3
33	0
44	3123
23	3286
0	3273
20	3315
77	1248
0	1684
215	5024
44	5024
10	95
0	95
0	0
1	82
81	82
6	0
0	74
0	74
1	74
3410	1946
0	1927
6501	2032
2	392
1233	400
27	222
2	222
18	222
98	224
8	1154
0	1388
0	1556
0	1612
0	1530
0	1475
0	47
0	45
0	32
0	47
0	57
0	56
9	58
0	17
10	4916
140	4243
13	6536
151	6707
0	113
15	156
2	166
1	9793
0	9792
2	10619
264	10977
6	10739
16	829
180	832
4	0
0	60
1	48
15	62
0	9
0	12
0	15
0	3
0	30
0	21
0	32
0	21
0	28
0	21
0	1350
13	1350
2664	11
1	2600
151	2601
2	27
16	29
0	27
1	29
0	30
7	29
0	0
1	0
0	3181
0	3167
0	3258
0	3186
0	128
0	141
0	138
2	135
1218	9
0	3522
183	1606
27	3523
0	206
63	206
31	0
1	592
13	592
4	607
5	607
10	3662
3	3685
1	3918
187	3870
6	1973
0	1837
47	1977
23	0
0	0
2	0
3	250
2	2107
0	6093
6	2170
17	6093
71	2191
17	0
0	1
18	1
5	21
0	22
0	22
0	24
0	370
4	349
1	337
19	419
52	2007
13	2007
0	84
5	84
0	84
3	91
1	73
204	0
40	3261
0	3234
3	3405
0	3187
0	3170
0	3106
0	3300
13	3141
33	3340
1	3284
0	1638
0	0
0	0
1	433
0	433
0	433
25	56
2	433
1	433
1	433
1	433
4	433
1	432
6	294
14	976
2	920
3	993
0	42
0	43
0	43
562	3
316	4
0	0
1822	10515
54	10514
36	718
420	722
16	715
435	0
46	256
595	8
40	0
9	4
0	314
25	314
0	0
0	0
0	10
3	10
577	3
0	3553
0	3609
108	3458
3	3407
106	3555
0	813
14	787
6	905
0	910
0	812
2	0
631	5854
487	5853
1	48
5	48
7	1770
3	1925
0	1695
58	998
594	5
0	31
15	31
39	533
32	530
49	1117
98	1117
0	3
0	3
0	1
0	1
0	1
0	1
0	4
0	4
0	4
2	47
23	51
1	19
8	259
0	259
0	7
4	7
0	7
30	0
0	81
0	81
6	82
16	82
0	81
113	640
49	639
0	0
177	4619
0	4618
1	0
11	295
389	295
47	451
0	451
173	34
902	34
3006	29
391	4
0	520
1	547
62	547
0	148
0	131
4	148
0	635
1	602
0	581
9	615
104	829
177	829
166	2704
677	2706
7	149
6	149
27	2058
4	4844
2	4798
2	7652
17	7971
0	1549
4	1549
6	581
0	616
86	643
9	0
0	1057
66	928
73	1068
0	0
0	0
0	0
608	1
16	51
0	51
138	2804
11	2979
14	2692
111	3023
0	295
0	421
0	421
410	0
0	0
6	0
1462	4
2	148
23	148
61	0
110	2379
1	2661
537	2791
87	3752
149	3753
15	6354
0	6499
0	6086
0	5888
0	41
0	41
0	48
0	111
0	137
2	118
6	113
0	83
0	268
1	318
5	300
121	292
68	1351
0	1432
6	1432
0	1
0	6
0	6
0	5
0	5
0	5
0	3
0	27
19	27
9	738
0	728
6	736
0	1428
0	1327
0	1389
209	1308
0	25
0	9
0	25
0	25
0	9
0	14
0	16
2	27
0	20
1	14
0	13
0	15
0	15
465	1
1	17
0	17
0	26
3	159
0	160
0	163
0	155
0	0
2	0
0	1
0	1
0	1
1	1
0	1
0	2
0	1
0	1
0	2
0	1
248	1
444	0
3	0
7526	39
21	13321
0	13480
0	13321
1150	11025
0	256
17	256
1	3203
5	3195
0	4249
0	4249
0	4249
363	1
5473	27
99	18
23	17
8	2765
2314	2771
0	3849
0	3849
41	3849
55	176
14	176
0	966
0	824
0	808
31	899
21	911
575	968
0	848
0	1005
0	1014
17	1014
0	1005
0	0
0	0
6	729
2	2484
0	2501
8	2358
55	2286
6	2413
68	2405
70	625
0	625
140	52
47	52
11	0
431	2925
249	2924
2	0
465	57
129	0
0	4
0	4
14	211
613	477
617	391
14	237
0	0
2	1054
53	2895
8	2930
2	3025
9	5467
5	5577
5	5570
4	5460
126	5558
22	622
11	501
18	620
10	622
5	622
0	623
1	624
2	621
5	621
2	623
2	2268
0	2330
6	2360
12	880
67	883
58	956
240	815
1	2004
9	2516
55	2452
101	8842
11	8244
598	1833
60	3500
43	3501
0	182
18	182
1	120
0	351
0	377
0	398
1	362
21	369
452	330
59	241
16	247
0	242
0	248
0	243
1	485
0	551
4	435
0	242
0	529
0	619
2	619
5	429
0	705
0	591
0	16
0	15
3	36
2	35
14596	71
1469	10
0	58
0	45
0	52
0	46
0	43
0	52
0	58
0	54
14	395
38	401
67	417
21	385
0	1220
13	1221
29	1365
8	1432
53	1430
11	1431
0	9749
0	9521
2	11747
5	10970
0	11164
0	12601
0	10071
0	362
0	443
1	454
1	460
46	461
12	469
9	1289
0	1339
252	2308
5640	2327
0	1514
123	1514
685	0
24	145
59	145
1327	3
228	1
9	200
148	199
153	469
15	469
49	466
0	260
0	261
0	1619
2	1866
235	1874
0	0
720	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
4	85
0	85
0	121
0	121
2	91
1	114
0	125
0	88
0	107
3	115
1	112
1	98
0	21
0	104
0	23
2	105
70	1582
221	1761
33	1823
65	499
129	499
18	3881
11	3969
3	3969
0	4000
0	4000
6	4000
8	4000
9	4000
30	3848
0	3769
0	693
1	1898
6	1898
14	1898
2	1898
0	0
0	0
12	4
0	4
0	4
0	1356
8	1304
0	1497
1	1422
5	1448
0	0
4	367
61	251
0	364
0	136
1	147
40	141
14	290
5	310
0	454
13	545
14	300
28	303
10	504
9	480
16	320
0	0
0	0
0	0
0	0
0	0
0	0
0	666
7	808
7	813
0	651
40	4
2	1535
1	2056
0	1811
0	2084
1	1813
0	1619
0	2050
137	1856
10	1811
8	3516
1	2095
18	3770
392	3764
0	3723
1822	1651
208	1650
54	639
112	640
10	87
0	87
18	470
20	470
12	523
0	176
1	1389
9	1429
2	1313
0	1362
245	1426
112	1900
447	1899
0	0
0	0
0	0
0	0
2781	9
0	1504
198	1505
547	680
0	673
0	667
1239	2
669	8
24	173
3	173
3	0
2	298
3	601
7	336
13	601
8	345
0	53
0	52
0	54
0	54
0	54
0	54
0	52
0	54
0	54
18	54
4	0
337	0
1122	1118
0	1321
17	1467
0	0
8	482
4	482
0	83
0	80
0	75
57	1368
3	1368
15	203
11	203
0	2822
19	2823
1	2825
18	458
0	458
6466	31
680	2
4	373
2	373
9	264
139	448
0	69
0	54
0	66
12	2179
137	2273
281	2254
12	190
2	128
0	195
35	205
60	285
0	279
4	193
0	119
0	141
4	197
42	382
10	160
74	1
0	2
0	44
0	44
42	0
0	920
2	786
286	860
0	468
0	418
0	473
0	464
0	0
34	0
2970	856
413	839
238	2
4457	18
119	1390
183	1390
101	0
1688	8
3	174
150	175
767	5
879	1
3363	5245
27	0
0	108
20	108
55	3
0	2
0	2
2005	13
0	0
817	9
40	2882
398	2885
96	1798
467	1801
2463	5428
258	5424
14	24
374	413
8	419
7	418
0	0
2	951
3	1207
0	1224
3	1233
0	1228
0	1289
0	1352
617	8366
423	8366
845	2
5	63
7	750
11	810
7	863
0	863
5	254
46	254
26	126
5	126
1	126
0	2104
126	2106
20	0
3071	13
15	319
33	321
0	56
0	17
267	72
4	527
5	486
65	0
20	3201
17	3130
364	3151
0	353
1	353
46	0
58	37
0	0
0	0
3	0
0	1350
1	1462
0	2141
4	2268
0	78
1	78
0	77
25	39
8	353
0	312
15	353
1	357
2	317
0	351
3	610
10	639
9	657
3	639
1	657
6	876
0	874
63	914
0	0
31	76
0	82
4	70
67	721
67	722
29	675
16	675
0	694
15	688
8	679
13	696
0	679
46	728
820	6
1999	10
4	21
24	0
1	358
0	690
0	291
0	293
0	394
3	690
0	675
3926	1479
36	1460
560	5050
2408	5057
0	0
0	1995
2	2048
0	1995
15	2074
7	2074
2	2048
1	162
4	162
0	162
107	901
0	901
2	1582
21	2773
24	2807
44	1553
412	3505
0	3356
0	24
4	29
81	2063
74	2063
0	0
0	0
0	0
0	0
0	0
8	641
4	567
4	608
38	637
408	954
5	940
0	931
0	0
108	382
12	383
5	20
57	220
0	220
0	0
0	38
0	38
0	0
0	0
0	3277
0	3711
0	3117
3	6
0	6
2	6
37	681
74	682
2	1541
23	1586
6	1588
56	1465
0	75
0	75
0	75
0	11
0	77
0	71
0	73
0	71
0	75
0	40
0	34
2	40
0	26
1	43
0	43
1107	6
0	58
0	78
2	80
4	78
5	80
0	81
60	1018
704	1020
0	4
0	4
0	0
0	0
4	933
269	935
0	138
0	127
0	137
0	0
56	205
140	1222
0	1222
26	1128
1	1084
8	1083
197	0
0	0
0	0
0	0
0	0
0	0
0	0
703	2
11	15134
348	15134
135	28289
43	28270
273	25696
114	27863
977	13
1	3632
0	3511
12	3910
3	4276
0	3871
0	4135
0	4330
83	3753
85	4285
11	4277
0	0
0	70
9	70
0	1
0	1
19	1075
24	1075
0	1052
72	301
54	301
12	797
13	797
10	798
0	795
8	2184
10	2185
2	2183
0	2216
8	2079
22	72
54	406
60	401
10	576
1	609
9	3229
0	3016
96	3147
0	0
11	874
16	849
3	429
0	374
34	429
0	637
4	732
0	773
42	480
0	1
0	1
0	1
1	849
25	847
2	524
147	602
14	602
16	67
730	70
0	0
80	0
15	353
0	1234
0	1234
2	9453
0	9647
0	9489
0	9435
0	9053
0	3399
17	3286
0	3297
0	3450
0	3655
765	3760
0	3677
6	1861
212	2578
50	2578
1	749
6	697
5	244
7	210
4	201
24	0
0	0
0	491
79	482
67	367
255	1
7	2071
102	1793
126	2401
45	2087
34	239
89	239
0	0
0	0
31	0
3	511
8	782
2	6
6	6
891	10
3894	15
67	676
452	681
1	0
7595	50
70	70
0	0
10	9346
2	9431
0	9359
0	9594
0	9498
1	9480
0	9565
34	9392
0	9449
1	9447
11607	49
40	111
654	113
1	369
3	369
5	369
6	368
0	369
0	88
0	828
6	799
10	838
31	0
0	151
228	152
0	428
27	428
5	0
9	4
1	176
2	180
1	176
0	174
10	982
1	231
27	231
2	579
1	460
8	603
1	0
0	0
0	0
7	41
0	1
0	1
8	479
294	480
22	759
2874	13
7	233
1	1968
66	1968
0	184
3	184
0	0
319	0
13	1379
6	753
3	1382
0	0
0	0
16	465
112	386
776	2
0	831
9	831
0	76
0	65
0	86
0	86
37	121
134	729
0	1
0	1
0	1513
85	1513
24	415
21	682
77	660
18	2232
117	2232
1	3
2	5
0	5
1	238
10	252
0	361
0	355
0	403
6	212
31	1574
77	1909
1167	1869
1437	6
4915	18
11991	54
78	602
4	754
185	88
28	87
223	0
343	0
0	0
0	0
0	0
0	9
0	9
1	12
0	12
0	3380
0	3220
65	3555
45	146
18	1122
139	1096
9	0
18	530
0	565
2	564
0	561
64	2581
77	2599
73	2580
18	329
17	329
1	329
102	238
0	5
0	5
1	5
0	5
0	7
0	7
10	7
23	8
1	8
0	8
1	7
0	0
0	0
0	0
0	2
0	6
0	6
13	194
29	758
0	810
0	342
7	288
17	274
15	357
1572	17
0	344
0	427
0	366
5	357
2	393
0	423
0	451
0	473
0	420
0	448
28	8978
291	9000
17	9003
307	0
3106	8
0	0
0	27
1	27
4068	25
376	1
0	0
0	0
227	1
0	12
1	13
0	13
0	12
11	99
20	99
8880	23
92	0
4	1061
46	1061
0	7
0	8
0	2
1	2
0	6
79	5445
212	5238
16	5933
2	5719
0	5440
51	902
0	940
0	961
46	1407
0	797
4	953
0	876
9	1322
0	878
0	872
29	0
1925	12
378	3777
4	3778
0	3642
658	1
0	0
0	0
1013	2
1347	3
1	9
0	9
6	18
0	11
5	282
25	266
18	280
0	0
7	420
3	452
4	462
0	559
0	533
5	678
0	541
0	959
0	966
0	921
0	0
2	932
4	1020
10	1020
1	786
0	1020
4	848
1	995
1	1020
0	79
0	79
0	64
0	82
2	19
2	48
2	48
4166	17
0	9
0	9
0	1
0	9
1	9
0	9
0	9
0	0
0	0
0	0
104	0
2	2120
0	2158
0	2174
0	2081
0	2518
4	17
2	17
0	95
2	68
0	68
7	68
2	76
0	188
0	190
18	46
6	15
16	15
0	14
0	19
0	18
4	17
0	36
0	35
0	31
1712	4
3	17
0	17
0	37
0	37
16	37
9	3050
1	2447
1	3129
1	3133
155	1788
1782	1795
0	20
0	20
0	20
0	0
0	0
0	0
2	1010
33	1007
13	996
0	0
0	0
0	0
44	364
0	364
0	0
0	0
0	0
0	0
87	2
163	1
1	0
0	0
0	0
0	0
0	0
0	0
10	4102
107	4182
7	4292
0	1471
56	1471
17	0
713	4
2	0
4	4
5	4
1	11708
1	11657
190	11014
0	0
14	582
4	625
3	668
602	931
0	928
0	2
0	2
0	2
724	4
13	478
18	478
11	478
4	476
0	476
2	781
2	780
50	781
209	0
0	0
0	0
0	0
0	0
0	0
31	7298
4	7336
8	16696
0	18055
259	16747
1	43
0	114
1	118
1	40
2	1457
7	1450
0	1413
0	0
0	0
58	0
3	0
1	167
0	192
12	223
0	0
166	302
1620	310
5	0
5	1144
7	1263
8	1263
6	1137
3	1406
0	1425
9	175
4	197
0	197
0	248
12	588
164	656
399	578
6	494
4	350
0	536
26	193
0	178
0	1
0	2
0	2
0	1
5	6
1	117
0	116
2	117
0	252
127	203
3	275
21	199
53	186
51	182
38	182
8	8684
1125	8685
4	174
0	146
0	187
12	346
6	405
9	0
3	701
17	2161
0	2211
5	2259
6	9214
7	14585
0	15218
19	10741
0	5064
3	5064
398	1
326	0
0	3
0	3
4	165
0	165
579	24743
1437	24752
1	449
0	616
28	604
179	623
2	8
3148	20
8	1293
0	1628
1773	2812
14	2698
22	1205
0	1391
0	1392
354	1394
153	0
0	1673
0	2075
10	2075
5	1724
3	1675
0	2089
6	2037
0	18
0	18
511	1
0	25
0	28
5	28
0	25
1	25
0	28
2	28
2	25
0	25
25	1401
0	1293
4	1266
3	1714
1	1923
2	1806
0	1889
0	1889
0	4
2	4
3	4
0	7
0	4
0	4
0	7
1	27
1	27
0	999
3	1031
38	1032
3	2363
40	1395
1	3441
0	3441
11	2625
48	2625
39	0
0	586
0	578
2	233
18075	94
0	53
0	53
2	48
0	60
0	59
0	59
0	0
0	0
0	2004
0	2012
4	2012
2	1999
0	2008
16	516
56	680
2	625
6	1162
5	1185
56	1185
13	646
21	823
3	806
2	19
41	30
0	1
0	1
47058	229
58	0
227	5827
259	5827
1	836
215	836
0	396
14	455
0	531
0	537
21	300
0	7
4	7
13	616
29	616
0	0
0	0
0	0
62	105
11	105
939	6
8	2517
2	2517
56	1509
9	2715
37	2517
5	4033
22	4195
2	4196
14	4195
76	4195
16	4196
29	4191
33	4196
1	4032
45	5410
6	6271
22	7703
0	7858
5	1106
46	1106
0	12195
627	12200
38	2112
6	2112
221	0
0	575
48	444
5	578
1049	19
13	96
1	96
0	52
0	51
0	37
0	54
0	39
0	47
0	45
2	36
0	40
0	34
78	2208
55	2208
444	2
10	1098
1	1117
0	1118
0	1099
0	1119
0	1100
1	1120
6	1132
1	1131
4	1121
1038	7
1	7
0	430
0	417
0	360
1	400
0	411
0	415
22	1465
5	1348
149	1666
20	1606
0	0
0	0
3	104
0	104
172	427
192	426
0	0
3	387
2	415
0	431
0	1
0	1
0	1
0	1
0	0
0	0
0	1
36	85
0	0
0	1
94	915
10	811
19	1204
3	1097
0	1244
4	27
2	37
3	37
9	40
0	44
0	44
2	27
0	42
0	41
0	35
10	698
0	698
0	0
5	58
0	118
1	118
0	0
0	13
1	147
146	149
0	139
1	138
0	34
3	154
0	161
0	161
0	0
2	0
5	956
79	957
1	4
0	4
0	0
0	0
1694	5005
0	5001
5	427
415	429
458	7036
898	7039
178	156
0	156
1684	9
0	0
0	15
0	15
0	427
0	419
2	419
1	86
0	267
167	866
0	1437
0	1414
0	1011
1	1352
95	2
222	1829
0	1828
4	2444
14	2414
8	1766
0	1771
14	2325
0	2336
2	1816
2	2304
0	1032
53	1032
1606	5
429	10110
8728	10139
0	10
6	10
4	486
21	486
0	484
0	7
0	27
0	24
2	29
0	30
11	29
0	0
396	3
0	2
0	2
0	2
834	4
583	3
178	0
2	548
53	663
1006	641
3224	15
2352	8
40	366
5	240
220	463
7	16
65	16
1	411
3	186
792	2
54	237
19	237
299	1
52	275
61	0
0	2
1	2
280	8290
1236	7842
407	2
0	0
0	0
540	6
6	0
3073	736
1758	739
0	419
0	397
28	398
74	415
0	0
0	0
0	0
0	1
2	1
65	387
464	1
0	746
0	994
0	994
0	994
41	1029
8	1030
0	0
91	279
0	0
2	0
0	33
3	153
0	149
1	150
6	153
7061	7867
2	7842
0	0
0	0
5	0
1933	9
9	39
2	161
10	161
2625	10
356	289
8	288
112	20460
10928	20516
368	5239
1472	5241
65	0
18049	85
3	4477
111	4955
4	4527
2254	11
8	1345
0	142
0	141
0	142
1205	1346
0	328
7	328
30	512
2	4407
81	4483
0	4560
16	4483
0	4578
0	4445
16	4483
50	483
0	483
129	40
98	40
2324	8
15	29
2	28
86	554
0	554
2	224
0	194
349	218
1	5
0	5
6	5
0	0
0	0
0	5
1	5
12	0
1	1174
0	2981
1	2831
2	2728
45	1861
15441	85
0	307
0	307
7	306
3	490
3	483
0	478
275	2
3930	28
79	0
19	3809
267	3809
211	2
8	111
1	111
1	212
0	212
274	3
2559	696
290	688
0	176
7	247
3	256
9	244
0	265
4	424
0	350
10	443
51	0
28	289
14	289
0	0
0	0
0	24
0	24
0	23
1	5
0	23
0	23
0	5
2	23
0	23
4	23
0	0
4472	42
33	22
339	990
0	990
47	9260
32	9192
2	9376
14	9395
174	9060
2	1642
1	1449
1	1644
0	1682
51	5360
1	6479
217	6807
80	373
151	373
16	617
6	617
0	28
14	29
1	35
10	36
0	28
0	28
0	28
0	28
8	28
0	28
2	44
0	53
2	279
0	243
0	2891
25	3759
82	3802
1	193
0	193
0	191
46	161
0	191
4	0
0	1174
0	1074
0	3296
1	3296
0	3296
15	1961
74	2046
0	1806
10	4129
22	4132
1016	4138
0	117
0	109
0	119
0	128
2	78
0	77
3	67
11	15110
16	14293
0	2206
2	0
1	92
1023	104
0	216
10	230
3	84
25	224
2	600
2	600
2	597
25	597
1	575
3	583
1	785
3	898
3	630
8	1256
9	1265
0	1285
30	617
2	1991
2	2027
0	2023
0	2027
0	2027
2	2023
15	1949
6	2023
1	2021
22	1858
0	0
0	0
29	744
888	766
11232	817
186	8035
30	8480
28	8490
109	7851
9	4437
0	3417
220	3418
28	88
8	88
44	673
0	0
0	2
1	21
0	15
0	21
0	19
0	21
0	19
123	0
0	6
0	10
0	12
6	18
30	0
9	133
4	133
90	399
15	502
0	555
0	555
0	0
94	2
386	704
679	704
15	1186
316	1188
0	0
2366	7
169	0
161	621
1	621
1	24
3	24
130	1614
169	1614
2339	9
1	1058
382	1060
72	4
14	0
3	1391
37	1397
12	227
14	0
0	1
0	1
0	1
454	6
0	185
20	185
2046	8
3	109
47	368
0	606
0	720
0	7
0	9
25	9
8	89
7	90
0	41
0	0
0	0
10	111
0	111
14	168
0	206
4	178
44	212
38	0
1	851
221	851
3	34
30	34
0	5
0	5
0	5
0	5
1	15
0	16
0	7
11	1376
2	1427
0	1411
12	1411
0	60
7	33
0	64
2	63
7	380
117	380
49	612
73	612
0	3
0	7
0	7
0	0
0	4207
26	3154
0	4507
2	4008
1	511
0	508
156	511
65	2262
53	2263
10	774
6	775
18	776
18	784
71	775
30	773
30	776
27	775
3	778
146	812
0	37
0	184
0	170
0	170
8	170
1	184
0	184
0	187
1	196
0	0
0	0
0	4
1	0
0	4
0	324
33	324
30	265
8	228
1	228
92	207
0	571
18	605
40	606
0	26
0	27
0	27
1	26
0	0
0	0
285	0
20	5436
163	5945
640	2800
0	0
2224	8
0	0
541	1677
1389	1680
0	0
0	0
6871	21
0	0
60	0
34	0
17	12
21	12
0	0
0	0
0	1026
1	1667
0	1601
0	1765
13	1700
1	1645
0	1766
0	1658
227	0
25	791
0	791
1364	2
0	372
0	389
0	348
0	361
0	388
0	388
23	599
91	600
1	0
322	0
101	47
63	47
2	491
17	547
85	548
105	4192
906	4196
0	251
4	251
47	34
0	34
4	3945
0	3908
10	4026
907	3
34	183
0	183
0	175
0	184
0	203
18	189
0	147
16	315
14	294
0	307
0	0
153	0
0	154
0	154
13	0
1003	3540
28	5034
249	5107
1039	4
0	0
0	0
50	31
2	28
0	31
0	29
0	31
22	2949
58	2997
8	2993
0	96
1	97
1	321
11	350
0	350
0	321
0	98
0	98
0	98
168	851
124	851
44	727
16	728
0	633
0	670
0	489
0	479
8	649
0	702
0	662
1	697
0	697
1	28
0	28
4	26
0	0
5	186
2	199
0	185
3	196
9	6303
76	6070
114	6210
0	6540
0	0
5	3307
2	3402
3	3402
10	3400
11	3132
10	3402
0	3397
0	3400
7	3378
1	3406
0	1311
623	1313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
698	3
154	2
0	733
32	760
1	799
2	202
161	224
0	237
0	234
6	0
0	20
0	20
0	20
0	20
0	20
2	20
1	17
0	0
0	0
0	0
13	687
0	687
58	687
0	90
3	90
2	0
0	14
0	14
800	8916
1017	8919
24	972
0	956
0	1020
49	975
29	195
0	193
0	40
0	20
17	40
1	0
14	421
3	482
3	542
1	495
22	451
1	857
1	957
2	901
7	925
239	2
7	0
2	2017
95	2017
0	2
0	4
2	4
35	942
16	1171
188	1173
75	791
0	0
3083	42
1	0
2	1531
359	1531
660	3
2	1375
7	1816
114	1803
0	0
3	93
1	93
215	5
21	1066
164	1067
0	213
2	333
30	333
24	706
53	730
2	749
0	715
0	0
0	0
1	0
0	1567
38	1555
117	1669
2	1776
0	1186
0	1205
504	1093
1263	3
0	1575
106	1576
254	653
86	1
2	36
7	44
10	35
7	39
8	662
2	1611
13	1675
1	238
11	553
10	552
23	368
0	1996
25	1981
6	1956
0	2029
0	2001
0	1970
0	0
3060	13
59	572
35	570
0	0
0	727
0	636
1	555
0	200
0	901
0	1327
519	331
0	437
1	251
81	0
1	1413
990	1323
23	1458
517	5
17	4
3	0
35	693
26	734
1	877
5	735
0	774
0	972
3	486
6	577
19	506
12	0
12	1348
36	1352
8	1284
5	1341
0	881
4	916
26	914
0	1411
10	1391
2	1378
0	1372
0	1372
0	1374
0	1382
0	1381
88	1429
0	1382
829	5
16	23637
8635	23661
2216	14
1	1308
120	2174
0	2247
25	1650
2	1942
15	1902
21	2110
0	1938
2	2123
37	1033
1	1153
0	1317
991	1005
3	24
0	267
0	267
1	49
0	267
12	267
0	267
0	24
544	2
1	438
629	443
11	20
0	22
0	16
2	24
1	4
687	8395
72	8394
1592	6
649	4216
34	4419
6	764
0	0
0	0
0	0
0	2153
154	2153
6	3213
40	1106
0	3424
25	3339
20	2954
19	3344
0	3389
24	3344
24	3347
0	0
0	0
0	248
0	385
195	385
0	0
54	248
1114	250
0	2
2	2
0	0
898	4
0	0
202	2
0	9
7	9
0	0
0	0
0	0
11	46
43	38
33	41
21	252
15	269
2	357
2	350
49	3922
7	3501
834	3188
1	59
3	59
112	0
13	0
990	4
0	0
3	1114
0	1113
0	1109
0	1104
0	1125
4	927
790	6
69	1427
5	1453
53	1440
17	1327
32	1407
152	1461
0	1402
5	1332
16	1452
0	1549
39	10649
0	10646
12	10499
348	10646
782	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
77	0
0	0
152	22775
1393	22980
1625	20371
0	5
34	0
0	373
0	467
7	460
3	460
26	460
1	460
2	0
6	0
453	1
0	3
21	0
0	190
0	344
0	361
0	377
81	256
0	12
7	11
26	2562
2	2566
0	2537
11	2540
3	681
0	662
0	698
2316	10
5	577
0	576
19	550
9	578
0	577
0	3
0	2
0	3
0	3
0	3
0	3
0	2
0	3
1	220
10	220
4	223
208	909
0	587
0	528
0	813
0	0
18	0
228	6061
1711	6010
411	5977
7	6143
0	5981
6	6235
65	6205
0	6268
5	6184
12	6151
4	2753
82	2753
0	1
3	0
1070	9
670	1
0	10
0	10
0	9
0	8
24	1026
27	111
0	1074
8	1189
0	1281
16	1082
22	1023
0	1116
0	1330
9	1330
0	1332
0	1332
1	1332
0	308
0	1332
0	1340
0	5
0	78
0	77
0	79
49	50
2548	62
121	0
0	5
746	4
0	0
7	0
3848	14
0	1
3	1
0	549
0	1110
0	1110
13	1135
266	443
0	1
236	1
1416	3
0	0
158	0
0	311
0	353
42	332
8	332
185	371
0	327
3	466
65	526
14	521
0	488
0	468
17	531
140	3082
4	3537
0	3659
4	58
6	69
0	68
578	1
0	0
1	5
129	1
0	0
0	0
49	29
432	29
33	1758
26	1758
197	739
0	999
24	968
23	793
1	13
0	13
0	13
1515	6
0	0
0	494
4	533
0	0
9	714
11	710
0	713
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	5273
18	5287
43	3295
35	3278
122	3300
0	0
144	0
0	0
0	0
0	59
0	62
0	59
32	57
0	1
9	0
196	1
0	0
2	0
5	5
625	2
0	0
0	0
0	0
0	66
1	68
0	68
26	39
2605	6135
1	5874
470	4
415	199
83	197
0	0
0	0
4	25
1378	4
0	6
0	6
0	0
3	1421
14	1421
281	122
10	127
3	111
0	6301
30	6587
1	6703
22	6712
105	6615
2	6706
61	0
0	10
0	0
3	1164
17	1164
225	1406
1212	1397
23	1290
8	1279
0	1
20	1696
301	1667
0	1627
38	942
178	943
11	28
44	2591
5	2499
24	2457
10	2403
0	0
0	0
0	14
0	14
1	37
15	37
1	37
378	3
1	1
25	3583
0	3595
0	3595
5	3583
2	1952
147	1952
0	193
101	772
32	769
0	1
0	0
28	739
0	774
7	760
11	741
0	0
0	3
0	3
0	2
0	189
0	104
1	191
3	62
0	106
3	112
0	108
9	190
0	25
0	619
309	620
0	0
3225	2545
1890	2540
1209	6
0	27
4	2336
18	2328
92	2030
790	4
28	1
129	573
14	702
4	589
12	28
44	879
16	855
308	452
1	4
1	4
1	0
0	0
1	973
0	1043
2	901
0	969
0	1047
0	679
4	982
2	782
2	3270
9	3701
90	3701
331	3622
0	3183
206	3626
0	214
0	214
0	347
2	426
0	238
0	23
1	19
0	23
0	1527
2	1566
0	1549
0	4112
34	4042
5	3862
0	561
35	869
0	933
0	886
222	1023
0	931
0	1027
0	994
64	0
1	137
1	147
33	147
3	938
2516	941
0	27
0	19
0	24
0	19
0	24
0	18
0	17
0	13
1271	2
0	484
63	484
0	0
3791	32
56	247
0	195
97	388
569	248
2	255
0	0
0	0
0	219
2	226
24	216
9	3140
0	3225
0	3159
0	3146
4	3231
0	3286
0	2693
10	30
10	581
17	604
2	567
2	668
12	555
4	549
18	550
2	553
6	550
0	654
0	753
30	592
0	586
6	689
7	2222
774	2224
0	109
3	122
0	123
12	123
0	0
0	0
0	0
891	5
889	6
27	798
2	1805
4	1502
0	1676
0	1931
0	0
1	0
0	0
63	0
0	1
0	0
0	0
0	0
0	0
0	0
1526	5
0	23
2	27
0	27
0	27
0	27
0	27
40	367
2	449
1	393
28	4480
0	3865
49	3653
0	0
173	229
15	229
0	82
610	84
0	81
1	18
1	24
0	24
0	30
2	30
0	319
10	345
11	387
200	1495
747	1495
2	661
415	661
1113	2
654	3
0	266
24	228
0	3
1	3
317	0
0	11
0	11
19	1
1	11
0	927
75	1064
3	842
24	10834
13	15775
1	4713
8	15708
2	63
96	63
177	2905
12	2905
570	2
43890	207
0	0
16	1
0	36
3	34
13	31
183	851
1363	854
13	797
22	1145
0	1132
0	1139
56	1190
1	0
0	141
385	142
35	614
66	617
0	615
4	4
13	1384
0	1459
15	1320
92	1387
0	318
376	319
665	4345
3416	4356
0	0
0	0
0	0
0	5
141	2669
35	2669
31	1360
4	1415
17	1298
0	31
2	32
22	30
0	3190
246	3190
0	2917
11	431
67	430
174	442
21	3012
0	2966
35	2932
0	3233
0	3116
6	3044
0	21
1	21
2	0
